=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=elapsed       3.003443s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-12-06 12:13:34
=ended         2024-12-06 12:13:35
=result        ok
=elapsed       1.002087s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-12-06 12:13:35
=ended         2024-12-06 12:13:36
=result        ok
=elapsed       1.003098s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-12-06 12:13:36
=ended         2024-12-06 12:13:37
=result        ok
=elapsed       1.003527s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39426.html
=group_props   [{name,socket_monitor}]
=started       2024-12-06 12:13:37
=ended         2024-12-06 12:13:37
=result        ok
=elapsed       0.000000s
=group_time    9.216s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-12-06 12:13:37
=ended         2024-12-06 12:13:38
=result        ok
=elapsed       1.003082s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-12-06 12:13:38
=ended         2024-12-06 12:13:39
=result        ok
=elapsed       1.001715s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-12-06 12:13:39
=ended         2024-12-06 12:13:41
=result        ok
=elapsed       1.511928s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39458.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-06 12:13:41
=ended         2024-12-06 12:13:41
=result        ok
=elapsed       0.000001s
=group_time    269.441s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39490.html
=group_props   [{name,tickets}]
=started       2024-12-06 12:13:41
=ended         2024-12-06 12:13:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-12-06 12:13:41
=ended         2024-12-06 12:13:42
=result        ok
=elapsed       1.002474s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-12-06 12:13:42
=ended         2024-12-06 12:13:43
=result        ok
=elapsed       1.007660s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5763.html
=group_props   [{name,tickets}]
=started       2024-12-06 12:13:43
=ended         2024-12-06 12:13:43
=result        ok
=elapsed       0.000000s
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-12-06 12:13:43
=ended         2024-12-06 12:13:43
=result        ok
=elapsed       0.000262s
=group_time    271.649s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-12-06 12:13:43
=ended         2024-12-06 12:13:43
=result        ok
=elapsed       0.000438s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-12-06 12:13:43
=ended         2024-12-06 12:13:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5795.html
=group_props   [{name,small}]
=started       2024-12-06 12:13:43
=ended         2024-12-06 12:13:44
=result        ok
=elapsed       0.901937s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39554.html
=group_props   [{name,inet}]
=started       2024-12-06 12:13:44
=ended         2024-12-06 12:13:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-12-06 12:13:44
=ended         2024-12-06 12:13:44
=result        ok: 771 MByte/s
=elapsed       0.532223s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-12-06 12:13:44
=ended         2024-12-06 12:13:47
=result        ok: 63 MByte/s
=elapsed       2.699158s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-12-06 12:13:47
=ended         2024-12-06 12:13:48
=result        ok: 279 MByte/s
=elapsed       0.830948s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-12-06 12:13:48
=ended         2024-12-06 12:13:51
=result        ok: 66 MByte/s
=elapsed       2.555098s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-12-06 12:13:51
=ended         2024-12-06 12:13:53
=result        ok: 63 MByte/s
=elapsed       2.633621s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-12-06 12:13:53
=ended         2024-12-06 12:13:54
=result        ok: 162 MByte/s
=elapsed       1.242350s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-12-06 12:13:54
=ended         2024-12-06 12:13:55
=result        ok: 241 MByte/s
=elapsed       0.932480s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-12-06 12:13:55
=ended         2024-12-06 12:13:55
=result        ok
=elapsed       0.000000s
=group_time    11.613s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39586.html
=group_props   [{name,socket}]
=started       2024-12-06 12:13:55
=ended         2024-12-06 12:13:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.39618.html
=started       2024-12-06 12:13:55
=ended         2024-12-06 12:13:56
=result        ok: 955 MByte/s
=elapsed       0.470557s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5827.html
=started       2024-12-06 12:13:56
=ended         2024-12-06 12:13:59
=result        ok: 50 MByte/s
=elapsed       3.314662s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5859.html
=started       2024-12-06 12:13:59
=ended         2024-12-06 12:14:01
=result        ok: 120 MByte/s
=elapsed       1.535596s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.39650.html
=started       2024-12-06 12:14:01
=ended         2024-12-06 12:14:04
=result        ok: 48 MByte/s
=elapsed       3.385523s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.39682.html
=started       2024-12-06 12:14:04
=ended         2024-12-06 12:14:08
=result        ok: 45 MByte/s
=elapsed       3.624776s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.39714.html
=started       2024-12-06 12:14:08
=ended         2024-12-06 12:14:10
=result        ok: 88 MByte/s
=elapsed       2.012202s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.39746.html
=started       2024-12-06 12:14:10
=ended         2024-12-06 12:14:12
=result        ok: 107 MByte/s
=elapsed       1.677446s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39778.html
=group_props   [{name,socket}]
=started       2024-12-06 12:14:12
=ended         2024-12-06 12:14:12
=result        ok
=elapsed       0.000001s
=group_time    16.207s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39810.html
=group_props   [{name,direct}]
=started       2024-12-06 12:14:12
=ended         2024-12-06 12:14:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-12-06 12:14:12
=ended         2024-12-06 12:14:12
=result        ok: 1147 MByte/s
=elapsed       0.441020s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-12-06 12:14:12
=ended         2024-12-06 12:14:16
=result        ok: 44 MByte/s
=elapsed       3.633755s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-12-06 12:14:16
=ended         2024-12-06 12:14:17
=result        ok: 736 MByte/s
=elapsed       0.511489s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-12-06 12:14:17
=ended         2024-12-06 12:14:19
=result        ok: 82 MByte/s
=elapsed       2.151446s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39842.html
=group_props   [{name,direct}]
=started       2024-12-06 12:14:19
=ended         2024-12-06 12:14:19
=result        ok
=elapsed       0.000001s
=group_time    7.025s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39874.html
=group_props   [{name,inet_nra}]
=started       2024-12-06 12:14:19
=ended         2024-12-06 12:14:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.39906.html
=started       2024-12-06 12:14:19
=ended         2024-12-06 12:14:19
=result        ok: 658 MByte/s
=elapsed       0.541943s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.39938.html
=started       2024-12-06 12:14:19
=ended         2024-12-06 12:14:24
=result        ok: 38 MByte/s
=elapsed       4.230788s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.39970.html
=started       2024-12-06 12:14:24
=ended         2024-12-06 12:14:30
=result        ok: 25 MByte/s
=elapsed       6.326735s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40002.html
=started       2024-12-06 12:14:30
=ended         2024-12-06 12:14:34
=result        ok: 39 MByte/s
=elapsed       4.142611s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40034.html
=started       2024-12-06 12:14:34
=ended         2024-12-06 12:14:38
=result        ok: 38 MByte/s
=elapsed       4.264340s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40066.html
=started       2024-12-06 12:14:38
=ended         2024-12-06 12:14:58
=result        ok: 7746 KByte/s
=elapsed       19.876481s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.40098.html
=started       2024-12-06 12:14:58
=ended         2024-12-06 12:15:19
=result        ok: 7376 KByte/s
=elapsed       20.866317s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40130.html
=group_props   [{name,inet_nra}]
=started       2024-12-06 12:15:19
=ended         2024-12-06 12:15:19
=result        ok
=elapsed       0.000001s
=group_time    60.485s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40162.html
=group_props   [{name,socket_nra}]
=started       2024-12-06 12:15:19
=ended         2024-12-06 12:15:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40194.html
=started       2024-12-06 12:15:19
=ended         2024-12-06 12:15:20
=result        ok: 1129 MByte/s
=elapsed       0.480277s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.5891.html
=started       2024-12-06 12:15:20
=ended         2024-12-06 12:15:23
=result        ok: 50 MByte/s
=elapsed       3.295569s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.5923.html
=started       2024-12-06 12:15:23
=ended         2024-12-06 12:15:25
=result        ok: 118 MByte/s
=elapsed       1.558276s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.5955.html
=started       2024-12-06 12:15:25
=ended         2024-12-06 12:15:28
=result        ok: 47 MByte/s
=elapsed       3.415552s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.5987.html
=started       2024-12-06 12:15:28
=ended         2024-12-06 12:15:32
=result        ok: 45 MByte/s
=elapsed       3.605901s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.6019.html
=started       2024-12-06 12:15:32
=ended         2024-12-06 12:15:34
=result        ok: 88 MByte/s
=elapsed       2.026338s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.6051.html
=started       2024-12-06 12:15:34
=ended         2024-12-06 12:15:35
=result        ok: 109 MByte/s
=elapsed       1.659433s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.6083.html
=group_props   [{name,socket_nra}]
=started       2024-12-06 12:15:35
=ended         2024-12-06 12:15:35
=result        ok
=elapsed       0.000001s
=group_time    16.226s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.6115.html
=group_props   [{name,direct_nra}]
=started       2024-12-06 12:15:36
=ended         2024-12-06 12:15:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.6147.html
=started       2024-12-06 12:15:36
=ended         2024-12-06 12:15:36
=result        ok: 1006 MByte/s
=elapsed       0.435568s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.6179.html
=started       2024-12-06 12:15:36
=ended         2024-12-06 12:15:40
=result        ok: 44 MByte/s
=elapsed       3.671295s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.40226.html
=started       2024-12-06 12:15:40
=ended         2024-12-06 12:15:40
=result        ok: 740 MByte/s
=elapsed       0.569011s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.40258.html
=started       2024-12-06 12:15:40
=ended         2024-12-06 12:15:43
=result        ok: 82 MByte/s
=elapsed       2.096300s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40290.html
=group_props   [{name,direct_nra}]
=started       2024-12-06 12:15:43
=ended         2024-12-06 12:15:43
=result        ok
=elapsed       0.000001s
=group_time    7.028s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40322.html
=group_props   [{name,small}]
=started       2024-12-06 12:15:43
=ended         2024-12-06 12:15:43
=result        ok
=elapsed       0.000007s
=group_time    119.645s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40354.html
=group_props   [{name,smoketest}]
=started       2024-12-06 12:15:43
=ended         2024-12-06 12:15:43
=result        ok
=elapsed       0.000000s
=group_time    119.691s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-12-06 12:15:43
=ended         2024-12-06 12:15:43
=result        ok
=elapsed       0.000132s
=group_time    119.742s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-12-06 12:15:43
=ended         2024-12-06 12:15:43
=result        ok
=elapsed       0.020253s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
