=== Suite started at 2024-02-27 12:46:54
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_eval_suite.eep43.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.001262
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       5.92e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       2.34e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       9.56e-4
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       2.43e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       2.61e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.001107
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       7.6e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       7.89e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.0
=group_time    1.104s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.00325
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.086037
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.001933
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.004847
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.019539
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.014454
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.011186
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.006172
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.051177
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.019542
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.017855
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.012507
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:48
=result        ok
=elapsed       0.0
=group_time    0.628s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-02-27 12:48:48
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.002648
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7266.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7298.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       4.0e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.017114
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.133012
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.017154
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.014771
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.001656
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.009294
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7330.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       3.2e-5
=group_time    0.356s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.007731
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.003489
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.002931
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.008588
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.014829
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.002023
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.01587
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.032038
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.002542
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.00126
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.001575
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.090134
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.002074
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:49
=result        ok
=elapsed       0.001204
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-02-27 12:48:49
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.152698
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.016475
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.028486
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.009728
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.002097
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.002389
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.062575
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.002112
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.003667
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.00222
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.002704
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.001278
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.002545
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.003058
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.001634
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-02-27 12:48:50
=ended         2024-02-27 12:48:50
=result        ok
=elapsed       0.004251
=case          erl_lint_SUITE:bif_clash
