=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-11-18 15:01:04
=ended         2024-11-18 15:01:04
=result        ok
=elapsed       0.206600s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-11-18 15:01:04
=ended         2024-11-18 15:01:04
=result        ok
=elapsed       0.092978s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-11-18 15:01:04
=ended         2024-11-18 15:01:04
=result        ok
=elapsed       0.091406s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-11-18 15:01:04
=ended         2024-11-18 15:01:04
=result        ok
=elapsed       0.007687s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-11-18 15:01:04
=ended         2024-11-18 15:01:11
=result        ok
=elapsed       7.123678s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-11-18 15:01:11
=ended         2024-11-18 15:01:11
=result        ok
=elapsed       0.001151s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10434.html
=group_props   [{name,files}]
=started       2024-11-18 15:01:11
=ended         2024-11-18 15:01:11
=result        ok
=elapsed       0.000000s
=group_time    7.973s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10466.html
=group_props   [{name,heavy}]
=started       2024-11-18 15:01:11
=ended         2024-11-18 15:01:11
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-11-18 15:01:11
=ended         2024-11-18 15:01:14
=result        ok
=elapsed       2.992891s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-11-18 15:01:14
=ended         2024-11-18 15:01:29
=result        ok
=elapsed       14.748930s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-11-18 15:01:29
=ended         2024-11-18 15:02:00
=result        ok
=elapsed       30.876773s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10594.html
=group_props   [{name,heavy}]
=started       2024-11-18 15:02:00
=ended         2024-11-18 15:02:00
=result        ok
=elapsed       0.000000s
=group_time    48.711s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10626.html
=group_props   [{name,insert_list}]
=started       2024-11-18 15:02:00
=ended         2024-11-18 15:02:00
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-11-18 15:02:00
=ended         2024-11-18 15:02:01
=result        ok
=elapsed       0.385286s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-11-18 15:02:01
=ended         2024-11-18 15:02:01
=result        ok
=elapsed       0.002106s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-11-18 15:02:01
=ended         2024-11-18 15:02:01
=result        ok
=elapsed       0.206908s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-11-18 15:02:01
=ended         2024-11-18 15:02:01
=result        ok
=elapsed       0.012059s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-11-18 15:02:01
=ended         2024-11-18 15:02:21
=result        ok
=elapsed       19.956719s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-11-18 15:02:21
=ended         2024-11-18 15:02:22
=result        ok
=elapsed       1.542837s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-11-18 15:02:22
=ended         2024-11-18 15:02:23
=result        ok
=elapsed       0.788092s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-11-18 15:02:23
=ended         2024-11-18 15:02:27
=result        ok
=elapsed       3.396908s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-11-18 15:02:27
=ended         2024-11-18 15:02:30
=result        ok
=elapsed       3.418178s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-11-18 15:02:30
=ended         2024-11-18 15:02:43
=result        ok
=elapsed       12.647606s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-11-18 15:02:43
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       6.777972s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.33251.html
=group_props   [{name,insert_list}]
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.000001s
=group_time    49.412s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.018469s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.049952s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.036342s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.027313s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.016032s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.000251s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.025580s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.026747s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:50
=result        ok
=elapsed       0.322858s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-11-18 15:02:50
=ended         2024-11-18 15:02:58
=result        ok
=elapsed       7.207605s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-11-18 15:02:58
=ended         2024-11-18 15:02:58
=result        ok
=elapsed       0.005196s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-11-18 15:02:58
=ended         2024-11-18 15:02:59
=result        ok
=elapsed       0.890893s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-11-18 15:02:59
=ended         2024-11-18 15:03:01
=result        ok
=elapsed       2.493537s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-11-18 15:03:01
=ended         2024-11-18 15:03:01
=result        ok
=elapsed       0.001905s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-11-18 15:03:01
=ended         2024-11-18 15:03:01
=result        ok
=elapsed       0.000216s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-11-18 15:03:01
=ended         2024-11-18 15:03:02
=result        ok
=elapsed       0.733234s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-11-18 15:03:02
=ended         2024-11-18 15:03:02
=result        ok
=elapsed       0.087825s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-11-18 15:03:02
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       1.775739s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.15010.html
=group_props   [{name,fold}]
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.038453s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.035562s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.104661s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.105571s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.059998s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.15234.html
=group_props   [{name,fold}]
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:04
=result        ok
=elapsed       0.081382s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-11-18 15:03:04
=ended         2024-11-18 15:03:07
=result        ok
=elapsed       2.485313s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-11-18 15:03:07
=ended         2024-11-18 15:03:07
=result        ok
=elapsed       0.000285s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-11-18 15:03:07
=ended         2024-11-18 15:03:07
=result        ok
=elapsed       0.132060s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-11-18 15:03:07
=ended         2024-11-18 15:03:07
=result        ok
=elapsed       0.012926s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-11-18 15:03:07
=ended         2024-11-18 15:03:10
=result        ok
=elapsed       3.185301s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-11-18 15:03:10
=ended         2024-11-18 15:03:13
=result        ok
=elapsed       2.676463s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-11-18 15:03:13
=ended         2024-11-18 15:03:13
=result        ok
=elapsed       0.001713s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-11-18 15:03:13
=ended         2024-11-18 15:03:19
=result        ok
=elapsed       5.816343s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-11-18 15:03:19
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       1.767998s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.000015s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.000008s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.000059s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.061373s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.147755s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.004940s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.001699s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-11-18 15:03:21
=ended         2024-11-18 15:03:21
=result        ok
=elapsed       0.028195s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
