=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-10-31 11:00:39
=ended         2024-10-31 11:00:40
=result        ok
=elapsed       1.000798s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-10-31 11:00:40
=ended         2024-10-31 11:00:41
=result        ok
=elapsed       1.000778s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-10-31 11:00:41
=ended         2024-10-31 11:00:42
=result        ok
=elapsed       1.000812s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-10-31 11:00:42
=ended         2024-10-31 11:00:43
=result        ok
=elapsed       1.000826s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-10-31 11:00:43
=ended         2024-10-31 11:00:44
=result        ok
=elapsed       1.000823s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-10-31 11:00:44
=ended         2024-10-31 11:00:45
=result        ok
=elapsed       1.000691s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-10-31 11:00:45
=ended         2024-10-31 11:00:46
=result        ok
=elapsed       1.000692s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-10-31 11:00:46
=ended         2024-10-31 11:00:47
=result        ok
=elapsed       1.000553s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-10-31 11:00:47
=ended         2024-10-31 11:00:48
=result        ok
=elapsed       1.000684s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-10-31 11:00:48
=ended         2024-10-31 11:00:49
=result        ok
=elapsed       1.001162s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-10-31 11:00:49
=ended         2024-10-31 11:00:50
=result        ok
=elapsed       1.000945s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-10-31 11:00:50
=ended         2024-10-31 11:00:51
=result        ok
=elapsed       1.000497s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-10-31 11:00:51
=ended         2024-10-31 11:00:52
=result        ok
=elapsed       1.000646s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-10-31 11:00:52
=ended         2024-10-31 11:00:53
=result        ok
=elapsed       1.000469s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-10-31 11:00:53
=ended         2024-10-31 11:00:54
=result        ok
=elapsed       1.001656s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-10-31 11:00:54
=ended         2024-10-31 11:00:55
=result        ok
=elapsed       1.001228s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-10-31 11:00:55
=ended         2024-10-31 11:00:56
=result        ok
=elapsed       1.000901s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-10-31 11:00:56
=ended         2024-10-31 11:00:56
=result        ok
=elapsed       0.000349s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-10-31 11:00:56
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       1.000540s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000211s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3522.html
=group_props   [{name,compact_tickets}]
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000000s
=group_time    51.862s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.3554.html
=group_props   [{name,pretty_tickets}]
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:58
=result        ok
=elapsed       0.000092s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-10-31 11:00:58
=ended         2024-10-31 11:00:59
=result        ok
=elapsed       1.000404s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-10-31 11:00:59
=ended         2024-10-31 11:01:00
=result        ok
=elapsed       1.001116s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-10-31 11:01:00
=ended         2024-10-31 11:01:01
=result        ok
=elapsed       1.000447s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-10-31 11:01:01
=ended         2024-10-31 11:01:02
=result        ok
=elapsed       1.000432s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-10-31 11:01:02
=ended         2024-10-31 11:01:03
=result        ok
=elapsed       1.000456s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-10-31 11:01:03
=ended         2024-10-31 11:01:04
=result        ok
=elapsed       1.000441s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-10-31 11:01:04
=ended         2024-10-31 11:01:05
=result        ok
=elapsed       1.000318s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-10-31 11:01:05
=ended         2024-10-31 11:01:06
=result        ok
=elapsed       1.000887s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-10-31 11:01:06
=ended         2024-10-31 11:01:07
=result        ok
=elapsed       1.001263s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-10-31 11:01:07
=ended         2024-10-31 11:01:08
=result        ok
=elapsed       1.000508s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-10-31 11:01:08
=ended         2024-10-31 11:01:09
=result        ok
=elapsed       1.000411s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-10-31 11:01:09
=ended         2024-10-31 11:01:10
=result        ok
=elapsed       1.001183s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-10-31 11:01:10
=ended         2024-10-31 11:01:11
=result        ok
=elapsed       1.000944s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-10-31 11:01:11
=ended         2024-10-31 11:01:12
=result        ok
=elapsed       1.000463s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-10-31 11:01:12
=ended         2024-10-31 11:01:14
=result        ok
=elapsed       1.000285s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-10-31 11:01:14
=ended         2024-10-31 11:01:15
=result        ok
=elapsed       1.000464s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-10-31 11:01:15
=ended         2024-10-31 11:01:16
=result        ok
=elapsed       1.001138s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-10-31 11:01:16
=ended         2024-10-31 11:01:17
=result        ok
=elapsed       1.001215s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-10-31 11:01:17
=ended         2024-10-31 11:01:18
=result        ok
=elapsed       1.000600s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-10-31 11:01:18
=ended         2024-10-31 11:01:19
=result        ok
=elapsed       1.000356s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg4.html
=started       2024-10-31 11:01:19
=ended         2024-10-31 11:01:20
=result        ok
=elapsed       1.001285s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg5
