=== Suite started at 2024-11-18 11:03:35
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.006038s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.25699.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.000028s
=group_time    16.017s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.25731.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.002152s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.25763.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.007426s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.25891.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:04
=result        ok
=elapsed       0.009683s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.25923.html
=started       2024-11-18 11:20:04
=ended         2024-11-18 11:20:05
=result        ok
=elapsed       0.526093s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.25987.html
=started       2024-11-18 11:20:05
=ended         2024-11-18 11:20:05
=result        ok
=elapsed       0.016768s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.26083.html
=started       2024-11-18 11:20:05
=ended         2024-11-18 11:20:05
=result        ok
=elapsed       0.007529s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.26147.html
=started       2024-11-18 11:20:05
=ended         2024-11-18 11:20:05
=result        ok
=elapsed       0.009355s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.26211.html
=started       2024-11-18 11:20:05
=ended         2024-11-18 11:20:05
=result        ok
=elapsed       0.017960s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.26435.html
=started       2024-11-18 11:20:05
=ended         2024-11-18 11:20:05
=result        ok
=elapsed       0.000098s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.26467.html
=started       2024-11-18 11:20:05
=ended         2024-11-18 11:20:06
=result        ok
=elapsed       0.613414s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.26499.html
=started       2024-11-18 11:20:06
=ended         2024-11-18 11:20:06
=result        ok
=elapsed       0.008068s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.26531.html
=started       2024-11-18 11:20:06
=ended         2024-11-18 11:20:08
=result        ok
=elapsed       2.523557s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26723.html
=started       2024-11-18 11:20:08
=ended         2024-11-18 11:20:08
=result        ok
=elapsed       0.000432s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26755.html
=started       2024-11-18 11:20:08
=ended         2024-11-18 11:20:08
=result        ok
=elapsed       0.009461s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.26883.html
=started       2024-11-18 11:20:08
=ended         2024-11-18 11:20:08
=result        ok
=elapsed       0.007047s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.27011.html
=started       2024-11-18 11:20:08
=ended         2024-11-18 11:20:08
=result        ok
=elapsed       0.006498s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.34434.html
=started       2024-11-18 11:20:08
=ended         2024-11-18 11:20:08
=result        ok
=elapsed       0.006152s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.27203.html
=started       2024-11-18 11:20:08
=ended         2024-11-18 11:20:13
=result        ok
=elapsed       5.006306s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.27235.html
=started       2024-11-18 11:20:13
=ended         2024-11-18 11:20:14
=result        ok
=elapsed       1.009317s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.27299.html
=started       2024-11-18 11:20:14
=ended         2024-11-18 11:20:15
=result        ok
=elapsed       0.507608s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.27331.html
=started       2024-11-18 11:20:15
=ended         2024-11-18 11:20:15
=result        ok
=elapsed       0.508102s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.27459.html
=started       2024-11-18 11:20:15
=ended         2024-11-18 11:20:19
=result        ok
=elapsed       3.020223s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.27587.html
=started       2024-11-18 11:20:19
=ended         2024-11-18 11:20:19
=result        ok
=elapsed       0.001475s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.34722.html
=started       2024-11-18 11:20:19
=ended         2024-11-18 11:20:19
=result        ok
=elapsed       0.107469s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.27683.html
=started       2024-11-18 11:20:19
=ended         2024-11-18 11:20:19
=result        ok
=elapsed       0.001060s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.34786.html
=started       2024-11-18 11:20:19
=ended         2024-11-18 11:20:19
=result        ok
=elapsed       0.000988s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.34818.html
=started       2024-11-18 11:20:19
=ended         2024-11-18 11:20:19
=result        ok
=elapsed       0.501368s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.27715.html
=started       2024-11-18 11:20:19
=ended         2024-11-18 11:20:19
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1277 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.34850.html
=started       2024-11-18 11:20:19
=ended         2024-11-18 11:20:20
=result        ok
=elapsed       1.021600s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.34882.html
=started       2024-11-18 11:20:20
=ended         2024-11-18 11:20:20
=result        ok
=elapsed       0.007011s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.34914.html
=started       2024-11-18 11:20:20
=ended         2024-11-18 11:20:20
=result        ok
=elapsed       0.006581s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.34978.html
=started       2024-11-18 11:20:20
=ended         2024-11-18 11:20:20
=result        ok
=elapsed       0.002163s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.27907.html
=started       2024-11-18 11:20:20
=ended         2024-11-18 11:20:20
=result        ok
=elapsed       0.007242s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.35010.html
=started       2024-11-18 11:20:20
=ended         2024-11-18 11:20:20
=result        ok
=elapsed       0.006869s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.35042.html
=started       2024-11-18 11:20:20
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.089447s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.28771.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.000020s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.28803.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.006462s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.28899.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.006207s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.35426.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.000018s
=group_time    16.522s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.001954s
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.003086s
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.003767s
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.002182s
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.000008s
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.042125s
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.002043s
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:21
=result        ok
=elapsed       0.001360s
=group_time    111.731s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-11-18 11:20:21
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.513651s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.001788s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.006537s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.005746s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.006790s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.000014s
=group_time    0.121s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.35458.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.001718s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.35490.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.006378s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.35586.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.006501s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.35618.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.006458s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.35714.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.000020s
=group_time    0.119s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.35746.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.002629s
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.35778.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.007224s
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.35874.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.006585s
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.35970.html
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
=result        ok
=elapsed       0.004752s
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.36002.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 11:20:22
=ended         2024-11-18 11:20:22
