=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.003117
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15874.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.004975
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4292.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.005992
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4356.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.00658
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4452.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       3.35e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4484.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.002597
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4516.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.004909
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4612.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.005671
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4676.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.006154
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4740.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.119869
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4772.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       4.03e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4804.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.002531
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4836.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.005458
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4900.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.005975
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4996.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.006523
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5092.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.121087
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5156.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       3.96e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5188.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.002056
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5220.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.004733
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5284.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5348.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:53
=result        ok
=elapsed       0.006747
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5412.html
=started       2024-04-23 17:48:53
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.118387
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16323.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       4.31e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16355.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.002005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16387.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.004698
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16451.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.006417
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16515.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.006481
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16002.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       4.04e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16579.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.002436
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16611.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.004588
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16675.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.005665
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16739.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.006498
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16803.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       5.08e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16130.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16162.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.004727
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16867.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.005755
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16931.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.006378
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17027.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       3.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16258.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.002559
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16290.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.004729
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5444.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.005714
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16418.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.006426
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16482.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       3.8e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16514.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.002408
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16546.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.004731
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16610.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.006054
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16674.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.007771
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16738.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       5.27e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16770.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.002204
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5604.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.004563
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5668.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.005735
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5732.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.006558
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16898.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       4.39e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16930.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:54
=result        ok
=elapsed       0.002699
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16962.html
=started       2024-04-23 17:48:54
=ended         2024-04-23 17:48:55
=result        ok
=elapsed       0.004669
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5796.html
=started       2024-04-23 17:48:55
=ended         2024-04-23 17:48:55
=result        ok
=elapsed       0.005589
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5860.html
=started       2024-04-23 17:48:55
=ended         2024-04-23 17:48:55
=result        ok
=elapsed       0.006535
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5956.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-04-23 17:48:55
=ended         2024-04-23 17:48:55
=result        ok
=elapsed       3.54e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5988.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-04-23 17:48:55
=ended         2024-04-23 17:48:55
=result        ok
=elapsed       0.00228
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6020.html
=started       2024-04-23 17:48:55
=ended         2024-04-23 17:48:55
=result        ok
=elapsed       0.004742
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17122.html
=started       2024-04-23 17:48:55
=ended         2024-04-23 17:48:55
=result        ok
=elapsed       0.005719
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17186.html
