=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_tough_suite.ex1.html
=started       2025-01-02 11:12:05
=ended         2025-01-02 11:12:06
=result        ok
=elapsed       0.850425s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2025-01-02 11:12:06
=ended         2025-01-02 11:12:06
=result        ok
=elapsed       0.000001s
=group_time    0.902s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2025-01-02 11:12:06
=ended         2025-01-02 11:12:06
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2025-01-02 11:12:06
=ended         2025-01-02 11:12:06
=result        ok
=elapsed       0.006271s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2025-01-02 11:12:06
=ended         2025-01-02 11:12:06
=result        ok
=elapsed       0.003799s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2025-01-02 11:12:06
=ended         2025-01-02 11:12:06
=result        ok
=elapsed       0.059368s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2025-01-02 11:12:06
=ended         2025-01-02 11:12:06
=result        ok
=elapsed       0.025738s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2025-01-02 11:12:06
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.053399s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.027377s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.063114s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.022693s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.065791s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.010641s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.060196s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.013250s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.039097s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.002633s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.007309s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.513090.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.002606s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.005856s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.001904s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:07
=result        ok
=elapsed       0.016271s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2025-01-02 11:12:07
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.759992s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000001s
=group_time    1.732s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.079886s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.094286s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000023s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.003440s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000415s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000466s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000304s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000175s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000338s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000248s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:08
=result        ok
=elapsed       0.000339s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2025-01-02 11:12:08
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000286s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000185s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000425s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.001025s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000753s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000479s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.001471s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.001153s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.391358s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.004818s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.007303s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000000s
=group_time    1.119s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000195s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000140s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.515330.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.515266.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.422660.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000014s
=case          filename_SUITE:join
=logfile       filename_suite.join.422724.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000024s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.422692.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.515298.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:split
=logfile       filename_suite.split.422756.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.422820.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.422788.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.422852.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.438243.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.438275.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.438307.html
=started       2025-01-02 11:12:09
=ended         2025-01-02 11:12:09
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.515362.html
