=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11874.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.000391s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11906.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11938.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.005052s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12002.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006218s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8611.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006794s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8643.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.000849s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8675.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.003083s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8707.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.005269s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8739.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006082s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12098.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.007449s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12162.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.000573s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12194.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.002779s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12226.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.004732s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8771.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.006218s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8835.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.007067s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8899.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.000407s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8931.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:16
=result        ok
=elapsed       0.002103s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8963.html
=started       2025-01-08 20:27:16
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.004791s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12386.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.005767s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12450.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.007024s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9059.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.000431s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12514.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.002669s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12546.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.005124s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12610.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006336s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9091.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006905s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9155.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.000500s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9187.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.002163s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9219.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.004697s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.005754s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12770.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006715s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12834.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.000439s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12866.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12898.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.005253s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9411.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006111s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9443.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006752s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9507.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.000417s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9539.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9571.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.004998s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9635.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.005843s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13154.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006814s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9731.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.000434s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13218.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.002242s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13250.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.005241s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9827.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006105s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13314.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006755s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13378.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.000403s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9923.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.002130s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9955.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.004904s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13442.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.005966s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13474.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.006895s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13538.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.000533s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13570.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.002279s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10115.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:17
=result        ok
=elapsed       0.004780s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10179.html
=started       2025-01-08 20:27:17
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.005908s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10243.html
=started       2025-01-08 20:27:18
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.006766s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13698.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 20:27:18
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.000482s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13730.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:18
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.002838s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13762.html
=started       2025-01-08 20:27:18
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.005188s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10307.html
=started       2025-01-08 20:27:18
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.006336s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10371.html
=started       2025-01-08 20:27:18
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.006660s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10435.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 20:27:18
=ended         2025-01-08 20:27:18
=result        ok
=elapsed       0.000444s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10467.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
