=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38818.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-17 16:56:23
=ended         2024-10-17 16:56:23
=result        ok
=elapsed       0.000000s
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-17 16:56:23
=ended         2024-10-17 16:56:27
=result        ok
=elapsed       4.007583s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38850.html
=group_props   [{name,pktoptions}]
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:27
=result        ok
=elapsed       0.002890s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:27
=result        ok
=elapsed       0.002998s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:27
=result        ok
=elapsed       0.003132s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:27
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000576s
=== *** SKIPPED test case 517 of 1657 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38882.html
=group_props   [{name,pktoptions}]
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:27
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38914.html
=group_props   [{name,accept}]
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-17 16:56:27
=ended         2024-10-17 16:56:28
=result        ok
=elapsed       1.002713s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-17 16:56:28
=ended         2024-10-17 16:56:31
=result        ok
=elapsed       3.002771s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-17 16:56:31
=ended         2024-10-17 16:56:34
=result        ok
=elapsed       2.002443s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-17 16:56:34
=ended         2024-10-17 16:56:37
=result        ok
=elapsed       3.002426s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-17 16:56:37
=ended         2024-10-17 16:56:40
=result        ok
=elapsed       3.002950s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-17 16:56:40
=ended         2024-10-17 16:56:43
=result        ok
=elapsed       3.002921s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-17 16:56:43
=ended         2024-10-17 16:56:46
=result        ok
=elapsed       3.002984s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-17 16:56:46
=ended         2024-10-17 16:56:49
=result        ok
=elapsed       3.002566s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-17 16:56:49
=ended         2024-10-17 16:56:52
=result        ok
=elapsed       3.002922s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-17 16:56:52
=ended         2024-10-17 16:56:55
=result        ok
=elapsed       3.002483s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-17 16:56:55
=ended         2024-10-17 16:56:59
=result        ok
=elapsed       4.729841s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-17 16:56:59
=ended         2024-10-17 16:57:01
=result        ok
=elapsed       1.203578s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-17 16:57:01
=ended         2024-10-17 16:57:03
=result        ok
=elapsed       2.002700s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-17 16:57:03
=ended         2024-10-17 16:57:04
=result        ok
=elapsed       1.406332s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-17 16:57:04
=ended         2024-10-17 16:57:07
=result        ok
=elapsed       2.506201s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-17 16:57:07
=ended         2024-10-17 16:57:09
=result        ok
=elapsed       2.501026s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38946.html
=group_props   [{name,accept}]
=started       2024-10-17 16:57:09
=ended         2024-10-17 16:57:09
=result        ok
=elapsed       0.000000s
=group_time    41.796s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38978.html
=group_props   [{name,send_timeout}]
=started       2024-10-17 16:57:09
=ended         2024-10-17 16:57:09
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-17 16:57:09
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39010@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39010@0ca1479b3887
=ended         2024-10-17 16:57:18
=result        ok
=elapsed       8.496855s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-17 16:57:18
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_39074@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_39074@0ca1479b3887
=ended         2024-10-17 16:57:20
=result        ok
=elapsed       2.501612s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-17 16:57:20
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_39170@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_39170@0ca1479b3887
=ended         2024-10-17 16:57:23
=result        ok
=elapsed       2.495554s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-17 16:57:23
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_39266@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_39266@0ca1479b3887
=ended         2024-10-17 16:57:27
=result        ok
=elapsed       4.451355s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-17 16:57:27
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39362@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39362@0ca1479b3887
=ended         2024-10-17 16:57:30
=result        ok
=elapsed       2.448263s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-17 16:57:30
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_39426@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_39426@0ca1479b3887
=ended         2024-10-17 16:57:42
=result        ok
=elapsed       12.225489s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-17 16:57:42
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_39522@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_39522@0ca1479b3887
=ended         2024-10-17 16:57:50
=result        ok
=elapsed       8.114965s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39650.html
=group_props   [{name,send_timeout}]
=started       2024-10-17 16:57:50
=ended         2024-10-17 16:57:50
=result        ok
=elapsed       0.000000s
=group_time    40.929s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-17 16:57:50
=ended         2024-10-17 16:57:54
=result        ok
=elapsed       4.209321s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-17 16:57:54
=ended         2024-10-17 16:58:15
=result        ok
=elapsed       20.387449s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-17 16:58:15
=ended         2024-10-17 16:58:17
=result        ok
=elapsed       2.014096s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-17 16:58:17
=ended         2024-10-17 16:58:27
=result        ok
=elapsed       10.181657s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-17 16:58:27
=ended         2024-10-17 16:58:28
=result        ok
=elapsed       1.012998s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-17 16:58:28
=ended         2024-10-17 16:58:29
=result        ok
=elapsed       1.002612s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-17 16:58:29
=node_start    gen_tcp_misc_SUITE__otp_12242_39682@0ca1479b3887
=node_stop     gen_tcp_misc_SUITE__otp_12242_39682@0ca1479b3887
=ended         2024-10-17 16:58:33
=result        ok
=elapsed       4.231002s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-17 16:58:33
=ended         2024-10-17 16:58:33
=result        ok
=elapsed       0.002359s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-17 16:58:33
=ended         2024-10-17 16:59:05
=result        ok
=elapsed       32.006772s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39746.html
=group_props   [{name,socket_monitor}]
=started       2024-10-17 16:59:05
=ended         2024-10-17 16:59:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-17 16:59:05
=ended         2024-10-17 16:59:07
=result        ok
=elapsed       1.001938s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-17 16:59:07
=ended         2024-10-17 16:59:08
=result        ok
=elapsed       1.003394s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-17 16:59:08
=ended         2024-10-17 16:59:09
=result        ok
=elapsed       1.003021s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-17 16:59:09
=ended         2024-10-17 16:59:12
=result        ok
=elapsed       3.003848s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-17 16:59:12
=ended         2024-10-17 16:59:13
=result        ok
=elapsed       1.002685s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-17 16:59:13
=ended         2024-10-17 16:59:14
=result        ok
=elapsed       1.003347s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-17 16:59:14
=ended         2024-10-17 16:59:15
=result        ok
=elapsed       1.002572s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39778.html
=group_props   [{name,socket_monitor}]
=started       2024-10-17 16:59:15
=ended         2024-10-17 16:59:15
=result        ok
=elapsed       0.000000s
=group_time    9.216s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-17 16:59:15
=ended         2024-10-17 16:59:16
=result        ok
=elapsed       1.002491s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-17 16:59:16
=ended         2024-10-17 16:59:17
=result        ok
=elapsed       1.002033s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-10-17 16:59:17
=ended         2024-10-17 16:59:18
=result        ok
=elapsed       1.511579s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39842.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-17 16:59:18
=ended         2024-10-17 16:59:18
=result        ok
=elapsed       0.000000s
=group_time    273.007s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39874.html
=group_props   [{name,tickets}]
=started       2024-10-17 16:59:18
=ended         2024-10-17 16:59:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-17 16:59:18
=ended         2024-10-17 16:59:19
=result        ok
=elapsed       1.002756s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-17 16:59:19
=ended         2024-10-17 16:59:20
=result        ok
=elapsed       1.007700s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39906.html
=group_props   [{name,tickets}]
=started       2024-10-17 16:59:20
=ended         2024-10-17 16:59:20
=result        ok
=elapsed       0.000000s
=group_time    2.082s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-17 16:59:20
=ended         2024-10-17 16:59:20
=result        ok
=elapsed       0.000606s
=group_time    275.211s
=case          gen_tcp_socket_SUITE:init_per_suite
