=== Suite started at 2024-09-20 15:50:31
=== Starting test, 1982 test cases
=cases         1982
=logfile       dirty_nif_suite.flush_false.11139.html
=started       2024-09-20 15:57:00
=ended         2024-09-20 15:57:04
=result        ok
=elapsed       3.52662
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.7300.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-09-20 15:57:04
=ended         2024-09-20 15:57:04
=result        ok
=elapsed       1.0e-6
=group_time    3.577s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7332.html
=group_props   [{name,halt_misc},parallel]
=started       2024-09-20 15:57:04
=ended         2024-09-20 15:57:04
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.7364.html
=started       2024-09-20 15:57:04
=ended         2024-09-20 15:57:05
=result        ok
=elapsed       1.545653
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.7396.html
=started       2024-09-20 15:57:04
=ended         2024-09-20 15:57:05
=result        ok
=elapsed       1.51306
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.7428.html
=started       2024-09-20 15:57:04
=ended         2024-09-20 15:57:06
=result        ok
=elapsed       2.51899
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.6085.html
=started       2024-09-20 15:57:04
=ended         2024-09-20 15:57:07
=result        ok
=elapsed       3.686079
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.17858.html
=started       2024-09-20 15:57:04
=ended         2024-09-20 15:57:06
=result        ok
=elapsed       2.552398
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.18082.html
=group_props   [{name,halt_misc},parallel]
=started       2024-09-20 15:57:07
=ended         2024-09-20 15:57:07
=result        ok
=elapsed       1.0e-6
=group_time    3.735s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-09-20 15:57:07
=ended         2024-09-20 15:57:07
=result        ok
=elapsed       0.0
=group_time    49.625s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-09-20 15:57:07
=ended         2024-09-20 15:57:08
=result        ok
=elapsed       7.54e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-09-20 15:57:08
=ended         2024-09-20 15:57:08
=result        ok
=elapsed       0.726782
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-09-20 15:57:08
=ended         2024-09-20 15:57:08
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-09-20 15:57:08
=ended         2024-09-20 15:57:08
=result        ok: 2048 K/s
=elapsed       0.182578
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-09-20 15:57:08
=ended         2024-09-20 15:57:09
=result        ok: 2048 K/s
=elapsed       0.180035
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-09-20 15:57:09
=ended         2024-09-20 15:57:09
=result        ok: 195274 K/s, 247009 K/s, 138 monitor msgs, 0 monitor msgs, 138.0 monitor ratio
=elapsed       0.735433
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-09-20 15:57:09
=ended         2024-09-20 15:57:09
=result        ok
=elapsed       0.0
=group_time    1.193s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18562.html
=group_props   [{name,local_send}]
=started       2024-09-20 15:57:09
=ended         2024-09-20 15:57:10
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-09-20 15:57:10
=ended         2024-09-20 15:57:10
=result        ok
=elapsed       7.45e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-09-20 15:57:10
=ended         2024-09-20 15:57:10
=result        ok
=elapsed       7.72e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-09-20 15:57:10
=ended         2024-09-20 15:57:10
=result        ok
=elapsed       0.005056
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18594.html
=group_props   [{name,local_send}]
=started       2024-09-20 15:57:10
=ended         2024-09-20 15:57:10
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-09-20 15:57:10
=ended         2024-09-20 15:57:10
=result        ok
=elapsed       0.371485
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-09-20 15:57:10
=ended         2024-09-20 15:57:11
=result        ok
=elapsed       0.633145
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-09-20 15:57:11
=ended         2024-09-20 15:57:11
=result        ok
=elapsed       0.337907
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-09-20 15:57:11
=ended         2024-09-20 15:57:18
=result        ok
=elapsed       6.511485
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-09-20 15:57:18
=ended         2024-09-20 15:57:26
=result        ok
=elapsed       8.621329
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-09-20 15:57:26
=ended         2024-09-20 15:57:29
=result        ok
=elapsed       3.271345
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-09-20 15:57:29
=ended         2024-09-20 15:57:38
=result        ok
=elapsed       8.156756
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-09-20 15:57:38
=ended         2024-09-20 15:57:41
=result        ok
=elapsed       3.341187
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-09-20 15:57:41
=ended         2024-09-20 15:57:46
=result        ok
=elapsed       5.15606
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-09-20 15:57:46
=ended         2024-09-20 15:57:46
=result        ok
=elapsed       0.164848
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-09-20 15:57:46
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       1.348336
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19682.html
=group_props   [{name,trap_bif}]
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       6.0e-6
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       1.2e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19714.html
=group_props   [{name,trap_bif}]
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11395.html
=group_props   [{name,dist_auto_connect}]
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:48
=result        ok
=elapsed       0.156062
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-09-20 15:57:48
=ended         2024-09-20 15:57:57
=result        ok
=elapsed       8.965009
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11523.html
=group_props   [{name,dist_auto_connect}]
=started       2024-09-20 15:57:57
=ended         2024-09-20 15:57:57
=result        ok
=elapsed       0.0
=group_time    9.191s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-09-20 15:57:57
=ended         2024-09-20 15:57:58
=result        ok
=elapsed       0.751714
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-09-20 15:57:58
=ended         2024-09-20 15:57:58
=result        ok
=elapsed       0.174068
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-09-20 15:57:58
=ended         2024-09-20 15:57:58
=result        ok
=elapsed       0.348209
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-09-20 15:57:58
=ended         2024-09-20 15:58:01
=result        ok
=elapsed       2.546505
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-09-20 15:58:01
=ended         2024-09-20 15:58:07
=result        ok
=elapsed       5.890396
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11875.html
=group_props   [{name,message_latency}]
=started       2024-09-20 15:58:07
=ended         2024-09-20 15:58:07
=result        ok
=elapsed       1.45e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-09-20 15:58:07
=ended         2024-09-20 15:58:31
=result        ok
=elapsed       23.916972
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-09-20 15:58:31
=ended         2024-09-20 15:58:38
=result        ok
=elapsed       6.700717
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-09-20 15:58:38
=ended         2024-09-20 15:58:42
=result        ok
=elapsed       4.822302
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-09-20 15:58:42
=ended         2024-09-20 15:59:03
=result        ok
=elapsed       20.204028
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.11971.html
=group_props   [{name,message_latency}]
=started       2024-09-20 15:59:03
=ended         2024-09-20 15:59:03
=result        ok
=elapsed       0.0
=group_time    55.787s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-09-20 15:59:03
=ended         2024-09-20 15:59:14
=result        ok
=elapsed       11.573085
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12099.html
=group_props   [{name,bad_dist}]
=started       2024-09-20 15:59:14
=ended         2024-09-20 15:59:14
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-09-20 15:59:14
=ended         2024-09-20 15:59:15
=result        ok
=elapsed       0.760689
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-09-20 15:59:15
=ended         2024-09-20 15:59:16
=result        ok
=elapsed       0.487321
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.12131.html
=group_props   [{name,bad_dist}]
=started       2024-09-20 15:59:16
=ended         2024-09-20 15:59:16
=result        ok
=elapsed       0.0
=group_time    1.318s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.12163.html
=group_props   [{name,bad_dist_ext}]
=started       2024-09-20 15:59:16
=ended         2024-09-20 15:59:16
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-09-20 15:59:16
=ended         2024-09-20 15:59:16
=result        ok
=elapsed       0.354969
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-09-20 15:59:16
=ended         2024-09-20 15:59:16
=result        ok
=elapsed       0.375949
=case          distribution_SUITE:bad_dist_ext_size
