=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-11-20 15:39:02
=ended         2024-11-20 15:39:02
=result        ok
=elapsed       0.016010s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 15:39:02
=ended         2024-11-20 15:39:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34530.html
=group_props   [{name,t_accept}]
=started       2024-11-20 15:39:02
=ended         2024-11-20 15:39:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-11-20 15:39:02
=ended         2024-11-20 15:39:04
=result        ok
=elapsed       1.202773s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-11-20 15:39:04
=ended         2024-11-20 15:39:04
=result        ok
=elapsed       0.000001s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.4963.html
=group_props   [{name,t_connect}]
=started       2024-11-20 15:39:04
=ended         2024-11-20 15:39:04
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-11-20 15:39:04
=ended         2024-11-20 15:39:05
=result        ok
=elapsed       1.206098s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-11-20 15:39:05
=ended         2024-11-20 15:39:05
=result        ok
=elapsed       0.000576s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-11-20 15:39:05
=ended         2024-11-20 15:39:05
=result        ok
=elapsed       0.046456s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4995.html
=group_props   [{name,t_connect}]
=started       2024-11-20 15:39:05
=ended         2024-11-20 15:39:05
=result        ok
=elapsed       0.000001s
=group_time    1.347s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5027.html
=group_props   [{name,t_recv}]
=started       2024-11-20 15:39:05
=ended         2024-11-20 15:39:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-11-20 15:39:05
=ended         2024-11-20 15:39:06
=result        ok
=elapsed       1.202740s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-11-20 15:39:06
=ended         2024-11-20 15:39:07
=result        ok
=elapsed       1.001394s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-11-20 15:39:07
=ended         2024-11-20 15:39:08
=result        ok
=elapsed       1.002537s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5059.html
=group_props   [{name,t_recv}]
=started       2024-11-20 15:39:08
=ended         2024-11-20 15:39:08
=result        ok
=elapsed       0.000001s
=group_time    3.302s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5091.html
=group_props   [{name,t_shutdown}]
=started       2024-11-20 15:39:08
=ended         2024-11-20 15:39:08
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-11-20 15:39:08
=ended         2024-11-20 15:39:09
=result        ok
=elapsed       1.001911s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-11-20 15:39:09
=ended         2024-11-20 15:39:10
=result        ok
=elapsed       1.002018s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-11-20 15:39:10
=ended         2024-11-20 15:39:11
=result        ok
=elapsed       1.001877s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-11-20 15:39:11
=ended         2024-11-20 15:39:12
=result        ok
=elapsed       1.062918s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5123.html
=group_props   [{name,t_shutdown}]
=started       2024-11-20 15:39:12
=ended         2024-11-20 15:39:12
=result        ok
=elapsed       0.000001s
=group_time    4.188s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34562.html
=group_props   [{name,t_misc}]
=started       2024-11-20 15:39:12
=ended         2024-11-20 15:39:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-11-20 15:39:13
=ended         2024-11-20 15:39:14
=result        ok
=elapsed       1.001969s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-11-20 15:39:14
=ended         2024-11-20 15:39:15
=result        ok
=elapsed       1.003415s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-11-20 15:39:15
=ended         2024-11-20 15:39:16
=result        ok
=elapsed       1.013669s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-11-20 15:39:16
=ended         2024-11-20 15:39:17
=result        ok
=elapsed       1.002108s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34594.html
=group_props   [{name,sockaddr}]
=started       2024-11-20 15:39:17
=ended         2024-11-20 15:39:17
=result        ok
=elapsed       0.000004s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-20 15:39:17
=ended         2024-11-20 15:39:18
=result        ok
=elapsed       1.002744s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:18
=result        skipped: "No link local address"
=elapsed       0.000553s
=== *** SKIPPED test case 436 of 1700 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000337s
=== *** SKIPPED test case 437 of 1700 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 438 of 1700 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5155.html
=group_props   [{name,sockaddr}]
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:18
=result        ok
=elapsed       0.000001s
=group_time    1.125s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5187.html
=group_props   [{name,t_misc}]
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:18
=result        ok
=elapsed       0.000000s
=group_time    5.290s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5219.html
=group_props   [{name,t_local}]
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:18
=result        ok
=elapsed       0.002598s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:18
=result        ok
=elapsed       0.001754s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-11-20 15:39:18
=ended         2024-11-20 15:39:19
=result        ok
=elapsed       1.003307s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-11-20 15:39:19
=ended         2024-11-20 15:39:20
=result        ok
=elapsed       1.004661s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-11-20 15:39:20
=ended         2024-11-20 15:39:21
=result        ok
=elapsed       1.002982s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-11-20 15:39:21
=ended         2024-11-20 15:39:22
=result        ok
=elapsed       1.002907s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-11-20 15:39:22
=ended         2024-11-20 15:39:23
=result        ok
=elapsed       1.002740s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-11-20 15:39:23
=ended         2024-11-20 15:39:24
=result        ok
=elapsed       1.002490s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-11-20 15:39:24
=ended         2024-11-20 15:39:25
=result        ok
=elapsed       1.003552s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5251.html
=group_props   [{name,t_local}]
=started       2024-11-20 15:39:25
=ended         2024-11-20 15:39:25
=result        ok
=elapsed       0.000125s
=group_time    7.244s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5283.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 15:39:25
=ended         2024-11-20 15:39:25
=result        ok
=elapsed       0.000000s
=group_time    22.781s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5315.html
=group_props   [{name,s_misc}]
=started       2024-11-20 15:39:25
=ended         2024-11-20 15:39:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-11-20 15:39:25
=ended         2024-11-20 15:39:26
=result        ok
=elapsed       1.006491s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34626.html
=group_props   [{name,s_misc}]
=started       2024-11-20 15:39:26
=ended         2024-11-20 15:39:26
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-11-20 15:39:26
=ended         2024-11-20 15:39:26
=result        ok
=elapsed       0.000614s
=group_time    23.931s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-11-20 15:39:26
=ended         2024-11-20 15:39:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 15:39:26
=ended         2024-11-20 15:39:26
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34658.html
=group_props   [{name,read_ahead}]
=started       2024-11-20 15:39:26
=ended         2024-11-20 15:39:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34690.html
=group_props   [{name,no_delay_send}]
=started       2024-11-20 15:39:26
=ended         2024-11-20 15:39:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-11-20 15:39:26
=ended         2024-11-20 15:39:29
=result        ok
=elapsed       2.632043s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-11-20 15:39:29
=ended         2024-11-20 15:39:32
=result        ok
=elapsed       2.600617s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-11-20 15:39:32
=ended         2024-11-20 15:39:34
=result        ok
=elapsed       2.688307s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-11-20 15:39:34
=ended         2024-11-20 15:39:48
=result        ok
=elapsed       13.443897s
