=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.000350s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20898.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.002401s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20930.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.004787s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3364.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.005978s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3428.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.006828s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3524.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.000416s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3556.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.001948s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3588.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:31
=result        ok
=elapsed       0.004747s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3684.html
=started       2024-10-30 13:48:31
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006132s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3780.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006348s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3876.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.000352s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3908.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.003112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3940.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.004659s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4004.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.005715s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4068.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006649s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4164.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.000429s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4196.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.002189s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4228.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.004725s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4292.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.005447s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4356.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4420.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.000302s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14851.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.002069s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14883.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.004664s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4484.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006138s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4548.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006432s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4612.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.000358s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15011.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.002163s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15043.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.004772s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15139.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.005632s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15203.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006498s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15267.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.000386s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15299.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.001968s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15331.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.004917s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15363.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15395.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006701s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4804.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.000417s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15459.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15491.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.004659s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15555.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.005602s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4900.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006712s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4996.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.000462s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5028.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.003188s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5060.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.004826s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5124.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:32
=result        ok
=elapsed       0.006241s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5188.html
=started       2024-10-30 13:48:32
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.006694s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5220.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.000410s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5252.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.002203s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15715.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.004637s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15779.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.005738s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15843.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.006921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21186.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.000476s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21218.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.002670s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21250.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5316.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.006080s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21378.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.006527s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21474.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.000369s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5348.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.002613s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21506.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.005007s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21570.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.006072s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21634.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.006380s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5476.html
=started       2024-10-30 13:48:33
=ended         2024-10-30 13:48:33
=result        ok
=elapsed       0.114511s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5540.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
