=== Suite started at 2024-03-01 15:34:29
=== Starting test, 540 test cases
=cases         540
=elapsed       15.06052
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-03-01 16:16:01
=ended         2024-03-01 16:16:10
=result        ok
=elapsed       9.048646
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-03-01 16:16:10
=ended         2024-03-01 16:16:44
=result        ok
=elapsed       34.203698
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-03-01 16:16:44
=ended         2024-03-01 16:17:33
=result        ok
=elapsed       49.284057
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-03-01 16:17:33
=ended         2024-03-01 16:17:33
=result        ok
=elapsed       1.0e-6
=group_time    107.962s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17922.html
=group_props   [{name,normal_op}]
=started       2024-03-01 16:17:33
=ended         2024-03-01 16:17:33
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17954.html
=group_props   [{name,system}]
=started       2024-03-01 16:17:33
=ended         2024-03-01 16:17:33
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-03-01 16:17:33
=ended         2024-03-01 16:17:34
=result        ok
=elapsed       1.004106
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17986.html
=group_props   [{name,system}]
=started       2024-03-01 16:17:34
=ended         2024-03-01 16:17:34
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18018.html
=group_props   [{name,agents}]
=started       2024-03-01 16:17:34
=ended         2024-03-01 16:17:34
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-03-01 16:17:34
=ended         2024-03-01 16:17:37
=result        ok
=elapsed       2.01394
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6499.html
=group_props   [{name,agents}]
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        ok
=elapsed       0.0
=group_time    2.120s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6531.html
=group_props   [{name,users}]
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6563.html
=group_props   [{name,users}]
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6595.html
=group_props   [{name,usm_users}]
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:37
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-03-01 16:17:37
=ended         2024-03-01 16:17:38
=result        ok
=elapsed       1.005611
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-03-01 16:17:38
=ended         2024-03-01 16:17:39
=result        ok
=elapsed       1.005158
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-03-01 16:17:39
=ended         2024-03-01 16:17:39
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-03-01 16:17:39
=ended         2024-03-01 16:17:39
=result        ok
=elapsed       0.004373
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18050.html
=group_props   [{name,usm_users}]
=started       2024-03-01 16:17:39
=ended         2024-03-01 16:17:39
=result        ok
=elapsed       0.0
=group_time    2.142s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18082.html
=group_props   [{name,counter}]
=started       2024-03-01 16:17:39
=ended         2024-03-01 16:17:39
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-03-01 16:17:39
=ended         2024-03-01 16:17:40
=result        ok
=elapsed       1.003726
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18146.html
=group_props   [{name,counter}]
=started       2024-03-01 16:17:40
=ended         2024-03-01 16:17:40
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18178.html
=group_props   [{name,stats_counter}]
=started       2024-03-01 16:17:40
=ended         2024-03-01 16:17:40
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-03-01 16:17:40
=ended         2024-03-01 16:17:41
=result        ok
=elapsed       1.005287
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18210.html
=group_props   [{name,stats_counter}]
=started       2024-03-01 16:17:41
=ended         2024-03-01 16:17:41
=result        ok
=elapsed       0.0
=group_time    1.056s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18242.html
=group_props   [{name,normal_op}]
=started       2024-03-01 16:17:41
=ended         2024-03-01 16:17:41
=result        ok
=elapsed       0.0
=group_time    7.700s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18274.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:17:41
=ended         2024-03-01 16:17:41
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-03-01 16:17:41
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       2.009052
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6627.html
=group_props   [{name,otp_8395}]
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       0.006717
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       0.008448
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       0.001264
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       0.019385
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18306.html
=group_props   [{name,otp_8395}]
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       1.0e-6
=group_time    0.165s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18338.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       0.0
=group_time    2.248s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       7.39e-4
=group_time    118.034s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       0.017381
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:43
=result        ok
=elapsed       1.0e-6
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-03-01 16:17:43
=ended         2024-03-01 16:17:45
=result        ok
=elapsed       1.008123
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-03-01 16:17:45
=ended         2024-03-01 16:17:48
=result        ok
=elapsed       1.010385
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-03-01 16:17:48
=ended         2024-03-01 16:17:50
=result        ok
=elapsed       1.010082
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-03-01 16:17:50
=ended         2024-03-01 16:17:52
=result        ok
=elapsed       1.0095
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-03-01 16:17:52
=ended         2024-03-01 16:17:54
=result        ok
=elapsed       1.007205
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-03-01 16:17:54
=ended         2024-03-01 16:17:55
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-03-01 16:17:55
=ended         2024-03-01 16:17:56
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-03-01 16:17:56
=ended         2024-03-01 16:17:57
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-03-01 16:17:57
=ended         2024-03-01 16:17:58
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-03-01 16:17:58
=ended         2024-03-01 16:18:00
=result        ok
=elapsed       1.00872
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-03-01 16:18:00
=ended         2024-03-01 16:18:02
=result        ok
=elapsed       1.009499
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-03-01 16:18:02
=ended         2024-03-01 16:18:04
=result        ok
=elapsed       1.009587
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-03-01 16:18:04
=ended         2024-03-01 16:18:07
=result        ok
=elapsed       2.009223
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-03-01 16:18:07
=ended         2024-03-01 16:18:10
=result        ok
=elapsed       2.008932
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-03-01 16:18:10
=ended         2024-03-01 16:18:13
=result        ok
=elapsed       2.012007
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-03-01 16:18:13
=ended         2024-03-01 16:18:16
=result        ok
=elapsed       2.01314
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-03-01 16:18:16
=ended         2024-03-01 16:18:19
=result        ok
=elapsed       2.015046
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-03-01 16:18:19
=ended         2024-03-01 16:18:20
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-03-01 16:18:20
=ended         2024-03-01 16:18:21
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-03-01 16:18:21
=ended         2024-03-01 16:18:22
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-03-01 16:18:22
=ended         2024-03-01 16:18:23
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-03-01 16:18:23
=ended         2024-03-01 16:18:23
=result        ok
=elapsed       0.0
=group_time    39.732s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.6915.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:18:23
=ended         2024-03-01 16:18:23
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-03-01 16:18:23
=ended         2024-03-01 16:18:25
=result        ok
=elapsed       1.008467
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.6979.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:18:25
=ended         2024-03-01 16:18:25
=result        ok
=elapsed       0.0
=group_time    2.059s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-03-01 16:18:25
=ended         2024-03-01 16:18:25
=result        ok
=elapsed       3.36e-4
=group_time    41.889s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-03-01 16:18:25
=ended         2024-03-01 16:18:25
=result        ok
=elapsed       0.016752
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-03-01 16:18:25
=ended         2024-03-01 16:18:25
=result        ok
=elapsed       5.61e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-03-01 16:18:25
=ended         2024-03-01 16:18:39
=result        ok
=elapsed       14.006985
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-03-01 16:18:39
=ended         2024-03-01 16:18:40
=result        ok
=elapsed       1.002729
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-03-01 16:18:40
=ended         2024-03-01 16:18:41
=result        ok
=elapsed       1.003167
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-03-01 16:18:41
=ended         2024-03-01 16:18:41
=result        ok
=elapsed       3.32e-4
=group_time    16.157s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-03-01 16:18:41
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       0.016852
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       2.43e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       7.22e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       9.5e-4
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       0.00106
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        ok
=elapsed       3.29e-4
=group_time    0.192s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-03-01 16:18:42
=ended         2024-03-01 16:18:42
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-03-01 16:18:42
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-03-01 16:18:42
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
