=== Suite started at 2024-11-20 09:38:16
=== Starting test, 5462 test cases
=cases         5462
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:29
=result        ok
=elapsed       0.002399s
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.2850.html
=started       2024-11-20 09:38:29
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       6.303252s
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000780s
=group_time    6.352s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.2882.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000000s
=case          beam_ssa_check_SUITE:alias_checks
=logfile       beam_ssa_check_suite.alias_checks.2914.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.120330s
=case          beam_ssa_check_SUITE:annotation_checks
=logfile       beam_ssa_check_suite.annotation_checks.4355.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.007114s
=case          beam_ssa_check_SUITE:appendable_checks
=logfile       beam_ssa_check_suite.appendable_checks.4387.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.017273s
=case          beam_ssa_check_SUITE:no_reuse_hint_checks
=logfile       beam_ssa_check_suite.no_reuse_hint_checks.4451.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.013186s
=case          beam_ssa_check_SUITE:no_type_info_checks
=logfile       beam_ssa_check_suite.no_type_info_checks.4419.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.006818s
=case          beam_ssa_check_SUITE:private_append_checks
=logfile       beam_ssa_check_suite.private_append_checks.4483.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.089260s
=case          beam_ssa_check_SUITE:ret_annotation_checks
=logfile       beam_ssa_check_suite.ret_annotation_checks.4515.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.005468s
=case          beam_ssa_check_SUITE:sanity_checks
=logfile       beam_ssa_check_suite.sanity_checks.4547.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.017430s
=case          beam_ssa_check_SUITE:tuple_inplace_checks
=logfile       beam_ssa_check_suite.tuple_inplace_checks.2946.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.070103s
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.2978.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          beam_ssa_check_SUITE:end_per_suite
=logfile       beam_ssa_check_suite.end_per_suite.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000000s
=group_time    6.601s
=case          beam_ssa_cover_SUITE:init_per_suite
=logfile       beam_ssa_cover_suite.init_per_suite.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.003122s
=case          beam_ssa_cover_SUITE:mapfoldl
=logfile       beam_ssa_cover_suite.mapfoldl.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.291510s
=case          beam_ssa_cover_SUITE:init_per_group
=logfile       beam_ssa_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000000s
=case          beam_ssa_cover_SUITE:tuple_matching
=logfile       beam_ssa_cover_suite.tuple_matching.5060.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000000s
=case          beam_ssa_cover_SUITE:calls
=logfile       beam_ssa_cover_suite.calls.5092.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000014s
=case          beam_ssa_cover_SUITE:recv
=logfile       beam_ssa_cover_suite.recv.5124.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000081s
=case          beam_ssa_cover_SUITE:maps
=logfile       beam_ssa_cover_suite.maps.5156.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000007s
=case          beam_ssa_cover_SUITE:cover_ssa_dead
=logfile       beam_ssa_cover_suite.cover_ssa_dead.4579.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000006s
=case          beam_ssa_cover_SUITE:combine_sw
=logfile       beam_ssa_cover_suite.combine_sw.4611.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000002s
=case          beam_ssa_cover_SUITE:share_opt
=logfile       beam_ssa_cover_suite.share_opt.4643.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.001969s
=case          beam_ssa_cover_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_cover_suite.beam_ssa_dead_crash.3042.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:stack_init
=logfile       beam_ssa_cover_suite.stack_init.3010.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:grab_bag
=logfile       beam_ssa_cover_suite.grab_bag.3074.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000020s
=case          beam_ssa_cover_SUITE:redundant_br
=logfile       beam_ssa_cover_suite.redundant_br.3106.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:coverage
=logfile       beam_ssa_cover_suite.coverage.5188.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000002s
=case          beam_ssa_cover_SUITE:normalize
=logfile       beam_ssa_cover_suite.normalize.5220.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000015s
=case          beam_ssa_cover_SUITE:trycatch
=logfile       beam_ssa_cover_suite.trycatch.5252.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000002s
=case          beam_ssa_cover_SUITE:gh_6599
=logfile       beam_ssa_cover_suite.gh_6599.5284.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000020s
=case          beam_ssa_cover_SUITE:end_per_group
=logfile       beam_ssa_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          beam_ssa_cover_SUITE:end_per_suite
=logfile       beam_ssa_cover_suite.end_per_suite.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          beam_ssa_inline_SUITE:init_per_suite
=logfile       beam_ssa_inline_suite.init_per_suite.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:36
=result        ok
=elapsed       0.002260s
=case          beam_ssa_inline_SUITE:mapfoldl
=logfile       beam_ssa_inline_suite.mapfoldl.html
=started       2024-11-20 09:38:36
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.291730s
=case          beam_ssa_inline_SUITE:init_per_group
=logfile       beam_ssa_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000001s
=case          beam_ssa_inline_SUITE:tuple_matching
=logfile       beam_ssa_inline_suite.tuple_matching.5316.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.5380.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000010s
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.5540.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000054s
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.5508.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000007s
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.5412.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000004s
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.5476.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000003s
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.5444.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.001199s
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.5348.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.3170.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000001s
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.3138.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000016s
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.5572.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.4675.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000003s
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.3202.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000010s
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.3234.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000002s
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.5604.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000008s
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000001s
=group_time    0.063s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.002457s
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.289638s
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.5636.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.5700.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000024s
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.4739.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000177s
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.4803.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000005s
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.5732.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.4771.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.5668.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.001344s
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.4835.html
=started       2024-11-20 09:38:37
=ended         2024-11-20 09:38:37
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_SUITE:stack_init
