=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-12 16:01:57
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_5667@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_5667@a6874741a8c3
=ended         2024-12-12 16:02:00
=result        ok
=elapsed       2.488514s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-12-12 16:02:00
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_5763@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_5763@a6874741a8c3
=ended         2024-12-12 16:02:02
=result        ok
=elapsed       2.491647s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-12-12 16:02:02
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5827@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5827@a6874741a8c3
=ended         2024-12-12 16:02:07
=result        ok
=elapsed       4.455537s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-12-12 16:02:07
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5923@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5923@a6874741a8c3
=ended         2024-12-12 16:02:09
=result        ok
=elapsed       2.456456s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-12-12 16:02:09
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_38114@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_38114@a6874741a8c3
=ended         2024-12-12 16:02:22
=result        ok
=elapsed       12.222423s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-12-12 16:02:22
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_6019@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_6019@a6874741a8c3
=ended         2024-12-12 16:02:30
=result        ok
=elapsed       8.297134s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38242.html
=group_props   [{name,send_timeout}]
=started       2024-12-12 16:02:30
=ended         2024-12-12 16:02:30
=result        ok
=elapsed       0.000000s
=group_time    41.098s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-12-12 16:02:30
=ended         2024-12-12 16:02:34
=result        ok
=elapsed       4.139919s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-12-12 16:02:34
=ended         2024-12-12 16:02:55
=result        ok
=elapsed       20.369871s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-12-12 16:02:55
=ended         2024-12-12 16:02:57
=result        ok
=elapsed       2.014751s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-12-12 16:02:57
=ended         2024-12-12 16:03:07
=result        ok
=elapsed       10.180787s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-12-12 16:03:07
=ended         2024-12-12 16:03:08
=result        ok
=elapsed       1.015006s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-12-12 16:03:08
=ended         2024-12-12 16:03:09
=result        ok
=elapsed       1.002482s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-12-12 16:03:09
=node_start    gen_tcp_misc_SUITE__otp_12242_38274@a6874741a8c3
=node_stop     gen_tcp_misc_SUITE__otp_12242_38274@a6874741a8c3
=ended         2024-12-12 16:03:13
=result        ok
=elapsed       4.259338s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-12-12 16:03:13
=ended         2024-12-12 16:03:13
=result        ok
=elapsed       0.002072s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-12-12 16:03:13
=ended         2024-12-12 16:03:45
=result        ok
=elapsed       32.006616s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38402.html
=group_props   [{name,socket_monitor}]
=started       2024-12-12 16:03:45
=ended         2024-12-12 16:03:45
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-12-12 16:03:45
=ended         2024-12-12 16:03:46
=result        ok
=elapsed       1.001977s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-12-12 16:03:46
=ended         2024-12-12 16:03:47
=result        ok
=elapsed       1.002965s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-12-12 16:03:47
=ended         2024-12-12 16:03:48
=result        ok
=elapsed       1.002917s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-12-12 16:03:48
=ended         2024-12-12 16:03:51
=result        ok
=elapsed       3.003366s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-12-12 16:03:51
=ended         2024-12-12 16:03:52
=result        ok
=elapsed       1.002600s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-12-12 16:03:52
=ended         2024-12-12 16:03:53
=result        ok
=elapsed       1.003165s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-12-12 16:03:53
=ended         2024-12-12 16:03:54
=result        ok
=elapsed       1.002790s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38434.html
=group_props   [{name,socket_monitor}]
=started       2024-12-12 16:03:54
=ended         2024-12-12 16:03:54
=result        ok
=elapsed       0.000000s
=group_time    9.219s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-12-12 16:03:54
=ended         2024-12-12 16:03:56
=result        ok
=elapsed       1.001930s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-12-12 16:03:56
=ended         2024-12-12 16:03:57
=result        ok
=elapsed       1.001291s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-12-12 16:03:57
=ended         2024-12-12 16:03:58
=result        ok
=elapsed       1.512092s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38498.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-12 16:03:58
=ended         2024-12-12 16:03:58
=result        ok
=elapsed       0.000000s
=group_time    270.098s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38530.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:03:58
=ended         2024-12-12 16:03:58
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-12-12 16:03:58
=ended         2024-12-12 16:03:59
=result        ok
=elapsed       1.003088s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-12-12 16:03:59
=ended         2024-12-12 16:04:00
=result        ok
=elapsed       1.009489s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38562.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:04:00
=ended         2024-12-12 16:04:00
=result        ok
=elapsed       0.000001s
=group_time    2.086s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-12-12 16:04:00
=ended         2024-12-12 16:04:00
=result        ok
=elapsed       0.000676s
=group_time    272.310s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-12-12 16:04:00
=ended         2024-12-12 16:04:00
=result        ok
=elapsed       0.000626s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-12-12 16:04:00
=ended         2024-12-12 16:04:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38594.html
=group_props   [{name,small}]
=started       2024-12-12 16:04:00
=ended         2024-12-12 16:04:01
=result        ok
=elapsed       0.890102s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38626.html
=group_props   [{name,inet}]
=started       2024-12-12 16:04:01
=ended         2024-12-12 16:04:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-12-12 16:04:01
=ended         2024-12-12 16:04:02
=result        ok: 748 MByte/s
=elapsed       0.534563s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-12-12 16:04:02
=ended         2024-12-12 16:04:04
=result        ok: 63 MByte/s
=elapsed       2.639604s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-12-12 16:04:05
=ended         2024-12-12 16:04:05
=result        ok: 293 MByte/s
=elapsed       0.817201s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-12-12 16:04:05
=ended         2024-12-12 16:04:08
=result        ok: 67 MByte/s
=elapsed       2.499805s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-12-12 16:04:08
=ended         2024-12-12 16:04:11
=result        ok: 63 MByte/s
=elapsed       2.645573s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-12-12 16:04:11
=ended         2024-12-12 16:04:12
=result        ok: 160 MByte/s
=elapsed       1.244302s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-12-12 16:04:12
=ended         2024-12-12 16:04:13
=result        ok: 238 MByte/s
=elapsed       0.928774s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-12-12 16:04:13
=ended         2024-12-12 16:04:13
=result        ok
=elapsed       0.000000s
=group_time    11.557s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38658.html
=group_props   [{name,socket}]
=started       2024-12-12 16:04:13
=ended         2024-12-12 16:04:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38690.html
=started       2024-12-12 16:04:13
=ended         2024-12-12 16:04:13
=result        ok: 1050 MByte/s
=elapsed       0.455422s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.6051.html
=started       2024-12-12 16:04:13
=ended         2024-12-12 16:04:17
=result        ok: 50 MByte/s
=elapsed       3.248082s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.6083.html
=started       2024-12-12 16:04:17
=ended         2024-12-12 16:04:18
=result        ok: 122 MByte/s
=elapsed       1.533922s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38722.html
=started       2024-12-12 16:04:18
=ended         2024-12-12 16:04:22
=result        ok: 47 MByte/s
=elapsed       3.457948s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38754.html
=started       2024-12-12 16:04:22
=ended         2024-12-12 16:04:25
=result        ok: 45 MByte/s
=elapsed       3.594402s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38786.html
=started       2024-12-12 16:04:25
=ended         2024-12-12 16:04:27
=result        ok: 90 MByte/s
=elapsed       1.949625s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38818.html
=started       2024-12-12 16:04:27
=ended         2024-12-12 16:04:29
=result        ok: 113 MByte/s
=elapsed       1.626866s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38850.html
=group_props   [{name,socket}]
=started       2024-12-12 16:04:29
=ended         2024-12-12 16:04:29
=result        ok
=elapsed       0.000000s
=group_time    16.049s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38882.html
=group_props   [{name,direct}]
=started       2024-12-12 16:04:29
=ended         2024-12-12 16:04:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-12-12 16:04:29
=ended         2024-12-12 16:04:29
=result        ok: 1276 MByte/s
=elapsed       0.413213s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-12-12 16:04:29
=ended         2024-12-12 16:04:33
=result        ok: 44 MByte/s
=elapsed       3.596817s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-12-12 16:04:33
=ended         2024-12-12 16:04:34
=result        ok: 937 MByte/s
=elapsed       0.488793s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-12-12 16:04:34
=ended         2024-12-12 16:04:36
=result        ok: 82 MByte/s
=elapsed       2.089412s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38914.html
=group_props   [{name,direct}]
=started       2024-12-12 16:04:36
=ended         2024-12-12 16:04:36
=result        ok
=elapsed       0.000001s
=group_time    6.834s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38946.html
=group_props   [{name,inet_nra}]
=started       2024-12-12 16:04:36
=ended         2024-12-12 16:04:36
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38978.html
=started       2024-12-12 16:04:36
=ended         2024-12-12 16:04:36
=result        ok: 955 MByte/s
=elapsed       0.431422s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.39010.html
=started       2024-12-12 16:04:36
=ended         2024-12-12 16:04:40
=result        ok: 38 MByte/s
=elapsed       4.191992s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.39042.html
=started       2024-12-12 16:04:40
