=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-04-29 16:44:58
=ended         2024-04-29 16:45:00
=result        ok
=elapsed       1.911268
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-04-29 16:45:00
=ended         2024-04-29 16:45:01
=result        ok
=elapsed       1.911125
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-04-29 16:45:01
=ended         2024-04-29 16:45:02
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 569 of 1623 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-29 16:45:02
=ended         2024-04-29 16:45:03
=result        ok
=elapsed       0.0
=group_time    8.176s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39522.html
=group_props   [{name,local}]
=started       2024-04-29 16:45:03
=ended         2024-04-29 16:45:03
=result        ok
=elapsed       3.13e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-04-29 16:45:03
=ended         2024-04-29 16:45:04
=result        ok
=elapsed       1.002843
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-04-29 16:45:04
=ended         2024-04-29 16:45:05
=result        ok
=elapsed       1.002636
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-04-29 16:45:05
=ended         2024-04-29 16:45:05
=result        ok
=elapsed       4.97e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-04-29 16:45:05
=ended         2024-04-29 16:45:06
=result        ok
=elapsed       1.002366
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-04-29 16:45:06
=ended         2024-04-29 16:45:07
=result        ok
=elapsed       1.002131
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-04-29 16:45:07
=ended         2024-04-29 16:45:08
=result        ok
=elapsed       1.00152
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39554.html
=group_props   [{name,local}]
=started       2024-04-29 16:45:08
=ended         2024-04-29 16:45:08
=result        ok
=elapsed       7.9e-5
=group_time    5.188s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-04-29 16:45:08
=ended         2024-04-29 16:45:13
=result        ok
=elapsed       5.000974
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39586.html
=group_props   [{name,socket_monitor}]
=started       2024-04-29 16:45:13
=ended         2024-04-29 16:45:13
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-04-29 16:45:13
=ended         2024-04-29 16:45:14
=result        ok
=elapsed       1.002566
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-04-29 16:45:14
=ended         2024-04-29 16:45:15
=result        ok
=elapsed       1.002709
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-04-29 16:45:15
=ended         2024-04-29 16:45:16
=result        ok
=elapsed       1.002374
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-04-29 16:45:16
=ended         2024-04-29 16:45:19
=result        ok
=elapsed       3.003306
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-04-29 16:45:19
=ended         2024-04-29 16:45:20
=result        ok
=elapsed       1.002409
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-04-29 16:45:20
=ended         2024-04-29 16:45:21
=result        ok
=elapsed       1.003106
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-04-29 16:45:21
=ended         2024-04-29 16:45:22
=result        ok
=elapsed       1.003417
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39618.html
=group_props   [{name,socket_monitor}]
=started       2024-04-29 16:45:22
=ended         2024-04-29 16:45:22
=result        ok
=elapsed       0.0
=group_time    9.224s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-04-29 16:45:22
=ended         2024-04-29 16:45:23
=result        ok
=elapsed       1.002084
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39650.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 16:45:23
=ended         2024-04-29 16:45:23
=result        ok
=elapsed       1.3e-4
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-29 16:45:23
=ended         2024-04-29 16:45:25
=result        ok
=elapsed       2.003793
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-29 16:45:25
=ended         2024-04-29 16:45:25
=result        skipped: "No link local address"
=== *** SKIPPED test case 586 of 1623 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-29 16:45:25
=ended         2024-04-29 16:45:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 587 of 1623 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-29 16:45:25
=ended         2024-04-29 16:45:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 588 of 1623 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39682.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 16:45:25
=ended         2024-04-29 16:45:25
=result        ok
=elapsed       0.0
=group_time    2.131s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39714.html
=group_props   [{name,otp18323}]
=started       2024-04-29 16:45:25
=ended         2024-04-29 16:45:25
=result        ok
=elapsed       6.2e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-04-29 16:45:25
=ended         2024-04-29 16:45:26
=result        ok
=elapsed       1.001547
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2024-04-29 16:45:26
=ended         2024-04-29 16:45:27
=result        ok
=elapsed       1.003614
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39746.html
=group_props   [{name,otp18323}]
=started       2024-04-29 16:45:27
=ended         2024-04-29 16:45:27
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.39778.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 16:45:27
=ended         2024-04-29 16:45:27
=result        ok
=elapsed       0.0
=group_time    62.034s
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2024-04-29 16:45:27
=ended         2024-04-29 16:45:27
=result        ok
=elapsed       2.55e-4
=group_time    62.113s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2024-04-29 16:45:27
=ended         2024-04-29 16:45:27
=result        ok
=elapsed       0.0
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2024-04-29 16:45:27
=node_start    cp1_names__2024_04_29__16_45_27@9da2deb65029
=node_start    cp2_names__2024_04_29__16_45_28@9da2deb65029
=node_start    cp3_names__2024_04_29__16_45_28@9da2deb65029
=node_stop     cp1_names__2024_04_29__16_45_27@9da2deb65029
=node_stop     cp2_names__2024_04_29__16_45_28@9da2deb65029
=node_stop     cp3_names__2024_04_29__16_45_28@9da2deb65029
=ended         2024-04-29 16:45:29
=result        ok
=elapsed       1.809903
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2024-04-29 16:45:29
=node_start    cp1_names_hidden__2024_04_29__16_45_29@9da2deb65029
=node_start    cp2_names_hidden__2024_04_29__16_45_30@9da2deb65029
=node_start    cp3_names_hidden__2024_04_29__16_45_30@9da2deb65029
=node_stop     cp1_names_hidden__2024_04_29__16_45_29@9da2deb65029
=node_stop     cp2_names_hidden__2024_04_29__16_45_30@9da2deb65029
=node_stop     cp3_names_hidden__2024_04_29__16_45_30@9da2deb65029
=ended         2024-04-29 16:45:30
=result        ok
=elapsed       0.810838
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2024-04-29 16:45:30
=node_start    cp1_locks__2024_04_29__16_45_30@9da2deb65029
=node_start    cp2_locks__2024_04_29__16_45_31@9da2deb65029
=node_start    cp3_locks__2024_04_29__16_45_31@9da2deb65029
=node_stop     cp1_locks__2024_04_29__16_45_30@9da2deb65029
=node_stop     cp2_locks__2024_04_29__16_45_31@9da2deb65029
=node_stop     cp3_locks__2024_04_29__16_45_31@9da2deb65029
=ended         2024-04-29 16:45:34
=result        ok
=elapsed       3.784591
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2024-04-29 16:45:34
=node_start    cp1_locks_hidden__2024_04_29__16_45_34@9da2deb65029
=node_start    cp2_locks_hidden__2024_04_29__16_45_35@9da2deb65029
=node_start    cp3_locks_hidden__2024_04_29__16_45_35@9da2deb65029
=node_stop     cp1_locks_hidden__2024_04_29__16_45_34@9da2deb65029
=node_stop     cp2_locks_hidden__2024_04_29__16_45_35@9da2deb65029
=node_stop     cp3_locks_hidden__2024_04_29__16_45_35@9da2deb65029
=ended         2024-04-29 16:45:37
=result        ok
=elapsed       2.70702
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2024-04-29 16:45:37
=ended         2024-04-29 16:45:38
=result        ok
=elapsed       7.13e-4
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2024-04-29 16:45:38
=node_start    cp1_names_and_locks__2024_04_29__16_45_38@9da2deb65029
=node_start    cp2_names_and_locks__2024_04_29__16_45_38@9da2deb65029
=node_start    cp3_names_and_locks__2024_04_29__16_45_38@9da2deb65029
=node_stop     cp1_names_and_locks__2024_04_29__16_45_38@9da2deb65029
=node_stop     cp2_names_and_locks__2024_04_29__16_45_38@9da2deb65029
=node_stop     cp3_names_and_locks__2024_04_29__16_45_38@9da2deb65029
=ended         2024-04-29 16:45:40
=result        ok
=elapsed       1.598034
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2024-04-29 16:45:40
=node_start    cp1_lock_die__2024_04_29__16_45_40@9da2deb65029
=node_start    cp2_lock_die__2024_04_29__16_45_40@9da2deb65029
=node_stop     cp1_lock_die__2024_04_29__16_45_40@9da2deb65029
=node_stop     cp2_lock_die__2024_04_29__16_45_40@9da2deb65029
=ended         2024-04-29 16:45:41
=result        ok
=elapsed       0.325589
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2024-04-29 16:45:41
=node_start    z_name_die__2024_04_29__16_45_41@9da2deb65029
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_name_die__2024_04_29__16_45_41@9da2deb65029
=node_stop     z_name_die__2024_04_29__16_45_41@9da2deb65029
=node_stop     part_ctrlr_name_die__2024_04_29__16_45_41@9da2deb65029
=ended         2024-04-29 16:45:43
=result        ok
=elapsed       1.583185
=case          global_SUITE:basic_partition
=logfile       global_suite.basic_partition.html
=started       2024-04-29 16:45:43
=node_start    cp1_basic_partition__2024_04_29__16_45_43@9da2deb65029
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_partition__2024_04_29__16_45_43@9da2deb65029
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_partition__2024_04_29__16_45_43@9da2deb65029
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_partition__2024_04_29__16_45_43@9da2deb65029
=node_stop     cp1_basic_partition__2024_04_29__16_45_43@9da2deb65029
=node_stop     cp2_basic_partition__2024_04_29__16_45_43@9da2deb65029
=node_stop     cp3_basic_partition__2024_04_29__16_45_43@9da2deb65029
=node_stop     part_ctrlr_basic_partition__2024_04_29__16_45_43@9da2deb65029
=ended         2024-04-29 16:45:45
=result        ok
=elapsed       1.925463
=case          global_SUITE:advanced_partition
=logfile       global_suite.advanced_partition.html
=started       2024-04-29 16:45:45
=node_start    cp0_advanced_partition__2024_04_29__16_45_45@9da2deb65029
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
