=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_3076@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_3076@0f5671b556c4
=ended         2024-11-04 22:06:24
=result        ok
=elapsed       8.487247s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-11-04 22:06:24
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36578@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36578@0f5671b556c4
=ended         2024-11-04 22:06:26
=result        ok
=elapsed       2.486519s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-11-04 22:06:26
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_36674@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_36674@0f5671b556c4
=ended         2024-11-04 22:06:29
=result        ok
=elapsed       2.496173s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-11-04 22:06:29
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36770@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_36770@0f5671b556c4
=ended         2024-11-04 22:06:33
=result        ok
=elapsed       4.455954s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-11-04 22:06:33
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3108@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3108@0f5671b556c4
=ended         2024-11-04 22:06:36
=result        ok
=elapsed       2.450310s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-11-04 22:06:36
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_36930@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_36930@0f5671b556c4
=ended         2024-11-04 22:06:48
=result        ok
=elapsed       12.228551s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-11-04 22:06:48
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36994@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36994@0f5671b556c4
=ended         2024-11-04 22:06:56
=result        ok
=elapsed       8.113293s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37090.html
=group_props   [{name,send_timeout}]
=started       2024-11-04 22:06:56
=ended         2024-11-04 22:06:56
=result        ok
=elapsed       0.000001s
=group_time    40.920s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-11-04 22:06:56
=ended         2024-11-04 22:07:00
=result        ok
=elapsed       4.127117s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-11-04 22:07:00
=ended         2024-11-04 22:07:20
=result        ok
=elapsed       19.927637s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-11-04 22:07:20
=ended         2024-11-04 22:07:22
=result        ok
=elapsed       2.012465s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-11-04 22:07:22
=ended         2024-11-04 22:07:32
=result        ok
=elapsed       10.172772s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-11-04 22:07:32
=ended         2024-11-04 22:07:33
=result        ok
=elapsed       1.013070s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-11-04 22:07:33
=ended         2024-11-04 22:07:34
=result        ok
=elapsed       1.002783s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-11-04 22:07:34
=node_start    gen_tcp_misc_SUITE__otp_12242_37122@0f5671b556c4
=node_stop     gen_tcp_misc_SUITE__otp_12242_37122@0f5671b556c4
=ended         2024-11-04 22:07:39
=result        ok
=elapsed       4.243864s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-11-04 22:07:39
=ended         2024-11-04 22:07:39
=result        ok
=elapsed       0.002249s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-11-04 22:07:39
=ended         2024-11-04 22:08:11
=result        ok
=elapsed       32.008103s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,socket_monitor}]
=started       2024-11-04 22:08:11
=ended         2024-11-04 22:08:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-11-04 22:08:11
=ended         2024-11-04 22:08:12
=result        ok
=elapsed       1.004284s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-11-04 22:08:12
=ended         2024-11-04 22:08:13
=result        ok
=elapsed       1.002893s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-11-04 22:08:13
=ended         2024-11-04 22:08:14
=result        ok
=elapsed       1.003195s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-11-04 22:08:14
=ended         2024-11-04 22:08:17
=result        ok
=elapsed       3.003934s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-11-04 22:08:17
=ended         2024-11-04 22:08:18
=result        ok
=elapsed       1.001960s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-11-04 22:08:18
=ended         2024-11-04 22:08:19
=result        ok
=elapsed       1.003338s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-11-04 22:08:19
=ended         2024-11-04 22:08:20
=result        ok
=elapsed       1.002577s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37282.html
=group_props   [{name,socket_monitor}]
=started       2024-11-04 22:08:20
=ended         2024-11-04 22:08:20
=result        ok
=elapsed       0.000001s
=group_time    9.224s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-11-04 22:08:20
=ended         2024-11-04 22:08:21
=result        ok
=elapsed       1.001920s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-11-04 22:08:21
=ended         2024-11-04 22:08:22
=result        ok
=elapsed       1.001880s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-11-04 22:08:22
=ended         2024-11-04 22:08:24
=result        ok
=elapsed       1.510322s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 22:08:24
=ended         2024-11-04 22:08:24
=result        ok
=elapsed       0.000000s
=group_time    271.751s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,tickets}]
=started       2024-11-04 22:08:24
=ended         2024-11-04 22:08:24
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-11-04 22:08:24
=ended         2024-11-04 22:08:25
=result        ok
=elapsed       1.002319s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-11-04 22:08:25
=ended         2024-11-04 22:08:26
=result        ok
=elapsed       1.007626s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37410.html
=group_props   [{name,tickets}]
=started       2024-11-04 22:08:26
=ended         2024-11-04 22:08:26
=result        ok
=elapsed       0.000000s
=group_time    2.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-11-04 22:08:26
=ended         2024-11-04 22:08:26
=result        ok
=elapsed       0.000342s
=group_time    273.963s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-11-04 22:08:26
=ended         2024-11-04 22:08:26
=result        ok
=elapsed       0.000417s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-11-04 22:08:26
=ended         2024-11-04 22:08:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37442.html
=group_props   [{name,small}]
=started       2024-11-04 22:08:26
=ended         2024-11-04 22:08:27
=result        ok
=elapsed       0.875775s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37506.html
=group_props   [{name,inet}]
=started       2024-11-04 22:08:27
=ended         2024-11-04 22:08:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-11-04 22:08:27
=ended         2024-11-04 22:08:27
=result        ok: 919 MByte/s
=elapsed       0.500530s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-11-04 22:08:27
=ended         2024-11-04 22:08:30
=result        ok: 64 MByte/s
=elapsed       2.601210s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-11-04 22:08:30
=ended         2024-11-04 22:08:31
=result        ok: 291 MByte/s
=elapsed       0.838922s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-11-04 22:08:31
=ended         2024-11-04 22:08:33
=result        ok: 66 MByte/s
=elapsed       2.602395s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-11-04 22:08:33
=ended         2024-11-04 22:08:36
=result        ok: 63 MByte/s
=elapsed       2.690454s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-11-04 22:08:36
=ended         2024-11-04 22:08:37
=result        ok: 163 MByte/s
=elapsed       1.210725s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-11-04 22:08:37
=ended         2024-11-04 22:08:38
=result        ok: 243 MByte/s
=elapsed       0.951131s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-11-04 22:08:38
=ended         2024-11-04 22:08:38
=result        ok
=elapsed       0.000000s
=group_time    11.631s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37538.html
=group_props   [{name,socket}]
=started       2024-11-04 22:08:38
=ended         2024-11-04 22:08:38
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37570.html
=started       2024-11-04 22:08:38
=ended         2024-11-04 22:08:39
=result        ok: 1175 MByte/s
=elapsed       0.457667s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.6179.html
=started       2024-11-04 22:08:39
=ended         2024-11-04 22:08:42
=result        ok: 50 MByte/s
=elapsed       3.283831s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.6211.html
=started       2024-11-04 22:08:42
=ended         2024-11-04 22:08:44
=result        ok: 121 MByte/s
=elapsed       1.593765s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.3140.html
=started       2024-11-04 22:08:44
=ended         2024-11-04 22:08:47
=result        ok: 48 MByte/s
=elapsed       3.422075s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37602.html
=started       2024-11-04 22:08:47
=ended         2024-11-04 22:08:51
=result        ok: 45 MByte/s
=elapsed       3.627025s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37634.html
=started       2024-11-04 22:08:51
=ended         2024-11-04 22:08:53
=result        ok: 90 MByte/s
=elapsed       1.980092s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37666.html
=started       2024-11-04 22:08:53
=ended         2024-11-04 22:08:55
=result        ok: 110 MByte/s
=elapsed       1.658566s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37698.html
=group_props   [{name,socket}]
=started       2024-11-04 22:08:55
=ended         2024-11-04 22:08:55
=result        ok
=elapsed       0.000001s
=group_time    16.212s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37730.html
=group_props   [{name,direct}]
=started       2024-11-04 22:08:55
=ended         2024-11-04 22:08:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-11-04 22:08:55
=ended         2024-11-04 22:08:55
=result        ok: 1276 MByte/s
=elapsed       0.455536s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-11-04 22:08:55
=ended         2024-11-04 22:08:59
=result        ok: 45 MByte/s
=elapsed       3.599086s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-11-04 22:08:59
=ended         2024-11-04 22:09:00
=result        ok: 809 MByte/s
=elapsed       0.575891s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-11-04 22:09:00
=ended         2024-11-04 22:09:02
=result        ok: 82 MByte/s
=elapsed       2.142211s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37762.html
=group_props   [{name,direct}]
=started       2024-11-04 22:09:02
=ended         2024-11-04 22:09:02
=result        ok
=elapsed       0.000000s
=group_time    7.037s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37794.html
=group_props   [{name,inet_nra}]
=started       2024-11-04 22:09:02
=ended         2024-11-04 22:09:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37826.html
=started       2024-11-04 22:09:02
=ended         2024-11-04 22:09:02
