=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-06 13:39:12
=ended         2024-12-06 13:39:13
=result        ok
=elapsed       0.956876s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-06 13:39:13
=ended         2024-12-06 13:39:14
=result        ok
=elapsed       1.001651s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-06 13:39:14
=ended         2024-12-06 13:39:15
=result        ok
=elapsed       0.924050s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-06 13:39:15
=ended         2024-12-06 13:39:16
=result        ok
=elapsed       0.975043s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-06 13:39:16
=ended         2024-12-06 13:39:16
=result        ok
=elapsed       0.686414s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-06 13:39:16
=ended         2024-12-06 13:39:17
=result        ok
=elapsed       0.610065s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-06 13:39:17
=ended         2024-12-06 13:39:18
=result        ok
=elapsed       0.977164s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-06 13:39:18
=ended         2024-12-06 13:39:19
=result        ok
=elapsed       0.627656s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-06 13:39:19
=ended         2024-12-06 13:39:19
=result        ok
=elapsed       0.635247s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-06 13:39:19
=ended         2024-12-06 13:39:20
=result        ok
=elapsed       0.967565s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-06 13:39:20
=ended         2024-12-06 13:39:21
=result        ok
=elapsed       0.680552s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-06 13:39:21
=ended         2024-12-06 13:39:22
=result        ok
=elapsed       0.972605s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-06 13:39:22
=ended         2024-12-06 13:39:23
=result        ok
=elapsed       0.988440s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-12-06 13:39:23
=ended         2024-12-06 13:39:23
=result        ok
=elapsed       0.192874s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-12-06 13:39:23
=ended         2024-12-06 13:39:24
=result        ok
=elapsed       0.939954s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-12-06 13:39:24
=ended         2024-12-06 13:39:25
=result        ok
=elapsed       0.417035s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-12-06 13:39:25
=ended         2024-12-06 13:39:25
=result        ok
=elapsed       0.663760s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-12-06 13:39:25
=ended         2024-12-06 13:39:26
=result        ok
=elapsed       0.874275s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-12-06 13:39:26
=ended         2024-12-06 13:39:27
=result        ok
=elapsed       0.924511s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-12-06 13:39:27
=ended         2024-12-06 13:39:28
=result        ok
=elapsed       0.959245s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-12-06 13:39:28
=ended         2024-12-06 13:39:29
=result        ok
=elapsed       0.983388s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-12-06 13:39:29
=ended         2024-12-06 13:39:30
=result        ok
=elapsed       0.935453s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-12-06 13:39:30
=ended         2024-12-06 13:39:31
=result        ok
=elapsed       0.635895s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-12-06 13:39:31
=ended         2024-12-06 13:39:31
=result        ok
=elapsed       0.472590s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-12-06 13:39:31
=ended         2024-12-06 13:39:32
=result        ok
=elapsed       0.580318s
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-12-06 13:39:32
=ended         2024-12-06 13:39:32
=result        ok
=elapsed       0.487560s
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-12-06 13:39:32
=ended         2024-12-06 13:39:33
=result        ok
=elapsed       0.695049s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-12-06 13:39:33
=ended         2024-12-06 13:39:33
=result        ok
=elapsed       0.000000s
=group_time    29.294s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.236962.html
=group_props   [{name,restart_check}]
=started       2024-12-06 13:39:33
=ended         2024-12-06 13:39:33
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-12-06 13:39:33
=ended         2024-12-06 13:39:34
=result        ok
=elapsed       0.757050s
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-12-06 13:39:34
=ended         2024-12-06 13:39:35
=result        ok
=elapsed       0.801980s
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-12-06 13:39:35
=ended         2024-12-06 13:39:35
=result        ok
=elapsed       0.725987s
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-12-06 13:39:35
=ended         2024-12-06 13:39:36
=result        ok
=elapsed       0.786613s
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-12-06 13:39:36
=ended         2024-12-06 13:39:37
=result        ok
=elapsed       0.750297s
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-12-06 13:39:37
=ended         2024-12-06 13:39:38
=result        ok
=elapsed       0.810144s
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-12-06 13:39:38
=ended         2024-12-06 13:39:39
=result        ok
=elapsed       1.238475s
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-12-06 13:39:39
=ended         2024-12-06 13:39:40
=result        ok
=elapsed       1.298300s
=case          mnesia_atomicity_test:restart_rt_two
=logfile       mnesia_atomicity_test.restart_rt_two.html
=started       2024-12-06 13:39:40
=ended         2024-12-06 13:39:42
=result        ok
=elapsed       1.259468s
=case          mnesia_atomicity_test:restart_wt_two
=logfile       mnesia_atomicity_test.restart_wt_two.html
=started       2024-12-06 13:39:42
=ended         2024-12-06 13:39:43
=result        ok
=elapsed       1.264798s
=case          mnesia_atomicity_test:restart_wr_two
=logfile       mnesia_atomicity_test.restart_wr_two.html
=started       2024-12-06 13:39:43
=ended         2024-12-06 13:39:44
=result        ok
=elapsed       1.231180s
=case          mnesia_atomicity_test:restart_sw_two
=logfile       mnesia_atomicity_test.restart_sw_two.html
=started       2024-12-06 13:39:44
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       1.230860s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.240098.html
=group_props   [{name,restart_check}]
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=group_time    12.482s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.240130.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=group_time    50.340s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.240162.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=group_time    50.637s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.240194.html
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.240226.html
=group_props   [{name,atomicity}]
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.240258.html
=group_props   [{name,isolation}]
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.240290.html
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.240322.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000001s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.html
=group_props   [{name,locking}]
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:no_conflict
=logfile       mnesia_isolation_test.no_conflict.html
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.169903s
=case          mnesia_isolation_test:simple_queue_conflict
=logfile       mnesia_isolation_test.simple_queue_conflict.html
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:46
=result        ok
=elapsed       0.258806s
=case          mnesia_isolation_test:advanced_queue_conflict
=logfile       mnesia_isolation_test.advanced_queue_conflict.html
=started       2024-12-06 13:39:46
=ended         2024-12-06 13:39:58
=result        ok
=elapsed       12.038135s
=case          mnesia_isolation_test:simple_deadlock_conflict
=logfile       mnesia_isolation_test.simple_deadlock_conflict.html
=started       2024-12-06 13:39:58
=ended         2024-12-06 13:39:58
=result        ok
=elapsed       0.035390s
=case          mnesia_isolation_test:advanced_deadlock_conflict
=logfile       mnesia_isolation_test.advanced_deadlock_conflict.html
=started       2024-12-06 13:39:58
=ended         2024-12-06 13:39:59
=result        ok
=elapsed       0.083715s
=case          mnesia_isolation_test:schema_deadlock
=logfile       mnesia_isolation_test.schema_deadlock.html
=started       2024-12-06 13:39:59
=ended         2024-12-06 13:40:00
=result        ok
=elapsed       1.606314s
=case          mnesia_isolation_test:lock_burst
=logfile       mnesia_isolation_test.lock_burst.html
=started       2024-12-06 13:40:00
=ended         2024-12-06 13:40:02
=result        ok
=elapsed       1.513853s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.250466.html
=group_props   [{name,sticky_locks}]
=started       2024-12-06 13:40:02
=ended         2024-12-06 13:40:02
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:basic_sticky_functionality
=logfile       mnesia_isolation_test.basic_sticky_functionality.html
=started       2024-12-06 13:40:02
=ended         2024-12-06 13:40:03
=result        ok
=elapsed       1.095174s
=case          mnesia_isolation_test:sticky_sync
=logfile       mnesia_isolation_test.sticky_sync.html
=started       2024-12-06 13:40:03
=ended         2024-12-06 13:40:15
