=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:46
=result        ok
=elapsed       0.002469
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:46
=result        ok
=elapsed       0.002194
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:46
=result        ok
=elapsed       0.002077
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:46
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,pktoptions}]
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:46
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,accept}]
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:46
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-03-06 10:18:46
=ended         2024-03-06 10:18:47
=result        ok
=elapsed       1.001755
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-03-06 10:18:47
=ended         2024-03-06 10:18:50
=result        ok
=elapsed       3.002353
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-03-06 10:18:50
=ended         2024-03-06 10:18:52
=result        ok
=elapsed       2.002713
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-03-06 10:18:52
=ended         2024-03-06 10:18:55
=result        ok
=elapsed       3.002617
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-03-06 10:18:55
=ended         2024-03-06 10:18:58
=result        ok
=elapsed       3.002503
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-03-06 10:18:58
=ended         2024-03-06 10:19:01
=result        ok
=elapsed       3.002901
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-03-06 10:19:01
=ended         2024-03-06 10:19:04
=result        ok
=elapsed       3.002437
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-03-06 10:19:04
=ended         2024-03-06 10:19:07
=result        ok
=elapsed       3.002695
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-03-06 10:19:07
=ended         2024-03-06 10:19:10
=result        ok
=elapsed       3.003063
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-03-06 10:19:10
=ended         2024-03-06 10:19:13
=result        ok
=elapsed       3.001863
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-03-06 10:19:13
=ended         2024-03-06 10:19:18
=result        ok
=elapsed       4.731003
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-03-06 10:19:18
=ended         2024-03-06 10:19:19
=result        ok
=elapsed       1.203162
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-03-06 10:19:19
=ended         2024-03-06 10:19:21
=result        ok
=elapsed       2.002959
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-03-06 10:19:21
=ended         2024-03-06 10:19:23
=result        ok
=elapsed       1.406703
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-03-06 10:19:23
=ended         2024-03-06 10:19:25
=result        ok
=elapsed       2.505705
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-03-06 10:19:25
=ended         2024-03-06 10:19:28
=result        ok
=elapsed       2.501479
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37410.html
=group_props   [{name,accept}]
=started       2024-03-06 10:19:28
=ended         2024-03-06 10:19:28
=result        ok
=elapsed       0.0
=group_time    41.792s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37442.html
=group_props   [{name,send_timeout}]
=started       2024-03-06 10:19:28
=ended         2024-03-06 10:19:28
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-03-06 10:19:28
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_2980@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_2980@ab9ae4b46775
=ended         2024-03-06 10:19:36
=result        ok
=elapsed       8.490905
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-03-06 10:19:36
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_3012@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_3012@ab9ae4b46775
=ended         2024-03-06 10:19:39
=result        ok
=elapsed       2.483427
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-03-06 10:19:39
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_3044@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_3044@ab9ae4b46775
=ended         2024-03-06 10:19:41
=result        ok
=elapsed       2.479656
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-03-06 10:19:41
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37634@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37634@ab9ae4b46775
=ended         2024-03-06 10:19:46
=result        ok
=elapsed       4.441439
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-03-06 10:19:46
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37698@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37698@ab9ae4b46775
=ended         2024-03-06 10:19:48
=result        ok
=elapsed       2.444896
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-03-06 10:19:48
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_37794@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37794@ab9ae4b46775
=ended         2024-03-06 10:20:01
=result        ok
=elapsed       12.224495
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-03-06 10:20:01
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37826@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37826@ab9ae4b46775
=ended         2024-03-06 10:20:09
=result        ok
=elapsed       8.360391
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37954.html
=group_props   [{name,send_timeout}]
=started       2024-03-06 10:20:09
=ended         2024-03-06 10:20:09
=result        ok
=elapsed       0.0
=group_time    41.121s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-03-06 10:20:09
=ended         2024-03-06 10:20:13
=result        ok
=elapsed       4.128737
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-03-06 10:20:13
=ended         2024-03-06 10:20:33
=result        ok
=elapsed       19.709508
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-03-06 10:20:33
=ended         2024-03-06 10:20:35
=result        ok
=elapsed       2.014951
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-03-06 10:20:35
=ended         2024-03-06 10:20:45
=result        ok
=elapsed       10.189236
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-03-06 10:20:45
=ended         2024-03-06 10:20:46
=result        ok
=elapsed       1.012374
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-03-06 10:20:46
=ended         2024-03-06 10:20:47
=result        ok
=elapsed       1.002348
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-03-06 10:20:47
=node_start    gen_tcp_misc_SUITE__otp_12242_37986@ab9ae4b46775
=node_stop     gen_tcp_misc_SUITE__otp_12242_37986@ab9ae4b46775
=ended         2024-03-06 10:20:52
=result        ok
=elapsed       4.571106
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-03-06 10:20:52
=ended         2024-03-06 10:20:52
=result        ok
=elapsed       0.002719
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-03-06 10:20:52
=ended         2024-03-06 10:21:24
=result        ok
=elapsed       32.0068
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38082.html
=group_props   [{name,socket_monitor}]
=started       2024-03-06 10:21:24
=ended         2024-03-06 10:21:24
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-03-06 10:21:24
=ended         2024-03-06 10:21:25
=result        ok
=elapsed       1.002254
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-03-06 10:21:25
=ended         2024-03-06 10:21:26
=result        ok
=elapsed       1.002373
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-03-06 10:21:26
=ended         2024-03-06 10:21:27
=result        ok
=elapsed       1.002935
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-03-06 10:21:27
=ended         2024-03-06 10:21:30
=result        ok
=elapsed       3.003868
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-03-06 10:21:30
=ended         2024-03-06 10:21:31
=result        ok
=elapsed       1.002209
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-03-06 10:21:31
=ended         2024-03-06 10:21:32
=result        ok
=elapsed       1.003942
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-03-06 10:21:32
=ended         2024-03-06 10:21:33
=result        ok
=elapsed       1.003246
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38114.html
=group_props   [{name,socket_monitor}]
=started       2024-03-06 10:21:33
=ended         2024-03-06 10:21:33
=result        ok
=elapsed       0.0
=group_time    9.218s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-03-06 10:21:33
=ended         2024-03-06 10:21:34
=result        ok
=elapsed       1.002137
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-03-06 10:21:34
=ended         2024-03-06 10:21:35
=result        ok
=elapsed       1.002237
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38146.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-06 10:21:35
=ended         2024-03-06 10:21:35
=result        ok
=elapsed       0.0
=group_time    266.645s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.2659.html
=group_props   [{name,tickets}]
=started       2024-03-06 10:21:35
=ended         2024-03-06 10:21:35
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-03-06 10:21:35
=ended         2024-03-06 10:21:36
=result        ok
=elapsed       1.002774
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-03-06 10:21:36
=ended         2024-03-06 10:21:37
=result        ok
=elapsed       1.008635
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.2691.html
=group_props   [{name,tickets}]
=started       2024-03-06 10:21:37
=ended         2024-03-06 10:21:37
=result        ok
=elapsed       0.0
=group_time    2.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-03-06 10:21:37
=ended         2024-03-06 10:21:37
=result        ok
=elapsed       2.85e-4
=group_time    268.851s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-03-06 10:21:37
=ended         2024-03-06 10:21:37
=result        ok
=elapsed       4.42e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-03-06 10:21:37
=ended         2024-03-06 10:21:37
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.2723.html
=group_props   [{name,small}]
=started       2024-03-06 10:21:37
=ended         2024-03-06 10:21:38
=result        ok
=elapsed       0.851689
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38178.html
=group_props   [{name,inet}]
=started       2024-03-06 10:21:38
=ended         2024-03-06 10:21:38
