=== Suite started at 2024-03-04 14:01:38
=== Starting test, 2549 test cases
=cases         2549
=case          erl_link_SUITE:otp_5772_dist_monitor
=logfile       erl_link_suite.otp_5772_dist_monitor.html
=started       2024-03-04 14:13:45
=ended         2024-03-04 14:13:47
=result        ok
=elapsed       1.155199
=case          erl_link_SUITE:otp_7946
=logfile       erl_link_suite.otp_7946.html
=started       2024-03-04 14:13:47
=ended         2024-03-04 14:13:47
=result        ok
=elapsed       0.150262
=case          erl_link_SUITE:otp_17127_local_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_local_link_with_simultaneous_link_unlink.html
=started       2024-03-04 14:13:47
=ended         2024-03-04 14:13:47
=result        ok
=elapsed       0.100496
=case          erl_link_SUITE:otp_17127_dist_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_dist_link_with_simultaneous_link_unlink.html
=started       2024-03-04 14:13:47
=ended         2024-03-04 14:13:48
=result        ok
=elapsed       0.656872
=case          erl_link_SUITE:otp_17127_local_random
=logfile       erl_link_suite.otp_17127_local_random.html
=started       2024-03-04 14:13:48
=ended         2024-03-04 14:13:58
=result        ok
=elapsed       10.056909
=case          erl_link_SUITE:otp_17127_dist_random
=logfile       erl_link_suite.otp_17127_dist_random.html
=started       2024-03-04 14:13:58
=ended         2024-03-04 14:14:08
=result        ok
=elapsed       10.197407
=case          erl_link_SUITE:end_per_suite
=logfile       erl_link_suite.end_per_suite.html
=started       2024-03-04 14:14:08
=ended         2024-03-04 14:14:08
=result        ok
=elapsed       1.0e-6
=group_time    43.804s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17250.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-03-04 14:14:08
=ended         2024-03-04 14:14:08
=result        ok
=elapsed       0.0
=case          erts_debug_SUITE:test_size
=logfile       erts_debug_suite.test_size.html
=started       2024-03-04 14:14:08
=ended         2024-03-04 14:14:08
=result        ok
=elapsed       0.019815
=case          erts_debug_SUITE:flat_size_big
=logfile       erts_debug_suite.flat_size_big.html
=started       2024-03-04 14:14:08
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       0.70319
=case          erts_debug_SUITE:df
=logfile       erts_debug_suite.df.html
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       0.08968
=case          erts_debug_SUITE:instructions
=logfile       erts_debug_suite.instructions.html
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       2.58e-4
=case          erts_debug_SUITE:term_type
=logfile       erts_debug_suite.term_type.html
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       9.88e-4
=case          erts_debug_SUITE:t_copy_shared
=logfile       erts_debug_suite.t_copy_shared.html
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       0.013505
=case          erts_debug_SUITE:stack_check
=logfile       erts_debug_suite.stack_check.html
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok: Stack size: 1030286 bytes
=elapsed       9.72e-4
=case          erts_debug_SUITE:alloc_blocks_size
=logfile       erts_debug_suite.alloc_blocks_size.html
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       0.47632
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17506.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       0.0
=group_time    1.528s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17538.html
=group_props   [{suite,estone_SUITE}]
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:09
=result        ok
=elapsed       0.0
=case          estone_SUITE:estone
=logfile       estone_suite.estone.html
=started       2024-03-04 14:14:09
=ended         2024-03-04 14:14:11
=result        ok: UNKNOWN MHz, 532418 ESTONES
=elapsed       1.54729
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17570.html
=group_props   [{suite,estone_SUITE}]
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       0.0
=group_time    1.604s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17602.html
=group_props   [{suite,evil_SUITE}]
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       0.0
=case          evil_SUITE:heap_frag
=logfile       evil_suite.heap_frag.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       4.67e-4
=case          evil_SUITE:encode_decode_ext
=logfile       evil_suite.encode_decode_ext.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       8.0e-6
=case          evil_SUITE:decode_integer_ext
=logfile       evil_suite.decode_integer_ext.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       2.61e-4
=case          evil_SUITE:decode_small_big_ext
=logfile       evil_suite.decode_small_big_ext.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       3.67e-4
=case          evil_SUITE:decode_large_big_ext
=logfile       evil_suite.decode_large_big_ext.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       5.49e-4
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       5.51e-4
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       3.92e-4
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       0.001891
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       5.64e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17634.html
=group_props   [{suite,evil_SUITE}]
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17666.html
=group_props   [{suite,exception_SUITE}]
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       0.0
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       9.0e-6
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       0.008397
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:11
=result        ok
=elapsed       0.001587
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2024-03-04 14:14:11
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.001427
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       1.2e-5
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       5.0e-6
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       4.0e-6
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       1.0e-6
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.0
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       2.1e-5
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.005183
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       2.1e-5
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       7.0e-6
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.210827
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.00353
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       3.6e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17794.html
=group_props   [{suite,exception_SUITE}]
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.0
=group_time    0.642s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17826.html
=group_props   [{suite,float_SUITE}]
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.0
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       5.0e-6
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       2.47e-4
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       0.156948
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       4.0e-6
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       2.0e-6
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       3.0e-6
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       1.0e-6
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17922.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       3.9e-5
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.17954.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:12
=result        ok
=elapsed       7.5e-5
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.17986.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       0.186851
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.18018.html
=started       2024-03-04 14:14:12
=ended         2024-03-04 14:14:15
=result        ok
=elapsed       2.534047
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18050.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-03-04 14:14:15
=ended         2024-03-04 14:14:15
=result        ok
=elapsed       3.8e-5
=group_time    2.585s
=case          float_SUITE:hidden_inf
