=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=result        ok
=elapsed       0.004845
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.31202.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.004222
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.31298.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.001589
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.21507.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.00952
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.21603.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.012734
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.21667.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.003671
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.21763.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.011042
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.21795.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.011204
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.006113
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.006022
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.006242
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.21891.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       1.1e-5
=group_time    19.445s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.21923.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.001737
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.21955.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.006805
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.31714.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.009111
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.22147.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.042139
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.31778.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:40
=result        ok
=elapsed       0.021073
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.31970.html
=started       2024-10-04 21:07:40
=ended         2024-10-04 21:07:41
=result        ok
=elapsed       0.007016
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.32098.html
=started       2024-10-04 21:07:41
=ended         2024-10-04 21:07:41
=result        ok
=elapsed       0.008998
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.22467.html
=started       2024-10-04 21:07:41
=ended         2024-10-04 21:07:41
=result        ok
=elapsed       0.01754
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.6404.html
=started       2024-10-04 21:07:41
=ended         2024-10-04 21:07:41
=result        ok
=elapsed       8.3e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.6436.html
=started       2024-10-04 21:07:41
=ended         2024-10-04 21:07:41
=result        ok
=elapsed       0.006501
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.32322.html
=started       2024-10-04 21:07:41
=ended         2024-10-04 21:07:41
=result        ok
=elapsed       0.008077
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.32354.html
=started       2024-10-04 21:07:41
=ended         2024-10-04 21:07:43
=result        ok
=elapsed       2.522392
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.22787.html
=started       2024-10-04 21:07:43
=ended         2024-10-04 21:07:43
=result        ok
=elapsed       4.26e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.22819.html
=started       2024-10-04 21:07:43
=ended         2024-10-04 21:07:43
=result        ok
=elapsed       0.009033
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.32610.html
=started       2024-10-04 21:07:43
=ended         2024-10-04 21:07:43
=result        ok
=elapsed       0.006768
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.32738.html
=started       2024-10-04 21:07:43
=ended         2024-10-04 21:07:43
=result        ok
=elapsed       0.006163
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.32866.html
=started       2024-10-04 21:07:43
=ended         2024-10-04 21:07:44
=result        ok
=elapsed       0.006244
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.32898.html
=started       2024-10-04 21:07:44
=ended         2024-10-04 21:07:49
=result        ok
=elapsed       5.006479
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.32930.html
=started       2024-10-04 21:07:49
=ended         2024-10-04 21:07:50
=result        ok
=elapsed       1.009407
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.33026.html
=started       2024-10-04 21:07:50
=ended         2024-10-04 21:07:50
=result        ok
=elapsed       0.506049
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.33154.html
=started       2024-10-04 21:07:50
=ended         2024-10-04 21:07:51
=result        ok
=elapsed       0.508021
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.33282.html
=started       2024-10-04 21:07:51
=ended         2024-10-04 21:07:54
=result        ok
=elapsed       3.018688
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.33314.html
=started       2024-10-04 21:07:54
=ended         2024-10-04 21:07:54
=result        ok
=elapsed       0.001525
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.33346.html
=started       2024-10-04 21:07:54
=ended         2024-10-04 21:07:54
=result        ok
=elapsed       0.107134
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.23363.html
=started       2024-10-04 21:07:54
=ended         2024-10-04 21:07:54
=result        ok
=elapsed       0.001095
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.33442.html
=started       2024-10-04 21:07:54
=ended         2024-10-04 21:07:54
=result        ok
=elapsed       0.001055
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.33474.html
=started       2024-10-04 21:07:54
=ended         2024-10-04 21:07:55
=result        ok
=elapsed       0.501504
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.33506.html
=started       2024-10-04 21:07:55
=ended         2024-10-04 21:07:55
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1240 of 3661 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.33538.html
=started       2024-10-04 21:07:55
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       1.020561
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.33570.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.006162
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.23459.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.006217
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.23491.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.002215
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.23523.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.006931
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.23587.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.005986
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.23715.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.087152
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.34306.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       4.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.34338.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.005854
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.34434.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.006162
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.34562.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       2.5e-5
=group_time    15.846s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.34594.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.001727
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.34626.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.007842
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.34690.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:56
=result        ok
=elapsed       0.009542
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.34722.html
=started       2024-10-04 21:07:56
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       0.527163
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.6564.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       0.017178
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.6596.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       0.007345
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.6692.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       0.009524
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.6756.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       0.01934
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.6820.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       9.2e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.35010.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       0.007144
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.35138.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:07:57
=result        ok
=elapsed       0.008228
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.35170.html
=started       2024-10-04 21:07:57
=ended         2024-10-04 21:08:00
=result        ok
=elapsed       2.52199
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.24675.html
=started       2024-10-04 21:08:00
=ended         2024-10-04 21:08:00
=result        ok
=elapsed       3.5e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.24707.html
=started       2024-10-04 21:08:00
=ended         2024-10-04 21:08:00
=result        ok
=elapsed       0.009391
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.24803.html
=started       2024-10-04 21:08:00
=ended         2024-10-04 21:08:00
=result        ok
=elapsed       0.007102
=case          ssl_api_SUITE:recv_active_once
