=== Suite started at 2024-03-06 12:13:00
=== Starting test, 3578 test cases
=cases         3578
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.9506.html
=started       2024-03-06 12:24:28
=ended         2024-03-06 12:24:29
=result        ok
=elapsed       1.131394
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.8227.html
=started       2024-03-06 12:24:29
=ended         2024-03-06 12:24:30
=result        ok
=elapsed       1.131907
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8259.html
=group_props   [{name,stateless}]
=started       2024-03-06 12:24:30
=ended         2024-03-06 12:24:30
=result        ok
=elapsed       1.0e-6
=group_time    3.564s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9538.html
=group_props   [{name,openssl_server}]
=started       2024-03-06 12:24:30
=ended         2024-03-06 12:24:30
=result        ok
=elapsed       7.0e-6
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-03-06 12:24:30
=ended         2024-03-06 12:24:32
=result        ok
=elapsed       2.121173
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-03-06 12:24:32
=result        skipped: Unstable testcases
=== *** Skipping test case #747 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-03-06 12:24:33
=ended         2024-03-06 12:24:35
=result        ok
=elapsed       2.023683
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-03-06 12:24:35
=ended         2024-03-06 12:24:37
=result        ok
=elapsed       2.121434
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-03-06 12:24:37
=ended         2024-03-06 12:24:39
=result        ok
=elapsed       2.123884
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-03-06 12:24:39
=ended         2024-03-06 12:24:41
=result        ok
=elapsed       2.022571
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-03-06 12:24:41
=ended         2024-03-06 12:24:43
=result        ok
=elapsed       2.020623
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-03-06 12:24:43
=ended         2024-03-06 12:24:45
=result        ok
=elapsed       2.022974
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-03-06 12:24:45
=ended         2024-03-06 12:24:47
=result        ok
=elapsed       2.022345
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8291.html
=group_props   [{name,openssl_server}]
=started       2024-03-06 12:24:47
=ended         2024-03-06 12:24:47
=result        ok
=elapsed       1.0e-6
=group_time    16.873s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9570.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 12:24:47
=ended         2024-03-06 12:24:47
=result        ok
=elapsed       1.4e-5
=group_time    26.223s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-03-06 12:24:47
=ended         2024-03-06 12:24:47
=result        ok
=elapsed       0.007043
=group_time    26.839s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-03-06 12:24:47
=ended         2024-03-06 12:24:48
=result        ok
=elapsed       1.037327
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 12:24:48
=ended         2024-03-06 12:24:50
=result        ok
=elapsed       2.018189
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-03-06 12:24:51
=ended         2024-03-06 12:24:54
=result        ok
=elapsed       3.030575
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-03-06 12:24:54
=ended         2024-03-06 12:24:57
=result        ok
=elapsed       3.028769
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-03-06 12:24:57
=ended         2024-03-06 12:25:00
=result        ok
=elapsed       3.029048
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-03-06 12:25:00
=ended         2024-03-06 12:25:03
=result        ok
=elapsed       3.030779
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-03-06 12:25:03
=ended         2024-03-06 12:25:06
=result        ok
=elapsed       3.029939
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-03-06 12:25:06
=ended         2024-03-06 12:25:09
=result        ok
=elapsed       3.029484
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 12:25:09
=ended         2024-03-06 12:25:09
=result        ok
=elapsed       1.5e-5
=group_time    20.586s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9602.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:25:09
=ended         2024-03-06 12:25:11
=result        ok
=elapsed       2.018313
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.9634.html
=started       2024-03-06 12:25:11
=ended         2024-03-06 12:25:14
=result        ok
=elapsed       3.030268
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.9666.html
=started       2024-03-06 12:25:14
=ended         2024-03-06 12:25:17
=result        ok
=elapsed       3.029915
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.9698.html
=started       2024-03-06 12:25:17
=ended         2024-03-06 12:25:20
=result        ok
=elapsed       3.02911
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.9794.html
=started       2024-03-06 12:25:20
=ended         2024-03-06 12:25:23
=result        ok
=elapsed       3.030181
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.9890.html
=started       2024-03-06 12:25:24
=ended         2024-03-06 12:25:27
=result        ok
=elapsed       3.029959
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.8515.html
=started       2024-03-06 12:25:27
=ended         2024-03-06 12:25:30
=result        ok
=elapsed       3.029066
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.8547.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:25:30
=ended         2024-03-06 12:25:30
=result        ok
=elapsed       1.3e-5
=group_time    20.578s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9986.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 12:25:30
=ended         2024-03-06 12:25:32
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:25:32
=result        skipped: Missing openssl support
=== *** Skipping test case #767 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:25:32
=result        skipped: Missing openssl support
=== *** Skipping test case #768 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:25:32
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:25:32
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:25:32
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:25:32
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:25:32
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10050.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 12:25:32
=ended         2024-03-06 12:25:34
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:25:34
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:25:34
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:25:34
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:25:34
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:25:34
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:25:34
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:25:34
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10114.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:25:34
=ended         2024-03-06 12:25:37
=result        ok
=elapsed       3.526996
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.8579.html
=started       2024-03-06 12:25:38
=ended         2024-03-06 12:25:39
=result        ok
=elapsed       1.519109
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.10146.html
=started       2024-03-06 12:25:39
=ended         2024-03-06 12:25:41
=result        ok
=elapsed       1.51676
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.8707.html
=started       2024-03-06 12:25:41
=ended         2024-03-06 12:25:42
=result        ok
=elapsed       1.517494
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.8835.html
=started       2024-03-06 12:25:42
=ended         2024-03-06 12:25:44
=result        ok
=elapsed       1.518481
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.8867.html
=started       2024-03-06 12:25:44
=ended         2024-03-06 12:25:45
=result        ok
=elapsed       1.518128
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.10466.html
=started       2024-03-06 12:25:45
=ended         2024-03-06 12:25:47
=result        ok
=elapsed       1.517146
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.10498.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:25:47
=ended         2024-03-06 12:25:47
=result        ok
=elapsed       2.0e-5
=group_time    13.007s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10530.html
