=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006787s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16163.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.000379s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16195.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.002193s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17890.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.004867s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16291.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006321s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16387.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006738s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16483.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.000572s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16515.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.002701s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17922.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.005216s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16611.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.005884s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16707.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006669s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17986.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.000347s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18018.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.002070s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18050.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.005053s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16835.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16899.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006922s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18146.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.000544s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18178.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.002671s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18210.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.004868s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18306.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.005964s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18402.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006664s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18498.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.000361s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18530.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.002512s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18562.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.004872s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18658.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.005681s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18722.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006790s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18786.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.000497s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18818.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.002745s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18850.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.004812s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18946.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.005905s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17059.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006773s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19042.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.000629s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19074.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19106.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.005094s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19170.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.005715s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19234.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006833s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19298.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.000500s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19330.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.002229s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19362.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.004724s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19426.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006071s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19490.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19554.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.000436s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19586.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.002193s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19618.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.004786s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3300.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006014s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19682.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.006787s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3428.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.000420s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19746.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19778.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:45
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3460.html
=started       2025-01-31 14:25:45
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.006010s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3524.html
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.006713s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19938.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.000579s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19970.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.002087s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20002.html
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.004802s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20066.html
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3684.html
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.006652s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3748.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.000553s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3780.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.001727s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3812.html
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.004737s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20162.html
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.005811s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3876.html
=started       2025-01-31 14:25:46
=ended         2025-01-31 14:25:46
=result        ok
=elapsed       0.006825s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20322.html
