=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=logfile       file_suite.unicode_mode.html
=started       2024-03-23 21:12:10
=ended         2024-03-23 21:12:10
=result        ok
=elapsed       0.015888
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,bench}]
=started       2024-03-23 21:12:10
=ended         2024-03-23 21:12:10
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-03-23 21:12:10
=ended         2024-03-23 21:12:17
=result        ok: 80523 IOPS, 6511 ms
=elapsed       6.510776
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-03-23 21:12:17
=ended         2024-03-23 21:12:17
=result        ok: 3912597 IOPS, 134 ms
=elapsed       0.133762
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-03-23 21:12:17
=ended         2024-03-23 21:12:17
=result        ok: 13128 IOPS, 312 ms
=elapsed       0.311835
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-03-23 21:12:17
=ended         2024-03-23 21:12:18
=result        ok: 11636 IOPS, 352 ms
=elapsed       0.406601
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-03-23 21:12:18
=ended         2024-03-23 21:12:20
=result        ok: 267493 IOPS, 1960 ms
=elapsed       1.960353
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok: 10485760 IOPS, 50 ms
=elapsed       0.049756
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,bench}]
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.044153
=group_time    9.539s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.002555
=group_time    44.689s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.004669
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.010638
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.008594
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.025272
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-03-23 21:12:20
=node_start    test_unicode_homedir@2b32188cc66a
=node_stop     test_unicode_homedir@2b32188cc66a
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.162361
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.0
=group_time    0.359s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.139476
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:20
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-03-23 21:12:20
=ended         2024-03-23 21:12:21
=result        ok
=elapsed       9.6e-5
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-03-23 21:12:21
=ended         2024-03-23 21:12:21
=result        ok
=elapsed       0.003107
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-03-23 21:12:21
=ended         2024-03-23 21:12:21
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33506.html
=group_props   [{name,extensive}]
=started       2024-03-23 21:12:21
=ended         2024-03-23 21:12:21
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-03-23 21:12:21
=ended         2024-03-23 21:12:22
=result        ok
=elapsed       1.003064
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-03-23 21:12:22
=ended         2024-03-23 21:12:22
=result        ok
=elapsed       0.00375
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-03-23 21:12:22
=ended         2024-03-23 21:12:22
=result        ok
=elapsed       0.001069
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-03-23 21:12:22
=ended         2024-03-23 21:12:22
=result        ok
=elapsed       0.001147
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-03-23 21:12:22
=ended         2024-03-23 21:12:22
=result        ok
=elapsed       9.8e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-03-23 21:12:22
=ended         2024-03-23 21:12:22
=result        ok
=elapsed       0.018152
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-03-23 21:12:22
=ended         2024-03-23 21:12:22
=result        ok
=elapsed       0.684331
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-03-23 21:12:22
=ended         2024-03-23 21:12:23
=result        ok
=elapsed       0.019339
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-03-23 21:12:23
=ended         2024-03-23 21:12:23
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 391 of 1619 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-03-23 21:12:23
=ended         2024-03-23 21:12:23
=result        ok
=elapsed       0.001405
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-03-23 21:12:23
=ended         2024-03-23 21:12:23
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1619 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-03-23 21:12:23
=ended         2024-03-23 21:12:23
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1619 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-03-23 21:12:23
=ended         2024-03-23 21:12:23
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 395 of 1619 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-03-23 21:12:23
=ended         2024-03-23 21:12:33
=result        ok
=elapsed       10.498781
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-03-23 21:12:33
=ended         2024-03-23 21:12:33
=result        ok
=elapsed       0.019056
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-03-23 21:12:33
=ended         2024-03-23 21:12:34
=result        ok
=elapsed       1.075456
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-03-23 21:12:34
=ended         2024-03-23 21:12:35
=result        ok
=elapsed       1.075507
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-03-23 21:12:35
=ended         2024-03-23 21:12:37
=result        ok
=elapsed       1.075341
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-03-23 21:12:37
=ended         2024-03-23 21:12:43
=result        ok
=elapsed       6.731568
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-03-23 21:12:43
=ended         2024-03-23 21:12:43
=result        ok
=elapsed       0.001591
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-03-23 21:12:43
=ended         2024-03-23 21:12:43
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 403 of 1619 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-03-23 21:12:43
=ended         2024-03-23 21:12:43
=result        ok
=elapsed       0.001541
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-03-23 21:12:43
=ended         2024-03-23 21:12:43
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 405 of 1619 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-03-23 21:12:43
=ended         2024-03-23 21:12:56
=result        ok
=elapsed       13.020942
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33538.html
=group_props   [{name,extensive}]
=started       2024-03-23 21:12:56
=ended         2024-03-23 21:12:56
=result        ok
=elapsed       1.0e-6
=group_time    35.851s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33570.html
=group_props   [{name,sockaddr}]
=started       2024-03-23 21:12:56
=ended         2024-03-23 21:12:56
=result        ok
=elapsed       0.004075
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-03-23 21:12:56
=ended         2024-03-23 21:12:58
=result        ok
=elapsed       1.003814
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-03-23 21:12:58
=ended         2024-03-23 21:12:58
=result        skipped: "No link local address"
=== *** SKIPPED test case 408 of 1619 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-03-23 21:12:58
=ended         2024-03-23 21:12:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1619 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-03-23 21:12:58
=ended         2024-03-23 21:12:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1619 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-03-23 21:12:58
=ended         2024-03-23 21:12:58
=result        ok
=elapsed       5.61e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33602.html
=group_props   [{name,sockaddr}]
=started       2024-03-23 21:12:58
=ended         2024-03-23 21:12:58
=result        ok
=elapsed       0.0
=group_time    1.157s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-03-23 21:12:58
=ended         2024-03-23 21:12:58
=result        ok
=elapsed       4.03e-4
=group_time    37.324s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-03-23 21:12:58
=ended         2024-03-23 21:12:58
=result        ok
=elapsed       0.016069
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-23 21:12:58
