=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34434.html
=group_props   [{name,open}]
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000465s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000442s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.002473s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000483s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000191s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000374s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000495s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.003450s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000384s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000160s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000299s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34466.html
=group_props   [{name,open}]
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000000s
=group_time    0.288s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34498.html
=group_props   [{name,pos}]
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000483s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000256s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000105s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34530.html
=group_props   [{name,pos}]
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34562.html
=group_props   [{name,file_info}]
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000268s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000291s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:44
=result        ok
=elapsed       0.000041s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2025-01-24 16:45:44
=ended         2025-01-24 16:45:46
=result        ok
=elapsed       2.201546s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2025-01-24 16:45:46
=ended         2025-01-24 16:45:46
=result        ok
=elapsed       0.000342s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2025-01-24 16:45:46
=ended         2025-01-24 16:45:46
=result        ok
=elapsed       0.000461s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2025-01-24 16:45:46
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       2.201536s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000862s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000453s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34594.html
=group_props   [{name,file_info}]
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34626.html
=group_props   [{name,consult}]
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000872s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000710s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,consult}]
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34690.html
=group_props   [{name,eval}]
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:48
=result        ok
=elapsed       0.001186s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2025-01-24 16:45:48
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000778s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34722.html
=group_props   [{name,eval}]
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34754.html
=group_props   [{name,script}]
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.001114s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000860s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34786.html
=group_props   [{name,script}]
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000294s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.003140s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000162s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.003965s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000546s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000108s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34818.html
=group_props   [{name,files}]
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000000s
=group_time    5.535s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000711s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000675s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000789s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 338 of 1664 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 339 of 1664 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34850.html
=group_props   [{name,errors}]
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000342s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000546s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000313s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000874s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34914.html
=group_props   [{name,errors}]
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34946.html
=group_props   [{name,compression}]
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.003192s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000618s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000479s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.001469s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.002655s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000483s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:49
=result        ok
=elapsed       0.000425s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2025-01-24 16:45:49
=ended         2025-01-24 16:45:50
=result        ok
=elapsed       1.072324s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,compression}]
=started       2025-01-24 16:45:50
=ended         2025-01-24 16:45:50
=result        ok
=elapsed       0.000000s
=group_time    1.293s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35010.html
=group_props   [{name,links}]
=started       2025-01-24 16:45:50
=ended         2025-01-24 16:45:50
=result        ok
=elapsed       0.000000s
