=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       3.04e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10243.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.002414
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10275.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.004793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10339.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.005697
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10371.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006905
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10435.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       3.49e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13826.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.002155
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13858.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.004698
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10499.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006388
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13986.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006391
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10563.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       3.4e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10595.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.002469
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10627.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.004682
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10691.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.005759
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10755.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10819.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       5.43e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14146.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.002146
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10851.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.004581
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10915.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.005845
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10979.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006496
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11043.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       3.8e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11075.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.002231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11107.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.004819
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11171.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.005796
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11235.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.007299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3460.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       4.97e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3492.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.001984
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3524.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.004649
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3588.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.00534
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3652.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.006615
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11363.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       3.02e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3716.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.002623
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11395.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.0052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11459.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.00587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11523.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.006548
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11587.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       4.28e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11619.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.002278
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11651.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.004621
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11747.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.005704
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11811.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.00631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11875.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       3.5e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11907.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.002717
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11939.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.004416
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12003.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.005466
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12035.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.006506
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4036.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       3.28e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12099.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.002803
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12131.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.00479
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.005641
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12291.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.006809
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12355.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       4.73e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12387.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12419.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.004403
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12483.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.005958
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12547.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.006489
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12611.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.116182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12675.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       7.55e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12707.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.002464
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12739.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.004791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14434.html
=started       2024-06-25 14:24:06
=ended         2024-06-25 14:24:06
=result        ok
=elapsed       0.00584
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14498.html
=started       2024-06-25 14:24:07
=ended         2024-06-25 14:24:07
=result        ok
=elapsed       0.006901
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12835.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-06-25 14:24:07
=ended         2024-06-25 14:24:07
=result        ok
=elapsed       4.03e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14562.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
