=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=case          beam_jump_no_type_opt_SUITE:end_per_suite
=logfile       beam_jump_no_type_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          beam_jump_post_opt_SUITE:init_per_suite
=logfile       beam_jump_post_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.00108
=case          beam_jump_post_opt_SUITE:init_per_group
=logfile       beam_jump_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.0
=case          beam_jump_post_opt_SUITE:undefined_label
=logfile       beam_jump_post_opt_suite.undefined_label.2500.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       2.0e-6
=case          beam_jump_post_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_post_opt_suite.ambiguous_catch_try_state.2564.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       2.0e-5
=case          beam_jump_post_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_post_opt_suite.unsafe_move_elimination.2628.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       2.0e-6
=case          beam_jump_post_opt_SUITE:build_tuple
=logfile       beam_jump_post_opt_suite.build_tuple.2532.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       1.6e-5
=case          beam_jump_post_opt_SUITE:coverage
=logfile       beam_jump_post_opt_suite.coverage.4930.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       1.0e-6
=case          beam_jump_post_opt_SUITE:call_sharing
=logfile       beam_jump_post_opt_suite.call_sharing.2660.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       5.0e-6
=case          beam_jump_post_opt_SUITE:undecided_allocation
=logfile       beam_jump_post_opt_suite.undecided_allocation.2596.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       2.0e-5
=case          beam_jump_post_opt_SUITE:end_per_group
=logfile       beam_jump_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          beam_jump_post_opt_SUITE:end_per_suite
=logfile       beam_jump_post_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          beam_reorder_SUITE:init_per_suite
=logfile       beam_reorder_suite.init_per_suite.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       4.7e-4
=case          beam_reorder_SUITE:init_per_group
=logfile       beam_reorder_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.0
=case          beam_reorder_SUITE:alloc
=logfile       beam_reorder_suite.alloc.2245.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.0
=case          beam_reorder_SUITE:confused_beam_validator
=logfile       beam_reorder_suite.confused_beam_validator.4994.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_SUITE:end_per_group
=logfile       beam_reorder_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_SUITE:end_per_suite
=logfile       beam_reorder_suite.end_per_suite.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:14
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          beam_reorder_cover_SUITE:init_per_suite
=logfile       beam_reorder_cover_suite.init_per_suite.html
=started       2024-10-08 09:17:14
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.09e-4
=case          beam_reorder_cover_SUITE:init_per_group
=logfile       beam_reorder_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_cover_SUITE:alloc
=logfile       beam_reorder_cover_suite.alloc.5026.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_cover_SUITE:confused_beam_validator
=logfile       beam_reorder_cover_suite.confused_beam_validator.5058.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_cover_SUITE:end_per_group
=logfile       beam_reorder_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_cover_SUITE:end_per_suite
=logfile       beam_reorder_cover_suite.end_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_reorder_no_copt_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_suite.init_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.98e-4
=case          beam_reorder_no_copt_SUITE:init_per_group
=logfile       beam_reorder_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_SUITE:alloc
=logfile       beam_reorder_no_copt_suite.alloc.5090.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_suite.confused_beam_validator.5122.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_copt_SUITE:end_per_group
=logfile       beam_reorder_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_no_copt_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_suite.end_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          beam_reorder_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.86e-4
=case          beam_reorder_no_copt_ssa_SUITE:init_per_group
=logfile       beam_reorder_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_ssa_SUITE:alloc
=logfile       beam_reorder_no_copt_ssa_suite.alloc.5154.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_no_copt_ssa_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_ssa_suite.confused_beam_validator.5186.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_copt_ssa_SUITE:end_per_group
=logfile       beam_reorder_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_reorder_no_module_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_module_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.71e-4
=case          beam_reorder_no_module_opt_SUITE:init_per_group
=logfile       beam_reorder_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_module_opt_SUITE:alloc
=logfile       beam_reorder_no_module_opt_suite.alloc.5218.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_module_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_module_opt_suite.confused_beam_validator.2277.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_module_opt_SUITE:end_per_group
=logfile       beam_reorder_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_module_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_module_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_reorder_no_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.97e-4
=case          beam_reorder_no_opt_SUITE:init_per_group
=logfile       beam_reorder_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:alloc
=logfile       beam_reorder_no_opt_suite.alloc.5250.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_opt_suite.confused_beam_validator.2692.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_opt_SUITE:end_per_group
=logfile       beam_reorder_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.24e-4
=case          beam_reorder_no_ssa_opt_SUITE:init_per_group
=logfile       beam_reorder_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:alloc
=logfile       beam_reorder_no_ssa_opt_suite.alloc.5282.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_ssa_opt_suite.confused_beam_validator.5314.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.07e-4
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.5346.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.5378.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_type_opt_SUITE:end_per_group
=logfile       beam_reorder_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_type_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_type_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          beam_reorder_post_opt_SUITE:init_per_suite
=logfile       beam_reorder_post_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
=result        ok
=elapsed       4.38e-4
=case          beam_reorder_post_opt_SUITE:init_per_group
=logfile       beam_reorder_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:15
=ended         2024-10-08 09:17:15
