=== Suite started at 2024-09-06 12:43:10
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37922.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.007013
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.25507.html
=group_props   [{name,tlsv1}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       1.1e-5
=group_time    0.183s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.25539.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.001984
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.25571.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.008199
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.37954.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.006436
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37986.html
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.007266
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.38018.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       1.1e-5
=group_time    0.187s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.38050.html
=group_props   [{name,dtlsv1}]
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.001586
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.38082.html
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.008391
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.38210.html
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.006651
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.25891.html
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.005414
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.25987.html
=group_props   [{name,dtlsv1}]
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       1.1e-5
=group_time    0.188s
=case          ssl_app_env_SUITE:end_per_suite
=logfile       ssl_app_env_suite.end_per_suite.html
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.001597
=group_time    1.962s
=case          ssl_basic_SUITE:init_per_suite
=logfile       ssl_basic_suite.init_per_suite.html
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       0.513518
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-09-06 13:00:04
=ended         2024-09-06 13:00:04
=result        ok
=elapsed       3.1e-5
=case          ssl_basic_SUITE:app
=logfile       ssl_basic_suite.app.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.015752
=case          ssl_basic_SUITE:appup
=logfile       ssl_basic_suite.appup.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       6.51e-4
=case          ssl_basic_SUITE:version_option
=logfile       ssl_basic_suite.version_option.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.017951
=case          ssl_basic_SUITE:connect_twice
=logfile       ssl_basic_suite.connect_twice.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.016238
=case          ssl_basic_SUITE:connect_dist
=logfile       ssl_basic_suite.connect_dist.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.005757
=case          ssl_basic_SUITE:defaults
=logfile       ssl_basic_suite.defaults.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       3.4e-5
=case          ssl_basic_SUITE:fallback
=logfile       ssl_basic_suite.fallback.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.005986
=case          ssl_basic_SUITE:cipher_format
=logfile       ssl_basic_suite.cipher_format.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       3.24e-4
=case          ssl_basic_SUITE:tls_versions_option
=logfile       ssl_basic_suite.tls_versions_option.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.017492
=case          ssl_basic_SUITE:spawn_opts_option
=logfile       ssl_basic_suite.spawn_opts_option.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.00812
=case          ssl_basic_SUITE:eccs
=logfile       ssl_basic_suite.eccs.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       8.0e-6
=case          ssl_basic_SUITE:cipher_suites
=logfile       ssl_basic_suite.cipher_suites.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       4.06e-4
=case          ssl_basic_SUITE:cipher_suites_mix
=logfile       ssl_basic_suite.cipher_suites_mix.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.015002
=case          ssl_basic_SUITE:fake_root
=logfile       ssl_basic_suite.fake_root.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.033528
=case          ssl_basic_SUITE:fake_root_no_intermediate
=logfile       ssl_basic_suite.fake_root_no_intermediate.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.029189
=case          ssl_basic_SUITE:fake_root_legacy
=logfile       ssl_basic_suite.fake_root_legacy.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.03116
=case          ssl_basic_SUITE:fake_root_no_intermediate_legacy
=logfile       ssl_basic_suite.fake_root_no_intermediate_legacy.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.027633
=case          ssl_basic_SUITE:fake_intermediate_cert
=logfile       ssl_basic_suite.fake_intermediate_cert.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.021343
=case          ssl_basic_SUITE:incomplete_chain_length
=logfile       ssl_basic_suite.incomplete_chain_length.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:05
=result        ok
=elapsed       0.022828
=case          ssl_basic_SUITE:user_dies
=logfile       ssl_basic_suite.user_dies.html
=started       2024-09-06 13:00:05
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       0.509001
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       4.8e-5
=group_time    1.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26083.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       3.1e-5
=case          ssl_basic_SUITE:unordered_protocol_versions_server
=logfile       ssl_basic_suite.unordered_protocol_versions_server.html
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       0.008663
=case          ssl_basic_SUITE:unordered_protocol_versions_client
=logfile       ssl_basic_suite.unordered_protocol_versions_client.html
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       0.007638
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.165.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       3.1e-5
=group_time    0.137s
=case          ssl_basic_SUITE:end_per_suite
=logfile       ssl_basic_suite.end_per_suite.html
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       0.0016
=group_time    2.329s
=case          ssl_bench_SUITE:init_per_suite
=logfile       ssl_bench_suite.init_per_suite.html
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:06
=result        ok
=elapsed       0.180907
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,init_per_group} ***
=== 
=case          ssl_bench_SUITE:setup_sequential
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1335 {ssl_bench_SUITE,setup_sequential} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_noreuse
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1336 {ssl_bench_SUITE,setup_sequential_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_13
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1337 {ssl_bench_SUITE,setup_sequential_13} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1338 {ssl_bench_SUITE,setup_concurrent} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_noreuse
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1339 {ssl_bench_SUITE,setup_concurrent_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_13
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1340 {ssl_bench_SUITE,setup_concurrent_13} ***
=== 
=case          ssl_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,end_per_group} ***
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"payload"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,init_per_group} ***
=== 
=case          ssl_bench_SUITE:payload
=group_props   [{name,"payload"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1341 {ssl_bench_SUITE,payload} ***
=== 
=case          ssl_bench_SUITE:payload_13
=group_props   [{name,"payload"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1342 {ssl_bench_SUITE,payload_13} ***
=== 
=case          ssl_bench_SUITE:end_per_group
=group_props   [{name,"payload"}]
=started       2024-09-06 13:00:06
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,end_per_group} ***
=case          ssl_bench_SUITE:end_per_suite
=logfile       ssl_bench_suite.end_per_suite.html
=started       2024-09-06 13:00:06
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          ssl_cert_SUITE:init_per_suite
=logfile       ssl_cert_suite.init_per_suite.html
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       1.65e-4
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.003264
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38402.html
=group_props   [{name,rsa_1_3}]
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.515721
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.html
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.006616
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.html
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.009247
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.html
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.008364
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.005819
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-09-06 13:00:07
=ended         2024-09-06 13:00:07
=result        ok
=elapsed       0.014286
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.html
