=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       7.2e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.001164
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.37858.html
=group_props   [{name,tickets}]
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       1.09e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       1.6e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.001815
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.008967
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       8.1e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.001477
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.001072
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.002138
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.001008
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:33
=result        ok
=elapsed       0.004376
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-04-01 05:57:33
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       0.763643
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       1.15e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       2.9e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       7.46e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       0.004368
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       3.82e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       5.5e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       5.68e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       2.23e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       3.42e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       1.12e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       5.9e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:34
=result        ok
=elapsed       1.16e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.38146.html
=group_props   [{name,tickets}]
=started       2024-04-01 05:57:34
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.0
=group_time    1.369s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.0
=group_time    2.227s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       2.2e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       1.5e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.256191
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       4.2e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       4.7e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.0
=group_time    0.590s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:35
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-01 05:57:35
=ended         2024-04-01 05:57:37
=result        ok
=elapsed       1.941231
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-01 05:57:37
=ended         2024-04-01 05:57:38
=result        ok
=elapsed       0.387198
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-01 05:57:38
=ended         2024-04-01 05:57:40
=result        ok
=elapsed       1.937699
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-01 05:57:40
=ended         2024-04-01 05:57:40
=result        ok
=elapsed       0.387904
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-01 05:57:40
=ended         2024-04-01 05:57:40
=result        ok
=elapsed       0.0
=group_time    4.775s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-01 05:57:40
=ended         2024-04-01 05:57:40
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-01 05:57:40
=ended         2024-04-01 05:57:42
=result        ok
=elapsed       2.309992
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-01 05:57:42
=ended         2024-04-01 05:57:43
=result        ok
=elapsed       0.515567
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-01 05:57:43
=ended         2024-04-01 05:57:43
=result        ok
=elapsed       0.26743
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-01 05:57:43
=ended         2024-04-01 05:57:43
=result        ok
=elapsed       0.190467
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-01 05:57:43
=ended         2024-04-01 05:57:44
=result        ok
=elapsed       0.192567
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-01 05:57:44
=ended         2024-04-01 05:57:44
=result        ok
=elapsed       0.192731
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-01 05:57:44
=ended         2024-04-01 05:57:45
=result        ok
=elapsed       0.977909
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-01 05:57:45
=ended         2024-04-01 05:57:46
=result        ok
=elapsed       0.996184
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-01 05:57:46
=ended         2024-04-01 05:57:47
=result        ok
=elapsed       1.109495
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-01 05:57:47
=ended         2024-04-01 05:57:47
=result        ok
=elapsed       0.207464
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-01 05:57:47
=ended         2024-04-01 05:58:11
=result        ok
=elapsed       24.267248
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-01 05:58:11
=ended         2024-04-01 05:58:11
=result        ok
=elapsed       0.016971
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-01 05:58:11
=ended         2024-04-01 05:58:12
=result        ok
=elapsed       0.321338
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-01 05:58:12
=ended         2024-04-01 05:58:12
=result        ok
=elapsed       0.524441
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-01 05:58:12
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       1.169464
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       0.203415
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       0.0
=group_time    33.863s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       2.4e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       0.002034
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       0.002293
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       0.001578
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-01 05:58:14
=ended         2024-04-01 05:58:14
=result        ok
=elapsed       0.001542
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-01 05:58:14
