=== Suite started at 2024-02-29 20:43:18
=== Starting test, 1945 test cases
=cases         1945
=elapsed       1.0e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       9.0e-6
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.004013
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.007695
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.003087
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.394612
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       5.9e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.0
=group_time    0.556s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       1.76e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       3.19e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:20
=result        ok
=elapsed       0.20103
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-02-29 20:48:20
=ended         2024-02-29 20:48:20
=result        ok
=elapsed       0.201117
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-02-29 20:48:20
=ended         2024-02-29 20:48:20
=result        ok
=elapsed       0.20129
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-02-29 20:48:20
=ended         2024-02-29 20:48:20
=result        ok
=elapsed       0.201035
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-02-29 20:48:20
=ended         2024-02-29 20:48:20
=result        ok
=elapsed       2.4e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-02-29 20:48:20
=ended         2024-02-29 20:48:21
=result        ok
=elapsed       0.501006
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-02-29 20:48:21
=ended         2024-02-29 20:48:21
=result        ok
=elapsed       1.5e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-02-29 20:48:21
=ended         2024-02-29 20:48:21
=result        ok
=elapsed       1.58e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-02-29 20:48:21
=ended         2024-02-29 20:48:21
=result        ok
=elapsed       0.300302
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-02-29 20:48:21
=ended         2024-02-29 20:48:21
=result        ok
=elapsed       0.3011
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-02-29 20:48:21
=ended         2024-02-29 20:48:22
=result        ok
=elapsed       0.301108
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-02-29 20:48:22
=ended         2024-02-29 20:48:22
=result        ok
=elapsed       0.30035
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-02-29 20:48:22
=ended         2024-02-29 20:48:22
=result        ok
=elapsed       0.300525
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-02-29 20:48:22
=ended         2024-02-29 20:48:23
=result        ok
=elapsed       0.902635
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-02-29 20:48:23
=ended         2024-02-29 20:48:24
=result        ok
=elapsed       0.301445
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-02-29 20:48:24
=ended         2024-02-29 20:48:25
=result        ok
=elapsed       0.90359
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-02-29 20:48:25
=ended         2024-02-29 20:48:26
=result        ok
=elapsed       0.903158
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-02-29 20:48:26
=ended         2024-02-29 20:48:26
=result        ok
=elapsed       2.2e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-02-29 20:48:26
=ended         2024-02-29 20:48:26
=result        ok
=elapsed       0.300824
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-02-29 20:48:26
=ended         2024-02-29 20:48:26
=result        ok
=elapsed       2.83e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-02-29 20:48:26
=ended         2024-02-29 20:48:26
=result        ok
=elapsed       0.301158
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-02-29 20:48:26
=ended         2024-02-29 20:48:27
=result        ok
=elapsed       0.602138
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-02-29 20:48:27
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       0.902779
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       1.31e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       0.0
=group_time    8.554s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       0.006603
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       1.09e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       5.6e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       2.39e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       1.26e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       6.76e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       2.57e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       1.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       3.7e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       5.93e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       1.57e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:28
=result        ok
=elapsed       3.35e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-02-29 20:48:28
=ended         2024-02-29 20:48:40
=result        ok
=elapsed       11.269984
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-02-29 20:48:40
=ended         2024-02-29 20:48:42
=result        ok
=elapsed       2.002901
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-02-29 20:48:42
=ended         2024-02-29 20:48:42
=result        ok: 786 GL change loops; 390 while running dirty
=elapsed       0.155153
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-02-29 20:48:42
=ended         2024-02-29 20:48:42
=result        ok
=elapsed       0.168196
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-02-29 20:48:42
=ended         2024-02-29 20:48:42
=result        ok
=elapsed       0.158537
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-02-29 20:48:42
=ended         2024-02-29 20:48:48
=result        ok
=elapsed       6.178615
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-02-29 20:48:48
=ended         2024-02-29 20:48:49
=result        ok
=elapsed       0.306573
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-02-29 20:48:49
=ended         2024-02-29 20:48:51
=result        ok
=elapsed       2.019902
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-02-29 20:48:51
=ended         2024-02-29 20:48:51
=result        ok
=elapsed       0.0
=group_time    22.567s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-02-29 20:48:51
=ended         2024-02-29 20:48:51
=result        ok
=elapsed       2.48e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-02-29 20:48:51
