=== Suite started at 2025-02-05 16:27:38
=== Starting test, 3871 test cases
=cases         3871
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.15074.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.559068s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15106.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.602410s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15138.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.595998s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15170.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.600652s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.15202.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.593073s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.5093.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.604083s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.5125.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.597398s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.5157.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.590221s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.5189.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.583581s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.5221.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.589106s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.5253.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.594413s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.15778.html
=group_props   [{name,'dtlsv1.2'},parallel]
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.000024s
=group_time    0.685s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.15810.html
=group_props   [{name,dtlsv1},parallel]
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.002757s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.15906.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.548425s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.15842.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.595409s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.15938.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.598411s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.5861.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.547679s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.15874.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.595043s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.5829.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.571389s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.5893.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.577924s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.6500.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.593479s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15970.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.597404s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.5925.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.596260s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.5957.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.585793s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.6532.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.595248s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.6564.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.592551s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.6596.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.591717s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.6628.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.587599s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.6660.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.586722s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.6533.html
=group_props   [{name,dtlsv1},parallel]
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.000023s
=group_time    0.673s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.002129s
=group_time    3.525s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.000524s
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.000259s
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.000021s
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.000619s
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.003929s
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.002872s
=group_time    0.127s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2025-02-05 16:37:17
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.513366s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.002284s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.16578.html
=group_props   [{name,alpn_tests},parallel]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000004s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.16642.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000671s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.16610.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.004348s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16770.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.012233s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16802.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.008232s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16706.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.011768s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16738.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.008583s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.16674.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.050459s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16866.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.051708s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.16834.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.054105s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,alpn_tests},parallel]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000001s
=group_time    0.119s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.9667.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000012s
=group_time    0.167s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.9699.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.002368s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.9731.html
=group_props   [{name,alpn_tests},parallel]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000006s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.9763.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000537s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.16962.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000918s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.7236.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.016938s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16994.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.015342s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17026.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.018025s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.7268.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.014606s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.7300.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.013063s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.9795.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.011669s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.9827.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.012969s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.10051.html
=group_props   [{name,alpn_tests},parallel]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000001s
=group_time    0.123s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.7396.html
=group_props   [{name,alpn_not_1_3},parallel]
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:18
=result        ok
=elapsed       0.000016s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.7428.html
=started       2025-02-05 16:37:18
=ended         2025-02-05 16:37:19
=result        ok
=elapsed       0.011234s
