=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-11-04 14:31:06
=ended         2024-11-04 14:31:08
=result        ok
=elapsed       2.631474s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-11-04 14:31:08
=ended         2024-11-04 14:31:11
=result        ok
=elapsed       2.636315s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-11-04 14:31:11
=ended         2024-11-04 14:31:13
=result        ok
=elapsed       2.596217s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-11-04 14:31:13
=ended         2024-11-04 14:31:27
=result        ok
=elapsed       13.446582s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-11-04 14:31:27
=ended         2024-11-04 14:31:40
=result        ok
=elapsed       13.442665s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-11-04 14:31:40
=ended         2024-11-04 14:31:40
=result        ok
=elapsed       0.021082s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-11-04 14:31:40
=ended         2024-11-04 14:31:41
=result        ok
=elapsed       0.020187s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-11-04 14:31:41
=ended         2024-11-04 14:31:41
=result        ok
=elapsed       0.020989s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-11-04 14:31:41
=ended         2024-11-04 14:31:41
=result        ok
=elapsed       0.021809s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-11-04 14:31:41
=ended         2024-11-04 14:31:41
=result        ok
=elapsed       0.000001s
=group_time    35.074s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37602.html
=group_props   [{name,delay_send}]
=started       2024-11-04 14:31:41
=ended         2024-11-04 14:31:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1123.html
=started       2024-11-04 14:31:41
=ended         2024-11-04 14:31:43
=result        ok
=elapsed       2.611214s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1155.html
=started       2024-11-04 14:31:43
=ended         2024-11-04 14:31:46
=result        ok
=elapsed       2.647956s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1187.html
=started       2024-11-04 14:31:46
=ended         2024-11-04 14:31:49
=result        ok
=elapsed       2.607801s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.37698.html
=started       2024-11-04 14:31:49
=ended         2024-11-04 14:32:02
=result        ok
=elapsed       13.444987s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.37730.html
=started       2024-11-04 14:32:02
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       13.442185s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37794.html
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.021229s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1700.html
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.020191s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1764.html
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.020459s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1796.html
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.018487s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1860.html
=group_props   [{name,delay_send}]
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.000000s
=group_time    35.075s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1892.html
=group_props   [{name,read_ahead}]
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.000000s
=group_time    70.219s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1924.html
=group_props   [{name,no_read_ahead}]
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.1956.html
=group_props   [{name,no_delay_send}]
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1988.html
=started       2024-11-04 14:32:16
=ended         2024-11-04 14:32:18
=result        ok
=elapsed       2.689535s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.37858.html
=started       2024-11-04 14:32:19
=ended         2024-11-04 14:32:21
=result        ok
=elapsed       2.691195s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.37922.html
=started       2024-11-04 14:32:21
=ended         2024-11-04 14:32:24
=result        ok
=elapsed       2.688273s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.37954.html
=started       2024-11-04 14:32:24
=ended         2024-11-04 14:32:37
=result        ok
=elapsed       13.442375s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.38018.html
=started       2024-11-04 14:32:37
=ended         2024-11-04 14:32:51
=result        ok
=elapsed       13.439753s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.38082.html
=started       2024-11-04 14:32:51
=ended         2024-11-04 14:32:51
=result        ok
=elapsed       0.020272s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.38146.html
=started       2024-11-04 14:32:51
=ended         2024-11-04 14:32:51
=result        ok
=elapsed       0.020357s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.38178.html
=started       2024-11-04 14:32:51
=ended         2024-11-04 14:32:51
=result        ok
=elapsed       0.019469s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.1347.html
=started       2024-11-04 14:32:51
=ended         2024-11-04 14:32:51
=result        ok
=elapsed       0.020523s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1411.html
=group_props   [{name,no_delay_send}]
=started       2024-11-04 14:32:51
=ended         2024-11-04 14:32:51
=result        ok
=elapsed       0.000000s
=group_time    35.269s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.38242.html
=group_props   [{name,delay_send}]
=started       2024-11-04 14:32:51
=ended         2024-11-04 14:32:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.1443.html
=started       2024-11-04 14:32:51
=ended         2024-11-04 14:32:54
=result        ok
=elapsed       2.689411s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.1507.html
=started       2024-11-04 14:32:54
=ended         2024-11-04 14:32:57
=result        ok
=elapsed       2.688164s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.1539.html
=started       2024-11-04 14:32:57
=ended         2024-11-04 14:32:59
=result        ok
=elapsed       2.695956s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.1571.html
=started       2024-11-04 14:32:59
=ended         2024-11-04 14:33:13
=result        ok
=elapsed       13.443472s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.1635.html
=started       2024-11-04 14:33:13
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       13.438140s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.1699.html
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.020282s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1763.html
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.019818s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.1253.html
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.019616s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.38370.html
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.020627s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.38402.html
=group_props   [{name,delay_send}]
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.000000s
=group_time    35.273s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.38434.html
=group_props   [{name,no_read_ahead}]
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.000000s
=group_time    70.611s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1317.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.000000s
=group_time    140.899s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.000000s
=group_time    140.951s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:26
=result        ok
=elapsed       0.016104s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 14:33:26
=ended         2024-11-04 14:33:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.1349.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-04 14:33:27
=ended         2024-11-04 14:33:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-11-04 14:33:27
=ended         2024-11-04 14:33:28
=result        ok
=elapsed       1.002027s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-11-04 14:33:28
=ended         2024-11-04 14:33:29
=result        ok
=elapsed       1.502079s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-11-04 14:33:29
=ended         2024-11-04 14:33:29
=result        ok
=elapsed       0.000001s
=group_time    2.578s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-11-04 14:33:29
=node_start    test_iter_max_socks@4514f1f6f904
=node_stop     test_iter_max_socks@4514f1f6f904
=ended         2024-11-04 14:33:57
=result        ok: Max sockets: 2041
=elapsed       27.689439s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38530.html
=group_props   [{name,close}]
=started       2024-11-04 14:33:57
=ended         2024-11-04 14:33:57
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-11-04 14:33:57
=ended         2024-11-04 14:33:58
=result        ok
=elapsed       1.011478s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-11-04 14:33:58
=node_start    close_with_pending_output_default@4514f1f6f904
=node_stop     close_with_pending_output_default@4514f1f6f904
=ended         2024-11-04 14:33:59
=result        ok
=elapsed       1.413423s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-11-04 14:33:59
=ended         2024-11-04 14:34:01
=result        ok
=elapsed       2.015863s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-11-04 14:34:01
=ended         2024-11-04 14:34:03
=result        ok
=elapsed       2.004255s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-11-04 14:34:03
=ended         2024-11-04 14:34:03
=result        skipped: "Too slow for this test"
=elapsed       0.000437s
=== *** SKIPPED test case 488 of 1661 ***
=case          gen_tcp_misc_SUITE:closed_socket
