=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       7.1e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       8.1e-5
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.00162
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       2.62e-4
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.005334
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.003201
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       1.46e-4
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.001474
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       7.54e-4
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       9.09e-4
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       1.2e-5
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.001195
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.072497
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       2.24e-4
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.002326
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       1.9e-5
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       1.86e-4
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       5.9e-4
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.001238
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       5.59e-4
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       2.32e-4
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       9.38e-4
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       2.43e-4
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       2.51e-4
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.001084
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       7.38e-4
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       7.74e-4
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.0
=group_time    1.105s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.003094
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.082312
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.001716
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.010662
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-02-27 14:00:01
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.019388
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.014691
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.008646
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.008005
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       5.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.049974
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.019417
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.01883
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.016054
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.0
=group_time    0.636s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.002131
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.676.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.708.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       3.2e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.015727
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.123888
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.015757
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.013369
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.001573
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.008541
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40610.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       3.2e-5
=group_time    0.339s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.007264
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.00335
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:02
=result        ok
=elapsed       0.002599
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-02-27 14:00:02
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.00792
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-02-27 14:00:03
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.014456
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-02-27 14:00:03
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.001964
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-02-27 14:00:03
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.011885
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-02-27 14:00:03
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.03214
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-02-27 14:00:03
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.002556
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-02-27 14:00:03
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.001273
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-02-27 14:00:03
=ended         2024-02-27 14:00:03
=result        ok
=elapsed       0.001516
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
