=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006995s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17315.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.000363s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17347.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.002426s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17379.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.004877s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7524.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006117s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7588.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006715s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7652.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.000609s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7684.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.002020s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7716.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.005140s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22082.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006158s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22146.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006754s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22210.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.000403s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7844.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.002605s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7876.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.004639s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22274.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005892s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7940.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.006960s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8004.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.000466s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8036.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.002858s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8068.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005009s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8132.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005954s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8196.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.006852s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22498.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.000436s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8260.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.002432s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22530.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.004809s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22594.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005924s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22658.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.006875s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22722.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.000520s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17507.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.001894s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17539.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.004959s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22754.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.006025s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22818.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.007294s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22850.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.000561s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22882.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.002409s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22914.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005067s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23010.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005810s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23106.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.007297s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23202.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.000450s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23234.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.002697s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23266.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005619s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23362.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.006396s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23458.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.007015s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23522.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.000509s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23554.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.002489s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23586.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005212s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23682.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.005927s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23746.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.006311s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23810.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.000401s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23842.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.002996s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23874.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.004919s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23938.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:43
=result        ok
=elapsed       0.006017s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17891.html
=started       2024-10-21 17:20:43
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.006654s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17923.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.000469s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24066.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.002657s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24098.html
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.005242s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24194.html
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24290.html
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.006921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24386.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.000635s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24418.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.003236s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24450.html
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.005502s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24514.html
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.006923s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24610.html
=started       2024-10-21 17:20:44
=ended         2024-10-21 17:20:44
=result        ok
=elapsed       0.007265s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24706.html
