=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-04-29 14:47:29
=ended         2024-04-29 14:47:30
=result        ok
=elapsed       1.002023
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-04-29 14:47:30
=ended         2024-04-29 14:47:31
=result        ok
=elapsed       1.002123
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-29 14:47:31
=ended         2024-04-29 14:47:32
=result        ok
=elapsed       1.001923
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-29 14:47:32
=ended         2024-04-29 14:47:33
=result        ok
=elapsed       1.002783
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35202.html
=group_props   [{name,t_local}]
=started       2024-04-29 14:47:33
=ended         2024-04-29 14:47:33
=result        ok
=elapsed       1.36e-4
=group_time    7.245s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35234.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 14:47:33
=ended         2024-04-29 14:47:33
=result        ok
=elapsed       0.0
=group_time    21.780s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35266.html
=group_props   [{name,s_misc}]
=started       2024-04-29 14:47:33
=ended         2024-04-29 14:47:33
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-29 14:47:33
=ended         2024-04-29 14:47:34
=result        ok
=elapsed       1.005978
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35298.html
=group_props   [{name,s_misc}]
=started       2024-04-29 14:47:34
=ended         2024-04-29 14:47:34
=result        ok
=elapsed       0.0
=group_time    1.055s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-29 14:47:34
=ended         2024-04-29 14:47:34
=result        ok
=elapsed       2.1e-4
=group_time    22.931s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-29 14:47:34
=ended         2024-04-29 14:47:34
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-29 14:47:34
=ended         2024-04-29 14:47:39
=result        ok
=elapsed       5.345697
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-29 14:47:39
=ended         2024-04-29 14:47:45
=result        ok
=elapsed       5.144783
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-29 14:47:45
=ended         2024-04-29 14:47:50
=result        ok
=elapsed       5.304338
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-29 14:47:50
=ended         2024-04-29 14:48:17
=result        ok
=elapsed       26.874612
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-29 14:48:17
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       26.875023
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       0.032572
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       0.032394
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       0.02912
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       0.03377
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       0.0
=group_time    69.912s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       0.016363
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35618.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:44
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-29 14:48:44
=ended         2024-04-29 14:48:45
=result        ok
=elapsed       1.001772
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-04-29 14:48:45
=ended         2024-04-29 14:48:47
=result        ok
=elapsed       1.502463
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-29 14:48:47
=ended         2024-04-29 14:48:47
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-04-29 14:48:47
=node_start    test_iter_max_socks@2c581279fb96
=node_stop     test_iter_max_socks@2c581279fb96
=ended         2024-04-29 14:49:15
=result        ok: Max sockets: 2041
=elapsed       28.499885
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35682.html
=group_props   [{name,close}]
=started       2024-04-29 14:49:15
=ended         2024-04-29 14:49:15
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-04-29 14:49:15
=ended         2024-04-29 14:49:16
=result        ok
=elapsed       1.005317
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-04-29 14:49:16
=node_start    close_with_pending_output_default@2c581279fb96
=node_stop     close_with_pending_output_default@2c581279fb96
=ended         2024-04-29 14:49:18
=result        ok
=elapsed       1.421424
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-04-29 14:49:18
=ended         2024-04-29 14:49:20
=result        ok
=elapsed       2.011845
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-04-29 14:49:20
=ended         2024-04-29 14:49:22
=result        ok
=elapsed       2.003194
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-04-29 14:49:22
=ended         2024-04-29 14:49:22
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 456 of 1623 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-04-29 14:49:22
=ended         2024-04-29 14:49:23
=result        ok
=elapsed       1.007041
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35778.html
=group_props   [{name,close}]
=started       2024-04-29 14:49:23
=ended         2024-04-29 14:49:23
=result        ok
=elapsed       0.0
=group_time    7.629s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35810.html
=group_props   [{name,active}]
=started       2024-04-29 14:49:23
=ended         2024-04-29 14:49:23
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-04-29 14:49:23
=ended         2024-04-29 14:49:25
=result        ok
=elapsed       2.266562
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-04-29 14:49:25
=ended         2024-04-29 14:49:26
=result        ok
=elapsed       1.015554
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-04-29 14:49:26
=ended         2024-04-29 14:49:31
=result        ok
=elapsed       5.151305
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-04-29 14:49:31
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35842@2c581279fb96
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35842@2c581279fb96
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35938@2c581279fb96
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35938@2c581279fb96
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36002@2c581279fb96
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36002@2c581279fb96
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36098@2c581279fb96
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36098@2c581279fb96
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36194@2c581279fb96
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36194@2c581279fb96
=ended         2024-04-29 14:49:44
=result        ok
=elapsed       13.077742
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36258.html
=group_props   [{name,active}]
=started       2024-04-29 14:49:44
=ended         2024-04-29 14:49:44
=result        ok
=elapsed       0.0
=group_time    21.635s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36290.html
=group_props   [{name,shutdown}]
=started       2024-04-29 14:49:44
=ended         2024-04-29 14:49:44
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-29 14:49:44
=ended         2024-04-29 14:49:46
=result        ok
=elapsed       1.43681
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-29 14:49:46
=ended         2024-04-29 14:49:47
=result        ok
=elapsed       1.429938
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-29 14:49:47
=ended         2024-04-29 14:49:48
=result        ok
=elapsed       1.029079
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36322.html
=group_props   [{name,shutdown}]
=started       2024-04-29 14:49:48
=ended         2024-04-29 14:49:48
=result        ok
=elapsed       0.0
=group_time    3.997s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36354.html
=group_props   [{name,econnreset}]
=started       2024-04-29 14:49:48
=ended         2024-04-29 14:49:48
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-29 14:49:48
=ended         2024-04-29 14:49:50
=result        ok
=elapsed       1.002626
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-29 14:49:50
=ended         2024-04-29 14:49:51
=result        ok
=elapsed       1.022747
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-29 14:49:51
=ended         2024-04-29 14:49:52
=result        ok
=elapsed       1.005684
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-29 14:49:52
=ended         2024-04-29 14:49:53
=result        ok
=elapsed       1.043556
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-29 14:49:53
=ended         2024-04-29 14:49:54
=result        ok
=elapsed       1.133639
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-29 14:49:54
=ended         2024-04-29 14:49:55
=result        ok
=elapsed       1.085522
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-29 14:49:55
=ended         2024-04-29 14:49:56
=result        ok
=elapsed       1.080792
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36386.html
=group_props   [{name,econnreset}]
=started       2024-04-29 14:49:56
=ended         2024-04-29 14:49:56
=result        ok
=elapsed       0.0
=group_time    7.568s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36418.html
=group_props   [{name,linger_zero}]
=started       2024-04-29 14:49:56
=ended         2024-04-29 14:49:56
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-29 14:49:56
=ended         2024-04-29 14:49:57
=result        ok
=elapsed       1.039621
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-29 14:49:57
=ended         2024-04-29 14:49:58
=result        ok
=elapsed       1.004546
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36450.html
