=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000025s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000040s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.033702s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.011305s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.003626s
=group_time    73.749s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.001293s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000419s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000403s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000668s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000417s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.292.html
=group_props   [{name,variable}]
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000762s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.324.html
=group_props   [{name,variable}]
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.000805s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.004064s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.009755s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.000392s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.158479s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.000645s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.000790s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.001001s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:09
=result        ok
=elapsed       0.002939s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-20 16:39:09
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       2.705177s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.495829s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.006614s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.000419s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.001024s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.000957s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.012612s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:12
=result        ok
=elapsed       0.118959s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2025-01-20 16:39:12
=ended         2025-01-20 16:39:13
=result        ok
=elapsed       0.666024s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2025-01-20 16:39:13
=ended         2025-01-20 16:39:13
=result        ok
=elapsed       0.000715s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2025-01-20 16:39:13
=ended         2025-01-20 16:39:13
=result        ok
=elapsed       0.001626s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2025-01-20 16:39:13
=ended         2025-01-20 16:39:13
=result        ok
=elapsed       0.163709s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2025-01-20 16:39:13
=ended         2025-01-20 16:39:14
=result        ok
=elapsed       0.651558s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2025-01-20 16:39:14
=ended         2025-01-20 16:39:14
=result        ok
=elapsed       0.003720s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2025-01-20 16:39:14
=ended         2025-01-20 16:39:14
=result        ok
=elapsed       0.006523s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2025-01-20 16:39:14
=ended         2025-01-20 16:39:14
=result        ok
=elapsed       0.001086s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2025-01-20 16:39:14
=ended         2025-01-20 16:39:15
=result        ok
=elapsed       1.149621s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2025-01-20 16:39:15
=ended         2025-01-20 16:39:15
=result        ok
=elapsed       0.000985s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2025-01-20 16:39:15
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.498618s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.044713s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.000481s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.000508s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.001014s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.001036s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.333496s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:16
=result        ok
=elapsed       0.000962s
=case          epp_SUITE:stringify
=logfile       epp_suite.stringify.html
=started       2025-01-20 16:39:16
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.164280s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000000s
=group_time    8.305s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000024s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000041s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000016s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.6690.html
=group_props   [{name,parse}]
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000053s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-20 16:39:17
=ended         2025-01-20 16:39:17
=result        ok
=elapsed       0.000033s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.6722.html
=group_props   [{name,parse}]
=started       2025-01-20 16:39:17
