=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_sftp.13315.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006672
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13379.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       4.82e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13411.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.003122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13443.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13507.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.0063
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13571.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006896
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14882.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.118385
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14946.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       5.7e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14978.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.002491
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15010.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.004958
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15074.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006138
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15170.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006545
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15234.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       4.52e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15266.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.002486
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2596.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.005092
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15330.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006651
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15394.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006894
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2724.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.119138
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15490.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       6.51e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2756.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.002393
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15522.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.004937
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2788.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006278
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15682.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.007362
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15778.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       5.04e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15810.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.002802
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15842.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.004691
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15906.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006073
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2884.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:25
=result        ok
=elapsed       0.006829
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2948.html
=started       2024-04-23 10:55:25
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.124444
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16034.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       8.03e-4
=group_time    0.266s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16066.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.002578
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16098.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.005243
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16194.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.006763
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2980.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.006619
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16322.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.12141
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16386.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       5.14e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16418.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.003148
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16450.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.005062
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3076.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.00618
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16546.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.007325
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16642.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.120576
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16706.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       7.85e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16738.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.002082
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13635.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.005256
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16834.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.006338
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16930.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.006792
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13699.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       5.79e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13731.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.002368
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13763.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.004826
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17026.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:26
=result        ok
=elapsed       0.006505
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17090.html
=started       2024-04-23 10:55:26
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.007004
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17154.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       4.67e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13891.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.002069
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17186.html
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.005386
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17282.html
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.006101
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17378.html
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.006213
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17442.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       4.51e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17474.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.001896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17506.html
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.004821
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17570.html
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.006531
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17634.html
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
=result        ok
=elapsed       0.006634
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3268.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-23 10:55:27
=ended         2024-04-23 10:55:27
