=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-08-29 17:32:44
=result        ok
=elapsed       0.001466
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-08-29 17:32:44
=ended         2024-08-29 17:32:44
=result        ok
=elapsed       0.001123
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-08-29 17:32:44
=ended         2024-08-29 17:32:44
=result        ok
=elapsed       1.3e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-08-29 17:32:44
=ended         2024-08-29 17:32:44
=result        ok
=elapsed       0.018981
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-08-29 17:32:44
=ended         2024-08-29 17:32:45
=result        ok
=elapsed       0.683903
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-08-29 17:32:45
=ended         2024-08-29 17:32:45
=result        ok
=elapsed       0.018953
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-08-29 17:32:45
=ended         2024-08-29 17:32:46
=result        ok
=elapsed       1.015578
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-08-29 17:32:46
=ended         2024-08-29 17:32:46
=result        ok
=elapsed       0.001275
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-08-29 17:32:46
=ended         2024-08-29 17:32:46
=result        ok
=elapsed       9.81e-4
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-08-29 17:32:46
=ended         2024-08-29 17:32:46
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1605 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-08-29 17:32:46
=ended         2024-08-29 17:32:46
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1605 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-08-29 17:32:46
=ended         2024-08-29 17:32:54
=result        ok
=elapsed       8.190553
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-08-29 17:32:54
=ended         2024-08-29 17:32:54
=result        ok
=elapsed       0.018763
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-08-29 17:32:54
=ended         2024-08-29 17:32:55
=result        ok
=elapsed       1.075766
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-08-29 17:32:55
=ended         2024-08-29 17:32:56
=result        ok
=elapsed       1.075717
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-08-29 17:32:56
=ended         2024-08-29 17:32:57
=result        ok
=elapsed       1.075765
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-08-29 17:32:57
=ended         2024-08-29 17:33:04
=result        ok
=elapsed       6.729081
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-08-29 17:33:04
=ended         2024-08-29 17:33:11
=result        ok
=elapsed       6.551977
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-08-29 17:33:11
=ended         2024-08-29 17:33:11
=result        ok
=elapsed       0.001748
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-08-29 17:33:11
=ended         2024-08-29 17:33:11
=result        ok
=elapsed       0.001804
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-08-29 17:33:11
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109422.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@ba37bac47b05.2024-08-29_17.13.32/make_test_dir.kernel_test.logs/run.2024-08-29_17.14.08/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@ba37bac47b05.2024-08-29_17.13.32/make_test_dir.kernel_test.logs/run.2024-08-29_17.14.08/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-29 17:33:11
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109422.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@ba37bac47b05.2024-08-29_17.13.32/make_test_dir.kernel_test.logs/run.2024-08-29_17.14.08/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@ba37bac47b05.2024-08-29_17.13.32/make_test_dir.kernel_test.logs/run.2024-08-29_17.14.08/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 405 of 1605 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-08-29 17:33:11
=ended         2024-08-29 17:33:11
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1605 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-08-29 17:33:11
=ended         2024-08-29 17:33:23
=result        ok
=elapsed       11.918655
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.20802.html
=group_props   [{name,extensive}]
=started       2024-08-29 17:33:23
=ended         2024-08-29 17:33:23
=result        ok
=elapsed       0.0
=group_time    40.035s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.20834.html
=group_props   [{name,sockaddr}]
=started       2024-08-29 17:33:23
=ended         2024-08-29 17:33:23
=result        ok
=elapsed       0.003768
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-08-29 17:33:23
=ended         2024-08-29 17:33:24
=result        ok
=elapsed       1.003538
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1605 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        ok
=elapsed       6.71e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.20866.html
=group_props   [{name,sockaddr}]
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        ok
=elapsed       0.0
=group_time    1.154s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        ok
=elapsed       4.98e-4
=group_time    41.452s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        ok
=elapsed       0.016686
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.20898.html
=group_props   [{name,t_accept}]
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:24
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-08-29 17:33:24
=ended         2024-08-29 17:33:25
=result        ok
=elapsed       1.202788
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-08-29 17:33:25
=ended         2024-08-29 17:33:25
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.20930.html
=group_props   [{name,t_connect}]
=started       2024-08-29 17:33:25
=ended         2024-08-29 17:33:25
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-08-29 17:33:25
=ended         2024-08-29 17:33:27
=result        ok
=elapsed       1.211026
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-08-29 17:33:27
=ended         2024-08-29 17:33:27
=result        ok
=elapsed       8.94e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-08-29 17:33:27
=ended         2024-08-29 17:33:27
=result        ok
=elapsed       0.016425
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.18179.html
=group_props   [{name,t_connect}]
=started       2024-08-29 17:33:27
