=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=elapsed       0.000277s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2025-01-27 18:53:31
=ended         2025-01-27 18:53:31
=result        ok
=elapsed       0.015382s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35010.html
=group_props   [{name,bench}]
=started       2025-01-27 18:53:31
=ended         2025-01-27 18:53:31
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2025-01-27 18:53:31
=ended         2025-01-27 18:53:39
=result        ok: 66382 IOPS, 7898 ms
=elapsed       7.898081s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2025-01-27 18:53:39
=ended         2025-01-27 18:53:39
=result        ok: 3692169 IOPS, 142 ms
=elapsed       0.142013s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2025-01-27 18:53:39
=ended         2025-01-27 18:53:39
=result        ok: 17210 IOPS, 238 ms
=elapsed       0.238323s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2025-01-27 18:53:39
=ended         2025-01-27 18:53:40
=result        ok: 16786 IOPS, 244 ms
=elapsed       0.301840s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2025-01-27 18:53:40
=ended         2025-01-27 18:53:45
=result        ok: 98089 IOPS, 5345 ms
=elapsed       5.345134s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok: 9532509 IOPS, 55 ms
=elapsed       0.054282s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35042.html
=group_props   [{name,bench}]
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.047172s
=group_time    14.141s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.003465s
=group_time    47.238s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.005810s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.012964s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.007148s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.028062s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2025-01-27 18:53:45
=node_start    test_unicode_homedir@34b8b1eaf88e
=node_stop     test_unicode_homedir@34b8b1eaf88e
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.159999s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.000000s
=group_time    0.360s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.119070s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.000122s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.003402s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35106.html
=group_props   [{name,extensive}]
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       1.002845s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.004258s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.001475s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.000992s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.000094s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.018827s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:48
=result        ok
=elapsed       0.683852s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2025-01-27 18:53:48
=ended         2025-01-27 18:53:48
=result        ok
=elapsed       0.019379s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2025-01-27 18:53:48
=ended         2025-01-27 18:53:49
=result        ok
=elapsed       1.097044s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2025-01-27 18:53:49
=ended         2025-01-27 18:53:49
=result        ok
=elapsed       0.001266s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2025-01-27 18:53:49
=ended         2025-01-27 18:53:49
=result        ok
=elapsed       0.001220s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2025-01-27 18:53:49
=ended         2025-01-27 18:53:49
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000527s
=== *** SKIPPED test case 400 of 1705 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2025-01-27 18:53:49
=ended         2025-01-27 18:53:49
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001015s
=== *** SKIPPED test case 401 of 1705 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2025-01-27 18:53:49
=ended         2025-01-27 18:53:58
=result        ok
=elapsed       9.320187s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2025-01-27 18:53:58
=ended         2025-01-27 18:53:58
=result        ok
=elapsed       0.019255s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2025-01-27 18:53:58
=ended         2025-01-27 18:54:00
=result        ok
=elapsed       1.076652s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2025-01-27 18:54:00
=ended         2025-01-27 18:54:01
=result        ok
=elapsed       1.076326s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2025-01-27 18:54:01
=ended         2025-01-27 18:54:02
=result        ok
=elapsed       1.076250s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2025-01-27 18:54:02
=ended         2025-01-27 18:54:08
=result        ok
=elapsed       6.736302s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2025-01-27 18:54:08
=ended         2025-01-27 18:54:15
=result        ok
=elapsed       6.600740s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2025-01-27 18:54:15
=ended         2025-01-27 18:54:15
=result        ok
=elapsed       0.001710s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2025-01-27 18:54:15
=ended         2025-01-27 18:54:15
=result        ok
=elapsed       0.001492s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2025-01-27 18:54:15
=ended         2025-01-27 18:54:15
=result        ok
=elapsed       0.001453s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2025-01-27 18:54:15
=ended         2025-01-27 18:54:15
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000499s
=== *** SKIPPED test case 412 of 1705 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2025-01-27 18:54:15
=ended         2025-01-27 18:54:28
=result        ok
=elapsed       12.406668s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35138.html
=group_props   [{name,extensive}]
=started       2025-01-27 18:54:28
=ended         2025-01-27 18:54:28
=result        ok
=elapsed       0.000000s
=group_time    41.776s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35170.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 18:54:28
=ended         2025-01-27 18:54:28
=result        ok
=elapsed       0.004010s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-27 18:54:28
=ended         2025-01-27 18:54:29
=result        ok
=elapsed       1.005508s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-27 18:54:29
=ended         2025-01-27 18:54:29
=result        skipped: "No link local address"
=elapsed       0.000469s
=== *** SKIPPED test case 415 of 1705 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-27 18:54:29
=ended         2025-01-27 18:54:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000307s
=== *** SKIPPED test case 416 of 1705 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-27 18:54:29
=ended         2025-01-27 18:54:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000248s
=== *** SKIPPED test case 417 of 1705 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2025-01-27 18:54:29
=ended         2025-01-27 18:54:29
=result        ok
=elapsed       0.000495s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35202.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 18:54:29
=ended         2025-01-27 18:54:29
=result        ok
=elapsed       0.000000s
=group_time    1.157s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35234.html
