=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=logfile       beam_type_no_module_opt_suite.none_argument.4325.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_module_opt_suite.success_type_oscillation.4357.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:type_subtraction
=logfile       beam_type_no_module_opt_suite.type_subtraction.4389.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_module_opt_SUITE:container_subtraction
=logfile       beam_type_no_module_opt_suite.container_subtraction.6052.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:is_list_opt
=logfile       beam_type_no_module_opt_suite.is_list_opt.6084.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_module_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_module_opt_suite.connected_tuple_elements.6116.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_module_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_module_opt_suite.switch_fail_inference.6180.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_module_opt_SUITE:failures
=logfile       beam_type_no_module_opt_suite.failures.6212.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_module_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_module_opt_suite.cover_maps_functions.6148.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.8e-5
=case          beam_type_no_module_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_module_opt_suite.min_max_mixed_types.6244.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_module_opt_SUITE:not_equal
=logfile       beam_type_no_module_opt_suite.not_equal.6276.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_module_opt_SUITE:infer_relops
=logfile       beam_type_no_module_opt_suite.infer_relops.6340.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_module_opt_SUITE:binary_unit
=logfile       beam_type_no_module_opt_suite.binary_unit.6308.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_module_opt_SUITE:premature_concretization
=logfile       beam_type_no_module_opt_suite.premature_concretization.6404.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_module_opt_SUITE:funs
=logfile       beam_type_no_module_opt_suite.funs.6436.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_module_opt_SUITE:will_succeed
=logfile       beam_type_no_module_opt_suite.will_succeed.6372.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:float_confusion
=logfile       beam_type_no_module_opt_suite.float_confusion.6500.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       8.0e-6
=case          beam_type_no_module_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_module_opt_suite.cover_convert_ext.6468.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.3e-5
=case          beam_type_no_module_opt_SUITE:end_per_group
=logfile       beam_type_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          beam_type_no_module_opt_SUITE:end_per_suite
=logfile       beam_type_no_module_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          beam_type_no_opt_SUITE:init_per_suite
=logfile       beam_type_no_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.00407
=case          beam_type_no_opt_SUITE:init_per_group
=logfile       beam_type_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:integers
=logfile       beam_type_no_opt_suite.integers.6532.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.3e-5
=case          beam_type_no_opt_SUITE:numbers
=logfile       beam_type_no_opt_suite.numbers.6564.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:coverage
=logfile       beam_type_no_opt_suite.coverage.6850.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.7e-5
=case          beam_type_no_opt_SUITE:booleans
=logfile       beam_type_no_opt_suite.booleans.6818.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.8e-5
=case          beam_type_no_opt_SUITE:setelement
=logfile       beam_type_no_opt_suite.setelement.6596.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.1e-5
=case          beam_type_no_opt_SUITE:cons
=logfile       beam_type_no_opt_suite.cons.6882.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:tuple
=logfile       beam_type_no_opt_suite.tuple.4421.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.7e-5
=case          beam_type_no_opt_SUITE:record_float
=logfile       beam_type_no_opt_suite.record_float.4453.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:binary_float
=logfile       beam_type_no_opt_suite.binary_float.4485.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:float_compare
=logfile       beam_type_no_opt_suite.float_compare.4517.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:float_overflow
=logfile       beam_type_no_opt_suite.float_overflow.4549.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_opt_SUITE:arity_checks
=logfile       beam_type_no_opt_suite.arity_checks.6914.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:elixir_binaries
=logfile       beam_type_no_opt_suite.elixir_binaries.4581.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:find_best
=logfile       beam_type_no_opt_suite.find_best.4613.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:test_size
=logfile       beam_type_no_opt_suite.test_size.6628.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_opt_suite.cover_lists_functions.6660.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.9e-5
=case          beam_type_no_opt_SUITE:list_append
=logfile       beam_type_no_opt_suite.list_append.6692.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_opt_suite.bad_binary_unit.6724.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:none_argument
=logfile       beam_type_no_opt_suite.none_argument.6756.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_opt_suite.success_type_oscillation.6788.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:type_subtraction
=logfile       beam_type_no_opt_suite.type_subtraction.6946.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_opt_SUITE:container_subtraction
=logfile       beam_type_no_opt_suite.container_subtraction.6820.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:is_list_opt
=logfile       beam_type_no_opt_suite.is_list_opt.6978.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_opt_suite.connected_tuple_elements.7010.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_opt_suite.switch_fail_inference.7042.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:failures
=logfile       beam_type_no_opt_suite.failures.6852.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_opt_suite.cover_maps_functions.6435.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.3e-5
=case          beam_type_no_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_opt_suite.min_max_mixed_types.7074.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:not_equal
=logfile       beam_type_no_opt_suite.not_equal.6884.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.6e-5
=case          beam_type_no_opt_SUITE:infer_relops
=logfile       beam_type_no_opt_suite.infer_relops.6916.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_opt_SUITE:binary_unit
=logfile       beam_type_no_opt_suite.binary_unit.6948.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_opt_SUITE:premature_concretization
=logfile       beam_type_no_opt_suite.premature_concretization.6980.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_opt_SUITE:funs
=logfile       beam_type_no_opt_suite.funs.7106.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_opt_SUITE:will_succeed
=logfile       beam_type_no_opt_suite.will_succeed.7138.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_opt_SUITE:float_confusion
=logfile       beam_type_no_opt_suite.float_confusion.7202.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_opt_suite.cover_convert_ext.7170.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.4e-5
=case          beam_type_no_opt_SUITE:end_per_group
=logfile       beam_type_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          beam_type_no_opt_SUITE:end_per_suite
=logfile       beam_type_no_opt_suite.end_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          beam_type_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_type_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:43
=result        ok
=elapsed       0.004498
=case          beam_type_no_ssa_opt_SUITE:init_per_group
=logfile       beam_type_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:43
=ended         2024-03-27 13:10:43
=result        ok
=elapsed       0.0
=case          beam_type_no_ssa_opt_SUITE:integers
=logfile       beam_type_no_ssa_opt_suite.integers.7298.html
=started       2024-03-27 13:10:43
=ended         2024-03-27 13:10:43
=result        ok
=elapsed       1.5e-5
=case          beam_type_no_ssa_opt_SUITE:numbers
=logfile       beam_type_no_ssa_opt_suite.numbers.7234.html
=started       2024-03-27 13:10:43
=ended         2024-03-27 13:10:43
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_ssa_opt_SUITE:coverage
=logfile       beam_type_no_ssa_opt_suite.coverage.7330.html
=started       2024-03-27 13:10:43
