=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29058@e5c710a9a3cd'
=ended         2024-11-04 12:03:22
=result        ok
=elapsed       0.614199s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-11-04 12:03:22
=ended         2024-11-04 12:03:23
=result        ok
=elapsed       0.500752s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-11-04 12:03:23
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29186@e5c710a9a3cd'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29186@e5c710a9a3cd'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29250@e5c710a9a3cd'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29250@e5c710a9a3cd'
=ended         2024-11-04 12:03:23
=result        ok
=elapsed       0.370244s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-11-04 12:03:23
=ended         2024-11-04 12:03:24
=result        ok
=elapsed       0.972841s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-04 12:03:24
=ended         2024-11-04 12:03:24
=result        ok
=elapsed       0.000001s
=group_time    166.896s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-11-04 12:03:24
=ended         2024-11-04 12:03:24
=result        ok
=elapsed       0.247026s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-11-04 12:03:24
=ended         2024-11-04 12:03:25
=result        ok: Reason: nxdomain
=elapsed       0.002079s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-11-04 12:03:25
=ended         2024-11-04 12:03:28
=result        ok
=elapsed       3.713822s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.29698.html
=group_props   [{name,differing_cookies}]
=started       2024-11-04 12:03:28
=ended         2024-11-04 12:03:28
=result        ok
=elapsed       0.000001s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-11-04 12:03:28
=node_start    differing_cookies_nodeA@e5c710a9a3cd
=node_start    differing_cookies_nodeB@e5c710a9a3cd
=node_stop     differing_cookies_nodeB@e5c710a9a3cd
=node_stop     differing_cookies_nodeA@e5c710a9a3cd
=ended         2024-11-04 12:03:29
=result        ok
=elapsed       0.338995s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-11-04 12:03:29
=node_start    cmdline_setcookie_2_nodeA@e5c710a9a3cd
=node_start    cmdline_setcookie_2_nodeB@e5c710a9a3cd
=node_stop     cmdline_setcookie_2_nodeB@e5c710a9a3cd
=node_stop     cmdline_setcookie_2_nodeA@e5c710a9a3cd
=ended         2024-11-04 12:03:29
=result        ok
=elapsed       0.315018s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-11-04 12:03:29
=node_start    connection_cookie_nodeA@e5c710a9a3cd
=node_stop     connection_cookie_nodeA@e5c710a9a3cd
=ended         2024-11-04 12:03:29
=result        ok
=elapsed       0.165175s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-11-04 12:03:29
=ended         2024-11-04 12:03:30
=result        ok
=elapsed       0.376566s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-11-04 12:03:30
=ended         2024-11-04 12:03:30
=result        ok
=elapsed       0.442364s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.30050.html
=group_props   [{name,differing_cookies}]
=started       2024-11-04 12:03:30
=ended         2024-11-04 12:03:30
=result        ok
=elapsed       0.000000s
=group_time    1.779s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-11-04 12:03:30
=node_start    allowed_nodeA@e5c710a9a3cd
=node_start    allowed_nodeB@e5c710a9a3cd
=node_stop     allowed_nodeB@e5c710a9a3cd
=node_stop     allowed_nodeA@e5c710a9a3cd
=ended         2024-11-04 12:03:30
=result        ok
=elapsed       0.355098s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-11-04 12:03:30
=ended         2024-11-04 12:03:30
=result        ok
=elapsed       0.000010s
=group_time    554.528s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-11-04 12:03:30
=ended         2024-11-04 12:03:30
=result        ok
=elapsed       0.000001s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-11-04 12:03:30
=ended         2024-11-04 12:03:37
=result        ok
=elapsed       6.301206s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-11-04 12:03:37
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       40.023961s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.166598s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.154868s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.000000s
=group_time    46.771s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.000028s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.000392s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:17
=result        ok
=elapsed       0.000409s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-11-04 12:04:17
=ended         2024-11-04 12:04:18
=result        ok
=elapsed       0.721629s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-11-04 12:04:18
=ended         2024-11-04 12:04:31
=result        ok
=elapsed       13.213107s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-11-04 12:04:31
=ended         2024-11-04 12:04:33
=result        ok
=elapsed       1.623823s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-11-04 12:04:33
=ended         2024-11-04 12:04:48
=result        ok
=elapsed       15.058251s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-11-04 12:04:48
=ended         2024-11-04 12:04:49
=result        ok
=elapsed       0.719463s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-11-04 12:04:49
=ended         2024-11-04 12:04:49
=result        ok
=elapsed       0.058650s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-11-04 12:04:49
=ended         2024-11-04 12:04:50
=result        ok
=elapsed       0.783078s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-11-04 12:04:50
=ended         2024-11-04 12:04:50
=result        ok
=elapsed       0.197401s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-11-04 12:04:50
=ended         2024-11-04 12:04:50
=result        ok
=elapsed       0.000911s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-11-04 12:04:50
=ended         2024-11-04 12:04:51
=result        ok
=elapsed       0.734093s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-11-04 12:04:51
=ended         2024-11-04 12:04:51
=result        ok
=elapsed       0.000000s
=group_time    33.465s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-11-04 12:04:51
=ended         2024-11-04 12:04:51
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-11-04 12:04:51
=ended         2024-11-04 12:04:52
=result        ok
=elapsed       1.219137s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-11-04 12:04:52
=ended         2024-11-04 12:05:22
=result        ok
=elapsed       29.557898s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-11-04 12:05:22
=ended         2024-11-04 12:05:26
=result        ok
=elapsed       3.905089s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-11-04 12:05:26
=ended         2024-11-04 12:05:27
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167670s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-11-04 12:05:27
=ended         2024-11-04 12:05:27
=result        ok
=elapsed       0.003307s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-11-04 12:05:27
=ended         2024-11-04 12:05:32
=result        ok: Also tested against OTP 26 node
=elapsed       4.959467s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-11-04 12:05:32
=ended         2024-11-04 12:05:53
=result        ok: Also tested against OTP 26 node
=elapsed       21.328505s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-11-04 12:05:53
=ended         2024-11-04 12:06:14
=result        ok
=elapsed       20.650907s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-11-04 12:06:14
=ended         2024-11-04 12:06:15
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167462s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-11-04 12:06:15
=ended         2024-11-04 12:06:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152244s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-11-04 12:06:16
=ended         2024-11-04 12:06:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153954s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-11-04 12:06:17
=ended         2024-11-04 12:06:17
=result        ok
=elapsed       0.003563s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-11-04 12:06:17
=ended         2024-11-04 12:06:20
=result        ok
=elapsed       2.465407s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-11-04 12:06:20
=ended         2024-11-04 12:06:22
=result        ok
=elapsed       2.358375s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-11-04 12:06:22
=ended         2024-11-04 12:06:24
=result        ok
=elapsed       1.570374s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-11-04 12:06:24
=ended         2024-11-04 12:06:34
=result        ok: Also tested against OTP 26 node
=elapsed       10.186903s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-11-04 12:06:34
=ended         2024-11-04 12:06:35
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.462849s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-11-04 12:06:35
=ended         2024-11-04 12:06:36
=result        ok: Ratio: 1.01976811815520251869e+00
=elapsed       0.653384s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-11-04 12:06:36
=ended         2024-11-04 12:06:38
=result        ok: Ratio: 9.93769980813534514752e-01
=elapsed       1.468939s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-11-04 12:06:38
=ended         2024-11-04 12:06:39
=result        ok: Ratio: 2.26415497447944730203e-02
=elapsed       1.035589s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-11-04 12:06:39
=ended         2024-11-04 12:06:43
=result        ok: Also tested against OTP 26 node
=elapsed       3.991812s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000049s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000001s
=group_time    112.020s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000007s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000012s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000772s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000641s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.010323s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.006986s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000128s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000423s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.164532s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-11-04 12:06:43
=ended         2024-11-04 12:06:43
