=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.003008
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.006924
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:30
=result        ok
=elapsed       0.07179
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-04-26 21:52:30
=ended         2024-04-26 21:52:30
=result        ok
=elapsed       0.104476
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-04-26 21:52:30
=ended         2024-04-26 21:52:30
=result        ok
=elapsed       0.001828
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-04-26 21:52:30
=ended         2024-04-26 21:52:30
=result        ok
=elapsed       0.51928
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-04-26 21:52:30
=ended         2024-04-26 21:52:30
=result        ok
=elapsed       0.002685
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-04-26 21:52:30
=ended         2024-04-26 21:52:30
=result        ok
=elapsed       2.77e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-04-26 21:52:30
=ended         2024-04-26 21:52:30
=result        ok
=elapsed       0.001358
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-04-26 21:52:30
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.462319
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.255969
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.142662
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.038392
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18210.html
=group_props   [{name,meta_smp}]
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.002091
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.00228
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.0029
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.003268
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.015292
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:31
=result        ok
=elapsed       0.019656
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18370.html
=group_props   [{name,meta_smp}]
=started       2024-04-26 21:52:31
=ended         2024-04-26 21:52:32
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-04-26 21:52:32
=ended         2024-04-26 21:52:32
=result        ok
=elapsed       0.163183
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-04-26 21:52:32
=ended         2024-04-26 21:52:32
=result        ok
=elapsed       0.071506
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-04-26 21:52:32
=ended         2024-04-26 21:52:32
=result        ok
=elapsed       0.071261
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-04-26 21:52:32
=ended         2024-04-26 21:52:56
=result        ok
=elapsed       24.022308
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-04-26 21:52:56
=ended         2024-04-26 21:52:58
=result        ok
=elapsed       2.023658
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-04-26 21:52:58
=ended         2024-04-26 21:52:59
=result        ok
=elapsed       1.381592
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-04-26 21:52:59
=ended         2024-04-26 21:53:00
=result        ok
=elapsed       0.255162
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-04-26 21:53:00
=ended         2024-04-26 21:53:11
=result        ok
=elapsed       11.733172
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-04-26 21:53:11
=ended         2024-04-26 21:53:32
=result        ok
=elapsed       20.964806
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-04-26 21:53:32
=ended         2024-04-26 21:53:32
=result        ok
=elapsed       0.011003
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-04-26 21:53:32
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       1.101489
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.002299
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.193161
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.00238
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.001181
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.137672
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.017984
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.007791
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       4.9e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       0.184012
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:34
=result        ok
=elapsed       1.72e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-04-26 21:53:34
=ended         2024-04-26 21:53:37
=result        ok
=elapsed       3.000876
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-04-26 21:53:37
=ended         2024-04-26 21:53:37
=result        ok
=elapsed       0.007014
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-04-26 21:53:37
=ended         2024-04-26 21:53:37
=result        ok
=elapsed       3.5e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-04-26 21:53:37
=ended         2024-04-26 21:53:37
=result        ok
=elapsed       3.7e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-04-26 21:53:37
=ended         2024-04-26 21:53:38
=result        ok
=elapsed       0.04552
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-04-26 21:53:38
=ended         2024-04-26 21:54:09
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-04-26T19:54:08.html">Result visualization</a>
=elapsed       30.970212
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-26 21:54:09
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-04-26 21:54:09
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-26 21:54:09
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-04-26 21:54:09
=ended         2024-04-26 21:54:10
=result        ok
=elapsed       1.294537
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-04-26 21:54:10
=ended         2024-04-26 21:54:12
=result        ok
=elapsed       1.314713
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-04-26 21:54:12
=ended         2024-04-26 21:54:13
=result        ok
=elapsed       0.498878
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-04-26 21:54:13
=ended         2024-04-26 21:54:13
=result        ok
=elapsed       0.002372
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-04-26 21:54:13
=ended         2024-04-26 21:54:13
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.16857
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-04-26 21:54:13
=ended         2024-04-26 21:54:13
=result        ok
=elapsed       0.120675
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-04-26 21:54:13
=ended         2024-04-26 21:54:13
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-04-26 21:54:13
=ended         2024-04-26 21:54:13
=result        ok
=elapsed       1.1e-5
=group_time    331.464s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-04-26 21:54:13
=ended         2024-04-26 21:54:14
=result        ok
=elapsed       1.312048
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-04-26 21:54:14
=ended         2024-04-26 21:54:14
=result        ok
=elapsed       0.130452
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-04-26 21:54:14
=ended         2024-04-26 21:54:15
=result        ok
=elapsed       0.125026
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-04-26 21:54:15
=ended         2024-04-26 21:54:15
=result        ok
=elapsed       0.122731
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-04-26 21:54:15
=ended         2024-04-26 21:54:15
=result        ok
=elapsed       0.108188
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-04-26 21:54:15
=ended         2024-04-26 21:54:15
=result        ok
=elapsed       0.0
=group_time    1.918s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-04-26 21:54:15
=ended         2024-04-26 21:54:15
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
