=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-16 17:04:09
=ended         2024-10-16 17:04:10
=result        ok
=elapsed       0.722935s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-16 17:04:10
=ended         2024-10-16 17:04:10
=result        ok
=elapsed       0.052662s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-16 17:04:10
=ended         2024-10-16 17:04:11
=result        ok
=elapsed       0.779001s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-16 17:04:11
=ended         2024-10-16 17:04:11
=result        ok
=elapsed       0.200396s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-16 17:04:11
=ended         2024-10-16 17:04:11
=result        ok
=elapsed       0.000844s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-16 17:04:11
=ended         2024-10-16 17:04:12
=result        ok
=elapsed       0.735586s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-16 17:04:12
=ended         2024-10-16 17:04:12
=result        ok
=elapsed       0.000000s
=group_time    33.479s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-16 17:04:12
=ended         2024-10-16 17:04:12
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-16 17:04:12
=ended         2024-10-16 17:04:13
=result        ok
=elapsed       1.215000s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-16 17:04:13
=ended         2024-10-16 17:04:41
=result        ok
=elapsed       27.644330s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-16 17:04:41
=ended         2024-10-16 17:04:44
=result        ok
=elapsed       3.217517s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-16 17:04:44
=ended         2024-10-16 17:04:45
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.150583s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-16 17:04:45
=ended         2024-10-16 17:04:45
=result        ok
=elapsed       0.003297s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-16 17:04:45
=ended         2024-10-16 17:04:50
=result        ok: Also tested against OTP 25 node
=elapsed       4.864004s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-16 17:04:50
=ended         2024-10-16 17:05:12
=result        ok: Also tested against OTP 25 node
=elapsed       21.263308s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-16 17:05:12
=ended         2024-10-16 17:05:32
=result        ok
=elapsed       20.642326s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-16 17:05:32
=ended         2024-10-16 17:05:33
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160173s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-16 17:05:33
=ended         2024-10-16 17:05:35
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.168868s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-16 17:05:35
=ended         2024-10-16 17:05:36
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163791s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-16 17:05:36
=ended         2024-10-16 17:05:36
=result        ok
=elapsed       0.003479s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-16 17:05:36
=ended         2024-10-16 17:05:38
=result        ok
=elapsed       2.458001s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-16 17:05:38
=ended         2024-10-16 17:05:41
=result        ok
=elapsed       2.356227s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-16 17:05:41
=ended         2024-10-16 17:05:42
=result        ok
=elapsed       1.560231s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-16 17:05:42
=ended         2024-10-16 17:05:52
=result        ok: Also tested against OTP 25 node
=elapsed       9.328735s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-16 17:05:52
=ended         2024-10-16 17:05:53
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.468820s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-16 17:05:53
=ended         2024-10-16 17:05:54
=result        ok: Ratio: 9.46810681540919740762e-01
=elapsed       0.641185s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-16 17:05:54
=ended         2024-10-16 17:05:55
=result        ok: Ratio: 1.00734455166686909244e+00
=elapsed       1.402725s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-16 17:05:55
=ended         2024-10-16 17:05:56
=result        ok: Ratio: 2.68241164866210024531e-02
=elapsed       0.959340s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-16 17:05:56
=ended         2024-10-16 17:06:00
=result        ok: Also tested against OTP 25 node
=elapsed       3.885108s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000055s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000000s
=group_time    108.117s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000007s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000022s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000739s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000667s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.009155s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.005935s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000272s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:00
=result        ok
=elapsed       0.000640s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-16 17:06:00
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.162830s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-16 17:06:01
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-16 17:06:01
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.001668s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-16 17:06:01
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.000531s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-16 17:06:01
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.000006s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-16 17:06:01
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.000026s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-16 17:06:01
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.000113s
=group_time    0.511s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-16 17:06:01
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-16 17:06:01
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.159771s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-16 17:06:01
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.165468s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-16 17:06:01
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:01
=result        ok
=elapsed       0.165145s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-16 17:06:01
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:03
=result        ok
=elapsed       1.203856s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-16 17:06:03
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:04
=result        ok
=elapsed       1.194180s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-16 17:06:04
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:05
=result        ok
=elapsed       1.199415s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-16 17:06:05
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:06
=result        ok
=elapsed       1.195382s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-16 17:06:06
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:08
=result        ok
=elapsed       1.199547s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-16 17:06:08
=node_start    error_logger_warn_suite_helper@c76e2010d739
=node_stop     error_logger_warn_suite_helper@c76e2010d739
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       6.182872s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000000s
=group_time    12.902s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000856s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000501s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000218s
=== *** SKIPPED test case 287 of 1655 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.003597s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000001s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000257s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000882s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000441s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-16 17:06:14
=ended         2024-10-16 17:06:14
=result        ok
=elapsed       0.000007s
=case          file_SUITE:list_dir
