=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-04-17 16:21:57
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       4.2e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.031032
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.14332
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.004865
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.001659
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.025335
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.024711
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       8.2e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.003335
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.007045
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.069987
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.107333
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:58
=result        ok
=elapsed       0.001856
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-04-17 16:21:58
=ended         2024-04-17 16:21:59
=result        ok
=elapsed       0.518259
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-04-17 16:21:59
=ended         2024-04-17 16:21:59
=result        ok
=elapsed       0.002769
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-04-17 16:21:59
=ended         2024-04-17 16:21:59
=result        ok
=elapsed       6.29e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-04-17 16:21:59
=ended         2024-04-17 16:21:59
=result        ok
=elapsed       0.001896
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-04-17 16:21:59
=ended         2024-04-17 16:21:59
=result        ok
=elapsed       0.495545
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-04-17 16:21:59
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.255893
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.200961
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.039068
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.49442.html
=group_props   [{name,meta_smp}]
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.002409
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.002279
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.003575
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.003219
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.018156
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.021506
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.49570.html
=group_props   [{name,meta_smp}]
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.0
=group_time    0.217s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.166424
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:00
=result        ok
=elapsed       0.087149
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-04-17 16:22:00
=ended         2024-04-17 16:22:01
=result        ok
=elapsed       0.079905
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-04-17 16:22:01
=ended         2024-04-17 16:22:25
=result        ok
=elapsed       24.019222
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-04-17 16:22:25
=ended         2024-04-17 16:22:27
=result        ok
=elapsed       2.022223
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-04-17 16:22:27
=ended         2024-04-17 16:22:28
=result        ok
=elapsed       1.387242
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-04-17 16:22:28
=ended         2024-04-17 16:22:28
=result        ok
=elapsed       0.253062
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-04-17 16:22:28
=ended         2024-04-17 16:22:42
=result        ok
=elapsed       13.98599
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-04-17 16:22:42
=ended         2024-04-17 16:23:04
=result        ok
=elapsed       21.317434
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-04-17 16:23:04
=ended         2024-04-17 16:23:04
=result        ok
=elapsed       0.01106
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-04-17 16:23:04
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       1.118328
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       0.002282
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       0.195446
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       0.002313
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       0.001528
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       0.134625
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       0.017476
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       0.011695
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:05
=result        ok
=elapsed       5.4e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-04-17 16:23:05
=ended         2024-04-17 16:23:06
=result        ok
=elapsed       0.167304
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-04-17 16:23:06
=ended         2024-04-17 16:23:06
=result        ok
=elapsed       1.7e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-04-17 16:23:06
=ended         2024-04-17 16:23:09
=result        ok
=elapsed       3.000746
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-04-17 16:23:09
=ended         2024-04-17 16:23:09
=result        ok
=elapsed       0.0072
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-04-17 16:23:09
=ended         2024-04-17 16:23:09
=result        ok
=elapsed       3.75e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-04-17 16:23:09
=ended         2024-04-17 16:23:09
=result        ok
=elapsed       6.0e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-04-17 16:23:09
=ended         2024-04-17 16:23:09
=result        ok
=elapsed       0.043482
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-04-17 16:23:09
=ended         2024-04-17 16:23:40
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-04-17T14:23:40.html">Result visualization</a>
=elapsed       31.096598
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-17 16:23:40
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-04-17 16:23:40
=result        skipped: Benchmark only
=== *** Skipping test case #711 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-04-17 16:23:40
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-04-17 16:23:40
=ended         2024-04-17 16:23:42
=result        ok
=elapsed       1.475047
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-04-17 16:23:42
=ended         2024-04-17 16:23:44
=result        ok
=elapsed       1.497097
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-04-17 16:23:44
=ended         2024-04-17 16:23:44
=result        ok
=elapsed       0.512084
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-04-17 16:23:44
=ended         2024-04-17 16:23:44
=result        ok
=elapsed       0.00247
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-04-17 16:23:44
=ended         2024-04-17 16:23:44
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.182225
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-04-17 16:23:44
=ended         2024-04-17 16:23:45
=result        ok
=elapsed       0.105547
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-04-17 16:23:45
=ended         2024-04-17 16:23:45
=result        ok
=elapsed       1.4e-5
=group_time    338.688s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
