=== Suite started at 2024-03-13 13:00:18
=== Starting test, 540 test cases
=cases         540
=started       2024-03-13 13:41:33
=ended         2024-03-13 13:41:48
=result        ok
=elapsed       15.063027
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-03-13 13:41:48
=ended         2024-03-13 13:41:58
=result        ok
=elapsed       9.046908
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-03-13 13:41:58
=ended         2024-03-13 13:42:32
=result        ok
=elapsed       34.213945
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-03-13 13:42:32
=ended         2024-03-13 13:43:21
=result        ok
=elapsed       49.292617
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-03-13 13:43:21
=ended         2024-03-13 13:43:21
=result        ok
=elapsed       0.0
=group_time    107.986s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19874.html
=group_props   [{name,normal_op}]
=started       2024-03-13 13:43:21
=ended         2024-03-13 13:43:21
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19906.html
=group_props   [{name,system}]
=started       2024-03-13 13:43:21
=ended         2024-03-13 13:43:21
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-03-13 13:43:21
=ended         2024-03-13 13:43:22
=result        ok
=elapsed       1.004568
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.19938.html
=group_props   [{name,system}]
=started       2024-03-13 13:43:22
=ended         2024-03-13 13:43:22
=result        ok
=elapsed       0.0
=group_time    1.055s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.19970.html
=group_props   [{name,agents}]
=started       2024-03-13 13:43:22
=ended         2024-03-13 13:43:22
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-03-13 13:43:22
=ended         2024-03-13 13:43:24
=result        ok
=elapsed       2.012234
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6083.html
=group_props   [{name,agents}]
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        ok
=elapsed       0.0
=group_time    2.119s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6115.html
=group_props   [{name,users}]
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20002.html
=group_props   [{name,users}]
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6147.html
=group_props   [{name,usm_users}]
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:24
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-03-13 13:43:24
=ended         2024-03-13 13:43:26
=result        ok
=elapsed       1.005499
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-03-13 13:43:26
=ended         2024-03-13 13:43:27
=result        ok
=elapsed       1.005222
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-03-13 13:43:27
=ended         2024-03-13 13:43:27
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-03-13 13:43:27
=ended         2024-03-13 13:43:27
=result        ok
=elapsed       0.003885
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20034.html
=group_props   [{name,usm_users}]
=started       2024-03-13 13:43:27
=ended         2024-03-13 13:43:27
=result        ok
=elapsed       0.0
=group_time    2.144s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.20066.html
=group_props   [{name,counter}]
=started       2024-03-13 13:43:27
=ended         2024-03-13 13:43:27
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-03-13 13:43:27
=ended         2024-03-13 13:43:28
=result        ok
=elapsed       1.003483
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20130.html
=group_props   [{name,counter}]
=started       2024-03-13 13:43:28
=ended         2024-03-13 13:43:28
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.20162.html
=group_props   [{name,stats_counter}]
=started       2024-03-13 13:43:28
=ended         2024-03-13 13:43:28
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-03-13 13:43:28
=ended         2024-03-13 13:43:29
=result        ok
=elapsed       1.004928
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20194.html
=group_props   [{name,stats_counter}]
=started       2024-03-13 13:43:29
=ended         2024-03-13 13:43:29
=result        ok
=elapsed       1.0e-6
=group_time    1.054s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.20226.html
=group_props   [{name,normal_op}]
=started       2024-03-13 13:43:29
=ended         2024-03-13 13:43:29
=result        ok
=elapsed       0.0
=group_time    7.695s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.20258.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:43:29
=ended         2024-03-13 13:43:29
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-03-13 13:43:29
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       2.008897
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.6179.html
=group_props   [{name,otp_8395}]
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.008984
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.008432
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.001682
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.016681
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6211.html
=group_props   [{name,otp_8395}]
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.6243.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.0
=group_time    2.243s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       5.93e-4
=group_time    118.048s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       0.017323
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:31
=result        ok
=elapsed       1.0e-6
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-03-13 13:43:31
=ended         2024-03-13 13:43:33
=result        ok
=elapsed       1.011622
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-03-13 13:43:33
=ended         2024-03-13 13:43:35
=result        ok
=elapsed       1.012731
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-03-13 13:43:35
=ended         2024-03-13 13:43:37
=result        ok
=elapsed       1.007997
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-03-13 13:43:37
=ended         2024-03-13 13:43:39
=result        ok
=elapsed       1.009133
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-03-13 13:43:39
=ended         2024-03-13 13:43:41
=result        ok
=elapsed       1.008034
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-03-13 13:43:41
=ended         2024-03-13 13:43:42
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-03-13 13:43:42
=ended         2024-03-13 13:43:43
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-03-13 13:43:43
=ended         2024-03-13 13:43:44
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-03-13 13:43:44
=ended         2024-03-13 13:43:45
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-03-13 13:43:45
=ended         2024-03-13 13:43:48
=result        ok
=elapsed       1.008307
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-03-13 13:43:48
=ended         2024-03-13 13:43:50
=result        ok
=elapsed       1.007939
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-03-13 13:43:50
=ended         2024-03-13 13:43:52
=result        ok
=elapsed       1.009077
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-03-13 13:43:52
=ended         2024-03-13 13:43:55
=result        ok
=elapsed       2.009314
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-03-13 13:43:55
=ended         2024-03-13 13:43:58
=result        ok
=elapsed       2.008793
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-03-13 13:43:58
=ended         2024-03-13 13:44:01
=result        ok
=elapsed       2.012545
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-03-13 13:44:01
=ended         2024-03-13 13:44:04
=result        ok
=elapsed       2.013973
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-03-13 13:44:04
=ended         2024-03-13 13:44:07
=result        ok
=elapsed       2.016262
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-03-13 13:44:07
=ended         2024-03-13 13:44:08
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-03-13 13:44:08
=ended         2024-03-13 13:44:09
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-03-13 13:44:09
=ended         2024-03-13 13:44:10
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-03-13 13:44:10
=ended         2024-03-13 13:44:11
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-03-13 13:44:11
=ended         2024-03-13 13:44:11
=result        ok
=elapsed       1.0e-6
=group_time    39.742s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.20578.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:44:11
=ended         2024-03-13 13:44:11
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-03-13 13:44:11
=ended         2024-03-13 13:44:13
=result        ok
=elapsed       1.008473
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.20642.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:44:13
=ended         2024-03-13 13:44:13
=result        ok
=elapsed       0.0
=group_time    2.057s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-03-13 13:44:13
=ended         2024-03-13 13:44:13
=result        ok
=elapsed       3.1e-4
=group_time    41.895s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-03-13 13:44:13
=ended         2024-03-13 13:44:13
=result        ok
=elapsed       0.016635
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-03-13 13:44:13
=ended         2024-03-13 13:44:13
=result        ok
=elapsed       3.09e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-03-13 13:44:13
=ended         2024-03-13 13:44:27
=result        ok
=elapsed       14.006583
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-03-13 13:44:27
=ended         2024-03-13 13:44:28
=result        ok
=elapsed       1.002863
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-03-13 13:44:28
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       1.003653
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       3.63e-4
=group_time    16.158s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       0.015933
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       1.0e-6
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       3.07e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       6.22e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       0.001218
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       8.01e-4
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        ok
=elapsed       6.23e-4
=group_time    0.191s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-03-13 13:44:29
=ended         2024-03-13 13:44:29
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-03-13 13:44:29
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-03-13 13:44:29
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2650983892
