=== Suite started at 2025-02-05 19:59:31
=== Starting test, 3866 test cases
=cases         3866
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:07
=result        ok
=elapsed       0.000912s
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.11682.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.605728s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.11714.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.547226s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.5252.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.551369s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.5220.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.573324s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.11650.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.584338s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.11746.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.592465s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.11778.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.585440s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.5284.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.592215s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.7363.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.592577s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.7395.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.593542s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.7427.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.598436s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.7459.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.602146s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.11810.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.594711s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.7491.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.574401s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.5316.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.576438s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.7523.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.587662s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.7555.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.585968s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.000023s
=group_time    0.682s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.8163.html
=group_props   [{name,'tlsv1.1'},parallel]
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.003726s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.8195.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.579207s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.8227.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.571756s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.8259.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.591407s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.3909.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.559286s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.3973.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.553631s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.4037.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.572369s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.4005.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.570553s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.3941.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.590798s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.8291.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.578157s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.4069.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.589953s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.8323.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.594919s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.8355.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.588477s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.8387.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.580750s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.8419.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.579285s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.5764.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.576028s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.5796.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.588214s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.4165.html
=group_props   [{name,'tlsv1.1'},parallel]
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.000029s
=group_time    0.671s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.4197.html
=group_props   [{name,tlsv1},parallel]
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:08
=result        ok
=elapsed       0.002675s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.4229.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.543904s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.6212.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.559462s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.6244.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.545939s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.13058.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.588997s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.13090.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.592389s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.4261.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.564550s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.4293.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.585471s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.4325.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.581151s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.13122.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.593495s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.6276.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.590738s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.13154.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.584853s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.13186.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.589380s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.13218.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.570229s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.13250.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.578627s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.4357.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
=result        ok
=elapsed       0.577245s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.4389.html
=started       2025-02-05 20:09:08
=ended         2025-02-05 20:09:09
