=== Suite started at 2024-04-16 08:36:50
=== Starting test, 3580 test cases
=cases         3580
=elapsed       0.512962
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8547.html
=started       2024-04-16 08:45:49
=ended         2024-04-16 08:45:51
=result        ok
=elapsed       2.517927
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8579.html
=started       2024-04-16 08:45:51
=ended         2024-04-16 08:45:54
=result        ok
=elapsed       2.516647
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8611.html
=started       2024-04-16 08:45:54
=ended         2024-04-16 08:45:56
=result        ok
=elapsed       2.516858
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.8643.html
=started       2024-04-16 08:45:56
=ended         2024-04-16 08:45:59
=result        ok
=elapsed       2.515559
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.8675.html
=started       2024-04-16 08:45:59
=ended         2024-04-16 08:46:01
=result        ok
=elapsed       2.521266
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.8707.html
=started       2024-04-16 08:46:01
=ended         2024-04-16 08:46:04
=result        ok
=elapsed       2.516828
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.8739.html
=started       2024-04-16 08:46:04
=ended         2024-04-16 08:46:07
=result        ok
=elapsed       2.513553
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.8771.html
=started       2024-04-16 08:46:07
=ended         2024-04-16 08:46:08
=result        ok
=elapsed       1.521549
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9058.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-16 08:46:08
=ended         2024-04-16 08:46:08
=result        ok
=elapsed       1.0e-6
=group_time    19.876s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8803.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-16 08:46:08
=ended         2024-04-16 08:46:09
=result        ok
=elapsed       1.019003
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9090.html
=started       2024-04-16 08:46:09
=ended         2024-04-16 08:46:12
=result        ok
=elapsed       2.515215
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8835.html
=started       2024-04-16 08:46:12
=ended         2024-04-16 08:46:14
=result        ok
=elapsed       2.514878
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8867.html
=started       2024-04-16 08:46:14
=ended         2024-04-16 08:46:17
=result        ok
=elapsed       2.515242
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.8899.html
=started       2024-04-16 08:46:17
=ended         2024-04-16 08:46:19
=result        ok
=elapsed       2.516408
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.8931.html
=started       2024-04-16 08:46:19
=ended         2024-04-16 08:46:22
=result        ok
=elapsed       2.519616
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.8963.html
=started       2024-04-16 08:46:22
=ended         2024-04-16 08:46:24
=result        ok
=elapsed       2.515509
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.8995.html
=started       2024-04-16 08:46:24
=ended         2024-04-16 08:46:27
=result        ok
=elapsed       2.512736
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9027.html
=started       2024-04-16 08:46:27
=ended         2024-04-16 08:46:28
=result        ok
=elapsed       1.516029
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9091.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-04-16 08:46:28
=ended         2024-04-16 08:46:28
=result        ok
=elapsed       1.0e-6
=group_time    20.378s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9123.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-16 08:46:28
=ended         2024-04-16 08:46:29
=result        ok
=elapsed       2.8e-5
=group_time    82.288s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9155.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-16 08:46:29
=ended         2024-04-16 08:46:31
=result        ok
=elapsed       2.023015
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9187.html
=group_props   [{name,rsa}]
=started       2024-04-16 08:46:31
=ended         2024-04-16 08:46:31
=result        ok
=elapsed       0.518911
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9122.html
=started       2024-04-16 08:46:31
=ended         2024-04-16 08:46:34
=result        ok
=elapsed       2.517458
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9154.html
=started       2024-04-16 08:46:34
=ended         2024-04-16 08:46:36
=result        ok
=elapsed       2.515788
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9186.html
=started       2024-04-16 08:46:36
=ended         2024-04-16 08:46:39
=result        ok
=elapsed       2.516243
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9219.html
=group_props   [{name,rsa}]
=started       2024-04-16 08:46:39
=ended         2024-04-16 08:46:39
=result        ok
=elapsed       2.0e-6
=group_time    8.236s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9218.html
=group_props   [{name,ecdsa}]
=started       2024-04-16 08:46:39
=ended         2024-04-16 08:46:40
=result        ok
=elapsed       1.018238
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9251.html
=started       2024-04-16 08:46:40
=ended         2024-04-16 08:46:42
=result        ok
=elapsed       2.514887
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9283.html
=started       2024-04-16 08:46:42
=ended         2024-04-16 08:46:45
=result        ok
=elapsed       2.515014
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9315.html
=started       2024-04-16 08:46:45
=ended         2024-04-16 08:46:48
=result        ok
=elapsed       2.515671
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9250.html
=group_props   [{name,ecdsa}]
=started       2024-04-16 08:46:48
=ended         2024-04-16 08:46:48
=result        ok
=elapsed       1.0e-6
=group_time    8.661s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9282.html
=group_props   [{name,dsa}]
=started       2024-04-16 08:46:48
=ended         2024-04-16 08:46:49
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:49
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:49
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:49
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:49
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9347.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-16 08:46:49
=ended         2024-04-16 08:46:49
=result        ok
=elapsed       2.1e-5
=group_time    20.067s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9314.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-16 08:46:49
=ended         2024-04-16 08:46:51
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-16 08:46:51
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9346.html
=group_props   [{name,tlsv1}]
=started       2024-04-16 08:46:51
=ended         2024-04-16 08:46:53
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:53
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-04-16 08:46:53
