=== Suite started at 2024-11-11 14:48:48
=== Starting test, 5462 test cases
=cases         5462
=result        ok
=elapsed       0.000002s
=case          beam_reorder_no_copt_SUITE:end_per_group
=logfile       beam_reorder_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_no_copt_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_suite.end_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          beam_reorder_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000394s
=case          beam_reorder_no_copt_ssa_SUITE:init_per_group
=logfile       beam_reorder_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_copt_ssa_SUITE:alloc
=logfile       beam_reorder_no_copt_ssa_suite.alloc.1829.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_copt_ssa_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_ssa_suite.confused_beam_validator.1861.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000003s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_group
=logfile       beam_reorder_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          beam_reorder_no_module_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_module_opt_suite.init_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000472s
=case          beam_reorder_no_module_opt_SUITE:init_per_group
=logfile       beam_reorder_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_module_opt_SUITE:alloc
=logfile       beam_reorder_no_module_opt_suite.alloc.5604.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_module_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_module_opt_suite.confused_beam_validator.5636.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000002s
=case          beam_reorder_no_module_opt_SUITE:end_per_group
=logfile       beam_reorder_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          beam_reorder_no_module_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_module_opt_suite.end_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          beam_reorder_no_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_opt_suite.init_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000488s
=case          beam_reorder_no_opt_SUITE:init_per_group
=logfile       beam_reorder_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_opt_SUITE:alloc
=logfile       beam_reorder_no_opt_suite.alloc.5668.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_opt_suite.confused_beam_validator.5700.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000003s
=case          beam_reorder_no_opt_SUITE:end_per_group
=logfile       beam_reorder_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          beam_reorder_no_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_opt_suite.end_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000484s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_group
=logfile       beam_reorder_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_ssa_opt_SUITE:alloc
=logfile       beam_reorder_no_ssa_opt_suite.alloc.5732.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_ssa_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_ssa_opt_suite.confused_beam_validator.3810.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000002s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000398s
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.3842.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000001s
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.3874.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000002s
=case          beam_reorder_no_type_opt_SUITE:end_per_group
=logfile       beam_reorder_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          beam_reorder_no_type_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_type_opt_suite.end_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          beam_reorder_post_opt_SUITE:init_per_suite
=logfile       beam_reorder_post_opt_suite.init_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000417s
=case          beam_reorder_post_opt_SUITE:init_per_group
=logfile       beam_reorder_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_post_opt_SUITE:alloc
=logfile       beam_reorder_post_opt_suite.alloc.3906.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=case          beam_reorder_post_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_post_opt_suite.confused_beam_validator.3938.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000002s
=case          beam_reorder_post_opt_SUITE:end_per_group
=logfile       beam_reorder_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000001s
=group_time    0.046s
=case          beam_reorder_post_opt_SUITE:end_per_suite
=logfile       beam_reorder_post_opt_suite.end_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:01
=result        ok
=elapsed       0.002484s
=case          beam_ssa_SUITE:mapfoldl
=logfile       beam_ssa_suite.mapfoldl.html
=started       2024-11-11 14:49:01
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.319847s
=case          beam_ssa_SUITE:init_per_group
=logfile       beam_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:tuple_matching
=logfile       beam_ssa_suite.tuple_matching.2083.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:calls
=logfile       beam_ssa_suite.calls.2115.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000010s
=case          beam_ssa_SUITE:recv
=logfile       beam_ssa_suite.recv.2147.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000049s
=case          beam_ssa_SUITE:maps
=logfile       beam_ssa_suite.maps.2243.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000005s
=case          beam_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_suite.cover_ssa_dead.2051.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000006s
=case          beam_ssa_SUITE:combine_sw
=logfile       beam_ssa_suite.combine_sw.2179.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000002s
=case          beam_ssa_SUITE:share_opt
=logfile       beam_ssa_suite.share_opt.2211.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.001722s
=case          beam_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_suite.beam_ssa_dead_crash.2275.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:stack_init
=logfile       beam_ssa_suite.stack_init.2307.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:grab_bag
=logfile       beam_ssa_suite.grab_bag.2339.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000018s
=case          beam_ssa_SUITE:redundant_br
=logfile       beam_ssa_suite.redundant_br.3970.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:coverage
=logfile       beam_ssa_suite.coverage.5764.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000003s
=case          beam_ssa_SUITE:normalize
=logfile       beam_ssa_suite.normalize.4002.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000011s
=case          beam_ssa_SUITE:trycatch
=logfile       beam_ssa_suite.trycatch.2371.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000002s
=case          beam_ssa_SUITE:gh_6599
=logfile       beam_ssa_suite.gh_6599.2403.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000007s
=case          beam_ssa_SUITE:end_per_group
=logfile       beam_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          beam_ssa_SUITE:end_per_suite
=logfile       beam_ssa_suite.end_per_suite.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000000s
=group_time    0.463s
=case          beam_ssa_check_SUITE:init_per_suite
=logfile       beam_ssa_check_suite.init_per_suite.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.000642s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:02
=result        ok
=elapsed       0.002315s
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.5796.html
=started       2024-11-11 14:49:02
=ended         2024-11-11 14:49:08
=result        ok
=elapsed       6.539456s
