=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4419.html
=started       2024-09-24 09:24:59
=ended         2024-09-24 09:25:13
=result        ok
=elapsed       13.438367
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36770.html
=started       2024-09-24 09:25:13
=ended         2024-09-24 09:25:13
=result        ok
=elapsed       0.019974
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36802.html
=started       2024-09-24 09:25:13
=ended         2024-09-24 09:25:13
=result        ok
=elapsed       0.020114
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36834.html
=started       2024-09-24 09:25:13
=ended         2024-09-24 09:25:13
=result        ok
=elapsed       0.018477
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36898.html
=started       2024-09-24 09:25:13
=ended         2024-09-24 09:25:13
=result        ok
=elapsed       0.019462
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36962.html
=group_props   [{name,no_delay_send}]
=started       2024-09-24 09:25:13
=ended         2024-09-24 09:25:13
=result        ok
=elapsed       0.0
=group_time    35.561s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36994.html
=group_props   [{name,delay_send}]
=started       2024-09-24 09:25:13
=ended         2024-09-24 09:25:13
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.37026.html
=started       2024-09-24 09:25:13
=ended         2024-09-24 09:25:16
=result        ok
=elapsed       2.788544
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.37058.html
=started       2024-09-24 09:25:16
=ended         2024-09-24 09:25:18
=result        ok
=elapsed       2.787299
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.37090.html
=started       2024-09-24 09:25:18
=ended         2024-09-24 09:25:21
=result        ok
=elapsed       2.791587
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.37122.html
=started       2024-09-24 09:25:21
=ended         2024-09-24 09:25:35
=result        ok
=elapsed       13.438817
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.964.html
=started       2024-09-24 09:25:35
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       13.43959
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.996.html
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.020018
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37250.html
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.020753
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.37282.html
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.020371
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.37314.html
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.019696
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37378.html
=group_props   [{name,delay_send}]
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       1.0e-6
=group_time    35.561s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.37410.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.0
=group_time    71.191s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1092.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.0
=group_time    142.438s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.0
=group_time    142.486s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.016217
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.1124.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-09-24 09:25:48
=ended         2024-09-24 09:25:50
=result        ok
=elapsed       1.001391
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-09-24 09:25:50
=ended         2024-09-24 09:25:51
=result        ok
=elapsed       1.502208
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-24 09:25:51
=ended         2024-09-24 09:25:51
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-09-24 09:25:51
=node_start    test_iter_max_socks@463c12b5c480
=node_stop     test_iter_max_socks@463c12b5c480
=ended         2024-09-24 09:26:19
=result        ok: Max sockets: 2041
=elapsed       27.464983
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37474.html
=group_props   [{name,close}]
=started       2024-09-24 09:26:19
=ended         2024-09-24 09:26:19
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-09-24 09:26:19
=ended         2024-09-24 09:26:20
=result        ok
=elapsed       1.00787
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-09-24 09:26:20
=node_start    close_with_pending_output_default@463c12b5c480
=node_stop     close_with_pending_output_default@463c12b5c480
=ended         2024-09-24 09:26:21
=result        ok
=elapsed       1.411151
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-09-24 09:26:21
=ended         2024-09-24 09:26:23
=result        ok
=elapsed       2.01033
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-09-24 09:26:23
=ended         2024-09-24 09:26:25
=result        ok
=elapsed       2.006478
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-09-24 09:26:25
=ended         2024-09-24 09:26:25
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 484 of 1687 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-09-24 09:26:25
=ended         2024-09-24 09:26:26
=result        ok
=elapsed       1.002784
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37538.html
=group_props   [{name,close}]
=started       2024-09-24 09:26:26
=ended         2024-09-24 09:26:26
=result        ok
=elapsed       0.0
=group_time    7.613s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37570.html
=group_props   [{name,active}]
=started       2024-09-24 09:26:26
=ended         2024-09-24 09:26:26
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-09-24 09:26:26
=ended         2024-09-24 09:26:29
=result        ok
=elapsed       2.267557
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-09-24 09:26:29
=ended         2024-09-24 09:26:30
=result        ok
=elapsed       1.015399
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-09-24 09:26:30
=ended         2024-09-24 09:26:34
=result        ok
=elapsed       4.230969
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-09-24 09:26:34
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37602@463c12b5c480
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37602@463c12b5c480
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37698@463c12b5c480
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37698@463c12b5c480
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37794@463c12b5c480
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37794@463c12b5c480
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37890@463c12b5c480
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37890@463c12b5c480
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37986@463c12b5c480
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37986@463c12b5c480
=ended         2024-09-24 09:26:47
=result        ok
=elapsed       13.070058
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38050.html
=group_props   [{name,active}]
=started       2024-09-24 09:26:47
=ended         2024-09-24 09:26:47
=result        ok
=elapsed       0.0
=group_time    20.708s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38082.html
=group_props   [{name,shutdown}]
=started       2024-09-24 09:26:47
=ended         2024-09-24 09:26:47
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-09-24 09:26:47
=ended         2024-09-24 09:26:48
=result        ok
=elapsed       1.461829
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-09-24 09:26:48
=ended         2024-09-24 09:26:50
=result        ok
=elapsed       1.426557
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-09-24 09:26:50
=ended         2024-09-24 09:26:51
=result        ok
=elapsed       1.028809
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38114.html
=group_props   [{name,shutdown}]
=started       2024-09-24 09:26:51
=ended         2024-09-24 09:26:51
=result        ok
=elapsed       0.0
=group_time    4.013s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38146.html
=group_props   [{name,econnreset}]
=started       2024-09-24 09:26:51
=ended         2024-09-24 09:26:51
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-09-24 09:26:51
=ended         2024-09-24 09:26:52
=result        ok
=elapsed       1.018535
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-09-24 09:26:52
=ended         2024-09-24 09:26:53
=result        ok
=elapsed       1.031805
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-09-24 09:26:53
=ended         2024-09-24 09:26:54
=result        ok
=elapsed       1.021926
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-09-24 09:26:54
=ended         2024-09-24 09:26:55
=result        ok
=elapsed       1.043793
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-09-24 09:26:55
=ended         2024-09-24 09:26:56
=result        ok
=elapsed       1.139752
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-09-24 09:26:56
=ended         2024-09-24 09:26:57
=result        ok
=elapsed       1.092043
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-09-24 09:26:57
=ended         2024-09-24 09:26:59
=result        ok
=elapsed       1.092025
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38178.html
=group_props   [{name,econnreset}]
=started       2024-09-24 09:26:59
=ended         2024-09-24 09:26:59
=result        ok
=elapsed       0.0
=group_time    7.631s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38210.html
=group_props   [{name,linger_zero}]
=started       2024-09-24 09:26:59
=ended         2024-09-24 09:26:59
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-09-24 09:26:59
=ended         2024-09-24 09:27:00
=result        ok
=elapsed       1.053159
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-09-24 09:27:00
=ended         2024-09-24 09:27:01
=result        ok
=elapsed       1.005121
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38242.html
=group_props   [{name,linger_zero}]
=started       2024-09-24 09:27:01
=ended         2024-09-24 09:27:01
=result        ok
=elapsed       0.0
=group_time    2.129s
=case          gen_tcp_misc_SUITE:default_options
