=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.2629.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.4770.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.001758s
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.4834.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.5156.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.4035.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000019s
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.4067.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.5188.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.5220.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.5252.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.5284.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.003281s
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.300099s
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.4099.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.4131.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000019s
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.4163.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000041s
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.4195.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.5316.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.4227.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.4259.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.001130s
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.4419.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.4355.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.4323.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000022s
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.4387.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.4930.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.4898.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.4866.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.4291.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000016s
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.003272s
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.287226s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.5026.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.4962.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.5058.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000070s
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.5154.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.4994.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.5090.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.5122.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.001630s
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.4451.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.4483.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.4515.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000020s
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.4547.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.4579.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.4611.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.4643.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.4675.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:01
=result        ok
=elapsed       0.003612s
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2024-11-06 10:49:01
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.306403s
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.4771.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.4707.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.4899.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000044s
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.4931.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.4739.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.4867.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.2661.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.001381s
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.4803.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:stack_init
=logfile       beam_ssa_no_type_opt_suite.stack_init.4835.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:grab_bag
=logfile       beam_ssa_no_type_opt_suite.grab_bag.4963.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000017s
=case          beam_ssa_no_type_opt_SUITE:redundant_br
=logfile       beam_ssa_no_type_opt_suite.redundant_br.2693.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:coverage
=logfile       beam_ssa_no_type_opt_suite.coverage.2725.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_type_opt_SUITE:normalize
=logfile       beam_ssa_no_type_opt_suite.normalize.5348.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_type_opt_SUITE:trycatch
=logfile       beam_ssa_no_type_opt_suite.trycatch.2757.html
=started       2024-11-06 10:49:02
=ended         2024-11-06 10:49:02
=result        ok
