=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=logfile       beam_bounds_suite.init_per_suite.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.002232s
=case          beam_bounds_SUITE:init_per_group
=logfile       beam_bounds_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_bounds_SUITE:addition_bounds
=logfile       beam_bounds_suite.addition_bounds.2434.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       0.935921s
=case          beam_bounds_SUITE:subtraction_bounds
=logfile       beam_bounds_suite.subtraction_bounds.2402.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       1.250131s
=case          beam_bounds_SUITE:multiplication_bounds
=logfile       beam_bounds_suite.multiplication_bounds.901.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       0.913010s
=case          beam_bounds_SUITE:division_bounds
=logfile       beam_bounds_suite.division_bounds.2530.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       1.019416s
=case          beam_bounds_SUITE:rem_bounds
=logfile       beam_bounds_suite.rem_bounds.2370.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       1.059091s
=case          beam_bounds_SUITE:band_bounds
=logfile       beam_bounds_suite.band_bounds.2466.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       1.651033s
=case          beam_bounds_SUITE:bor_bounds
=logfile       beam_bounds_suite.bor_bounds.2498.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       1.835978s
=case          beam_bounds_SUITE:bxor_bounds
=logfile       beam_bounds_suite.bxor_bounds.2276.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       1.759094s
=case          beam_bounds_SUITE:bnot_bounds
=logfile       beam_bounds_suite.bnot_bounds.933.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000069s
=case          beam_bounds_SUITE:bsr_bounds
=logfile       beam_bounds_suite.bsr_bounds.965.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.136447s
=case          beam_bounds_SUITE:bsl_bounds
=logfile       beam_bounds_suite.bsl_bounds.997.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.511797s
=case          beam_bounds_SUITE:lt_bounds
=logfile       beam_bounds_suite.lt_bounds.1029.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.498701s
=case          beam_bounds_SUITE:le_bounds
=logfile       beam_bounds_suite.le_bounds.1061.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       0.618250s
=case          beam_bounds_SUITE:gt_bounds
=logfile       beam_bounds_suite.gt_bounds.2562.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.438459s
=case          beam_bounds_SUITE:ge_bounds
=logfile       beam_bounds_suite.ge_bounds.1093.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       0.619452s
=case          beam_bounds_SUITE:min_bounds
=logfile       beam_bounds_suite.min_bounds.1125.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       0.830861s
=case          beam_bounds_SUITE:max_bounds
=logfile       beam_bounds_suite.max_bounds.2308.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:33
=result        ok
=elapsed       0.821197s
=case          beam_bounds_SUITE:abs_bounds
=logfile       beam_bounds_suite.abs_bounds.2340.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000065s
=case          beam_bounds_SUITE:infer_lt_gt_bounds
=logfile       beam_bounds_suite.infer_lt_gt_bounds.2372.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000005s
=case          beam_bounds_SUITE:redundant_masking
=logfile       beam_bounds_suite.redundant_masking.2404.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.001910s
=case          beam_bounds_SUITE:end_per_group
=logfile       beam_bounds_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=group_time    1.964s
=case          beam_bounds_SUITE:end_per_suite
=logfile       beam_bounds_suite.end_per_suite.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=group_time    2.017s
=case          beam_disasm_SUITE:init_per_suite
=logfile       beam_disasm_suite.init_per_suite.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=case          beam_disasm_SUITE:stripped
=logfile       beam_disasm_suite.stripped.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.003251s
=case          beam_disasm_SUITE:end_per_suite
=logfile       beam_disasm_suite.end_per_suite.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,beam_doc_SUITE}]
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=case          beam_doc_SUITE:init_per_group
=logfile       beam_doc_suite.init_per_group.html
=group_props   [{name,documentation_generation_tests},parallel]
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=case          beam_doc_SUITE:singleton_moduledoc
=logfile       beam_doc_suite.singleton_moduledoc.2594.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.012785s
=case          beam_doc_SUITE:singleton_doc
=logfile       beam_doc_suite.singleton_doc.2468.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.006132s
=case          beam_doc_SUITE:docmodule_with_doc_attributes
=logfile       beam_doc_suite.docmodule_with_doc_attributes.2532.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.026169s
=case          beam_doc_SUITE:hide_moduledoc
=logfile       beam_doc_suite.hide_moduledoc.2500.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.007335s
=case          beam_doc_SUITE:hide_moduledoc2
=logfile       beam_doc_suite.hide_moduledoc2.2596.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.014050s
=case          beam_doc_SUITE:docformat
=logfile       beam_doc_suite.docformat.2564.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.015367s
=case          beam_doc_SUITE:singleton_docformat
=logfile       beam_doc_suite.singleton_docformat.2436.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.010500s
=case          beam_doc_SUITE:singleton_meta
=logfile       beam_doc_suite.singleton_meta.2628.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.027556s
=case          beam_doc_SUITE:source_path
=logfile       beam_doc_suite.source_path.2660.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.023989s
=case          beam_doc_SUITE:behaviours
=logfile       beam_doc_suite.behaviours.2339.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.010224s
=case          beam_doc_SUITE:slogan
=logfile       beam_doc_suite.slogan.2371.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.017561s
=case          beam_doc_SUITE:types_and_opaques
=logfile       beam_doc_suite.types_and_opaques.2403.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.049440s
=case          beam_doc_SUITE:callback
=logfile       beam_doc_suite.callback.2626.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.041207s
=case          beam_doc_SUITE:private_types
=logfile       beam_doc_suite.private_types.2692.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.029041s
=case          beam_doc_SUITE:export_all
=logfile       beam_doc_suite.export_all.2658.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.028754s
=case          beam_doc_SUITE:equiv
=logfile       beam_doc_suite.equiv.2690.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.024116s
=case          beam_doc_SUITE:spec
=logfile       beam_doc_suite.spec.2722.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.016108s
=case          beam_doc_SUITE:deprecated
=logfile       beam_doc_suite.deprecated.2724.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.042736s
=case          beam_doc_SUITE:warn_missing_doc
=logfile       beam_doc_suite.warn_missing_doc.2756.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.069690s
=case          beam_doc_SUITE:doc_with_file_error
=logfile       beam_doc_suite.doc_with_file_error.2788.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.037346s
=case          beam_doc_SUITE:all_string_formats
=logfile       beam_doc_suite.all_string_formats.2820.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.015534s
=case          beam_doc_SUITE:spec_switch_order
=logfile       beam_doc_suite.spec_switch_order.2754.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.017051s
=case          beam_doc_SUITE:docs_from_ast
=logfile       beam_doc_suite.docs_from_ast.2786.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.006471s
=case          beam_doc_SUITE:user_defined_type
=logfile       beam_doc_suite.user_defined_type.1157.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.020384s
=case          beam_doc_SUITE:skip_doc
=logfile       beam_doc_suite.skip_doc.1189.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.030302s
=case          beam_doc_SUITE:no_doc_attributes
=logfile       beam_doc_suite.no_doc_attributes.1253.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.024635s
=case          beam_doc_SUITE:converted_metadata
=logfile       beam_doc_suite.converted_metadata.1221.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.015428s
=case          beam_doc_SUITE:converted_metadata_warnings
=logfile       beam_doc_suite.converted_metadata_warnings.1285.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.016069s
=case          beam_doc_SUITE:end_per_group
=logfile       beam_doc_suite.end_per_group.html
=group_props   [{name,documentation_generation_tests},parallel]
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000001s
=group_time    0.157s
=case          beam_doc_SUITE:doc_with_file
=logfile       beam_doc_suite.doc_with_file.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.003534s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,beam_doc_SUITE}]
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          beam_except_SUITE:init_per_suite
=logfile       beam_except_suite.init_per_suite.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000806s
=case          beam_except_SUITE:init_per_group
=logfile       beam_except_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000000s
=case          beam_except_SUITE:multiple_allocs
=logfile       beam_except_suite.multiple_allocs.2818.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000013s
=case          beam_except_SUITE:bs_get_tail
=logfile       beam_except_suite.bs_get_tail.2852.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000011s
=case          beam_except_SUITE:coverage
=logfile       beam_except_suite.coverage.2916.html
=started       2024-12-16 13:11:34
=ended         2024-12-16 13:11:34
=result        ok
=elapsed       0.000020s
=case          beam_except_SUITE:binary_construction_allocation
=logfile       beam_except_suite.binary_construction_allocation.2884.html
