=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-06-24 09:34:24
=node_start    cmdline_setcookie_2_nodeA@e38204406ac1
=node_start    cmdline_setcookie_2_nodeB@e38204406ac1
=node_stop     cmdline_setcookie_2_nodeB@e38204406ac1
=node_stop     cmdline_setcookie_2_nodeA@e38204406ac1
=ended         2024-06-24 09:34:24
=result        ok
=elapsed       0.314864
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-06-24 09:34:24
=node_start    connection_cookie_nodeA@e38204406ac1
=node_stop     connection_cookie_nodeA@e38204406ac1
=ended         2024-06-24 09:34:24
=result        ok
=elapsed       0.159534
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-06-24 09:34:24
=ended         2024-06-24 09:34:25
=result        ok
=elapsed       0.446666
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-06-24 09:34:25
=ended         2024-06-24 09:34:25
=result        ok
=elapsed       0.462377
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29858.html
=group_props   [{name,differing_cookies}]
=started       2024-06-24 09:34:25
=ended         2024-06-24 09:34:25
=result        ok
=elapsed       0.0
=group_time    1.869s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-06-24 09:34:25
=ended         2024-06-24 09:34:25
=result        ok
=elapsed       1.0e-5
=group_time    553.554s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-06-24 09:34:25
=ended         2024-06-24 09:34:25
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-06-24 09:34:25
=ended         2024-06-24 09:34:32
=result        ok
=elapsed       6.294551
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-06-24 09:34:32
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       40.026726
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       0.154763
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       0.167731
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       0.0
=group_time    46.770s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       1.0e-6
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       3.3e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       3.53e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:12
=result        ok
=elapsed       3.68e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-06-24 09:35:12
=ended         2024-06-24 09:35:13
=result        ok
=elapsed       0.719988
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-06-24 09:35:13
=ended         2024-06-24 09:35:26
=result        ok
=elapsed       13.210123
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-06-24 09:35:26
=ended         2024-06-24 09:35:28
=result        ok
=elapsed       1.625909
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-06-24 09:35:28
=ended         2024-06-24 09:35:43
=result        ok
=elapsed       15.053614
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-06-24 09:35:43
=ended         2024-06-24 09:35:44
=result        ok
=elapsed       0.721972
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-06-24 09:35:44
=ended         2024-06-24 09:35:44
=result        ok
=elapsed       0.043953
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-06-24 09:35:44
=ended         2024-06-24 09:35:45
=result        ok
=elapsed       0.776209
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-06-24 09:35:45
=ended         2024-06-24 09:35:45
=result        ok
=elapsed       0.193586
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-06-24 09:35:45
=ended         2024-06-24 09:35:45
=result        ok
=elapsed       8.48e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-06-24 09:35:45
=ended         2024-06-24 09:35:46
=result        ok
=elapsed       0.737402
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-06-24 09:35:46
=ended         2024-06-24 09:35:46
=result        ok
=elapsed       0.0
=group_time    33.442s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-06-24 09:35:46
=ended         2024-06-24 09:35:46
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-06-24 09:35:46
=ended         2024-06-24 09:35:47
=result        ok
=elapsed       1.217884
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-06-24 09:35:47
=ended         2024-06-24 09:36:17
=result        ok
=elapsed       29.815038
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-06-24 09:36:17
=ended         2024-06-24 09:36:21
=result        ok
=elapsed       3.91163
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-06-24 09:36:21
=ended         2024-06-24 09:36:22
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.151445
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-06-24 09:36:22
=ended         2024-06-24 09:36:22
=result        ok
=elapsed       0.003572
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-06-24 09:36:22
=ended         2024-06-24 09:36:27
=result        ok: Also tested against OTP 26 node
=elapsed       4.948176
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-06-24 09:36:27
=ended         2024-06-24 09:36:48
=result        ok: Also tested against OTP 26 node
=elapsed       21.35286
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:37:09
=result        ok
=elapsed       20.662921
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-06-24 09:37:09
=ended         2024-06-24 09:37:10
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.150534
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-06-24 09:37:10
=ended         2024-06-24 09:37:11
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.162696
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-06-24 09:37:11
=ended         2024-06-24 09:37:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.15394
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-06-24 09:37:12
=ended         2024-06-24 09:37:12
=result        ok
=elapsed       0.003331
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-06-24 09:37:12
=ended         2024-06-24 09:37:15
=result        ok
=elapsed       2.467134
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-06-24 09:37:15
=ended         2024-06-24 09:37:17
=result        ok
=elapsed       2.357085
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-06-24 09:37:17
=ended         2024-06-24 09:37:19
=result        ok
=elapsed       1.557246
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-06-24 09:37:19
=ended         2024-06-24 09:37:29
=result        ok: Also tested against OTP 26 node
=elapsed       10.071583
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-06-24 09:37:29
=ended         2024-06-24 09:37:31
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.459813
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-06-24 09:37:31
=ended         2024-06-24 09:37:31
=result        ok: Ratio: 1.06145563947475385369e+00
=elapsed       0.658558
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-06-24 09:37:31
=ended         2024-06-24 09:37:33
=result        ok: Ratio: 9.99216337506628193843e-01
=elapsed       1.418952
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:34
=result        ok: Ratio: 2.07650871007384087152e-02
=elapsed       0.972206
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-06-24 09:37:34
=ended         2024-06-24 09:37:38
=result        ok: Also tested against OTP 26 node
=elapsed       3.948045
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       7.0e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.0
=group_time    111.998s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       1.0e-6
=group_time    0.048s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       1.2e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       7.7e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       7.13e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.008927
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.006316
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       2.35e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       5.86e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.156844
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.001878
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       6.11e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       5.7e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       1.16e-4
=group_time    0.506s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-06-24 09:37:38
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-06-24 09:37:38
=node_start    error_logger_warn_suite_helper@e38204406ac1
=node_stop     error_logger_warn_suite_helper@e38204406ac1
=ended         2024-06-24 09:37:38
=result        ok
=elapsed       0.162836
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-06-24 09:37:38
=node_start    error_logger_warn_suite_helper@e38204406ac1
=node_stop     error_logger_warn_suite_helper@e38204406ac1
=ended         2024-06-24 09:37:39
