=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=result        ok
=elapsed       0.005846
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19076.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.006788
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19140.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       3.71e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19172.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.002778
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19204.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.004813
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21922.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.006008
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22018.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.006582
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22082.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.116624
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22146.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       4.23e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19300.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.002253
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19332.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.00509
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22242.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.005795
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22338.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.006544
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22434.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.116254
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22498.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       4.57e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22530.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.002281
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22562.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.00529
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22658.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22722.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.006737
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22786.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       4.08e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22818.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.001948
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22850.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.004774
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19460.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.005973
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19556.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.007177
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19620.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.116719
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19684.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       6.15e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19716.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19748.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.005284
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19844.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.006297
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17219.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.007181
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20004.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       5.33e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20036.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.002425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20068.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.004894
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20132.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.005647
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17315.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.006643
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17411.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.115854
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17475.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       3.83e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17507.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.002263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17539.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.00488
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22978.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.005815
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23010.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:53
=result        ok
=elapsed       0.006426
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23074.html
=started       2024-06-25 15:47:53
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.116879
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23106.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       3.91e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23138.html
=group_props   [{name,cipher}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.0
=group_time    25.169s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23170.html
=group_props   [{name,mac}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       2.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23202.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.00222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23234.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.004996
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17667.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.005711
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17731.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.006151
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20324.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       3.81e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20356.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.001947
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20388.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.004699
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20484.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.005718
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17827.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.006364
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17891.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       3.97e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17923.html
=group_props   [{name,'hmac-sha1'}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.002618
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17955.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.004581
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18019.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.005695
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18083.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.006877
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18147.html
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       0.118533
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18211.html
=group_props   [{name,'hmac-sha1'}]
=started       2024-06-25 15:47:54
=ended         2024-06-25 15:47:54
=result        ok
=elapsed       2.98e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18243.html
=group_props   [{name,'hmac-sha1-96'}]
