=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000009s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.9314.html
=group_props   [{name,parse}]
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.9346.html
=group_props   [{name,parse}]
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000031s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000584s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000328s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000207s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000369s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000416s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000806s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000034s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000939s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.106552s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000066s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000064s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.001693s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000257s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.005350s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.002268s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000140s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.001551s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000841s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.001012s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000016s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.001375s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.071484s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000292s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.002353s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000023s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000251s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000675s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.001218s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000689s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000307s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.001110s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000294s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000336s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.001189s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000794s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000892s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.002929s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000827s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000000s
=group_time    1.142s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.003449s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.086448s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.001832s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.025617s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.017208s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.017032s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.010164s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:02
=result        ok
=elapsed       0.009152s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-11-04 14:23:02
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-04 14:23:03
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-11-04 14:23:03
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.050613s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-11-04 14:23:03
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.021125s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-11-04 14:23:03
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.017658s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-11-04 14:23:03
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.013384s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-04 14:23:03
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-11-04 14:23:03
=ended         2024-11-04 14:23:03
=result        ok
=elapsed       0.000000s
=group_time    0.652s
