=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26338.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.002509s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9572.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.004721s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26402.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006163s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26466.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006969s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9700.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.000558s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9732.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9764.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.004901s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9828.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006852s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9892.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006811s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26626.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.000469s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9956.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.002525s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9988.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.005153s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10052.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006308s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10148.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006984s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22851.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.108343s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22883.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.000427s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22915.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.002236s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22947.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.005142s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22979.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23043.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006649s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10372.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.109350s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10404.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.000712s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10436.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.002145s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10468.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.005446s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10500.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006216s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10564.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.007072s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10596.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.000483s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10628.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.002355s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23299.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.005298s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23363.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006618s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23427.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:12
=result        ok
=elapsed       0.006948s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23491.html
=started       2024-12-02 15:37:12
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.114157s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23555.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.000615s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23587.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.002819s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10756.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.005207s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10820.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006213s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10884.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006711s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10948.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.000467s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10980.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.002366s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11012.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.004978s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11076.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006158s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11140.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006814s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11236.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.107611s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11300.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.000458s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11332.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.001988s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11364.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.005574s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11428.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.005744s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11492.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006789s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11556.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.107409s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23907.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.000452s
=group_time    0.245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23939.html
=group_props   [{name,cipher}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.000000s
=group_time    24.801s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23971.html
=group_props   [{name,mac}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24003.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.002117s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24035.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.005211s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24131.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006384s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24227.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26722.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.000500s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26754.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.002135s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26786.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.005152s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26882.html
=started       2024-12-02 15:37:13
=ended         2024-12-02 15:37:13
=result        ok
=elapsed       0.006412s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26978.html
