=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=case          beam_validator_SUITE:infer_on_eq
=logfile       beam_validator_suite.infer_on_eq.9763.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:infer_dead_value
=logfile       beam_validator_suite.infer_dead_value.9795.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:infer_on_ne
=logfile       beam_validator_suite.infer_on_ne.9475.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:branch_to_try_handler
=logfile       beam_validator_suite.branch_to_try_handler.9667.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.001456
=case          beam_validator_SUITE:call_without_stack
=logfile       beam_validator_suite.call_without_stack.12322.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.01364
=case          beam_validator_SUITE:receive_marker
=logfile       beam_validator_suite.receive_marker.5381.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.016509
=case          beam_validator_SUITE:safe_instructions
=logfile       beam_validator_suite.safe_instructions.5413.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.023622
=case          beam_validator_SUITE:missing_return_type
=logfile       beam_validator_suite.missing_return_type.8900.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:will_succeed
=logfile       beam_validator_suite.will_succeed.8932.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       2.0e-6
=case          beam_validator_SUITE:bs_saved_position_units
=logfile       beam_validator_suite.bs_saved_position_units.8964.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.003871
=case          beam_validator_SUITE:parent_container
=logfile       beam_validator_suite.parent_container.8996.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:container_performance
=logfile       beam_validator_suite.container_performance.9028.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:infer_relops
=logfile       beam_validator_suite.infer_relops.9060.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:not_equal_inference
=logfile       beam_validator_suite.not_equal_inference.9092.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       3.0e-6
=case          beam_validator_SUITE:bad_bin_unit
=logfile       beam_validator_suite.bad_bin_unit.9124.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       7.0e-6
=case          beam_validator_SUITE:singleton_inference
=logfile       beam_validator_suite.singleton_inference.9156.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.027146
=case          beam_validator_SUITE:inert_update_type
=logfile       beam_validator_suite.inert_update_type.9188.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:range_inference
=logfile       beam_validator_suite.range_inference.9859.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       3.0e-6
=case          beam_validator_SUITE:bif_inference
=logfile       beam_validator_suite.bif_inference.9827.html
=started       2024-06-27 12:56:01
=ended         2024-06-27 12:56:01
=result        ok
=elapsed       2.0e-6
=case          beam_validator_SUITE:end_per_group
=logfile       beam_validator_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       0.0
=group_time    2.283s
=case          beam_validator_SUITE:end_per_suite
=logfile       beam_validator_suite.end_per_suite.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       0.0
=group_time    2.342s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       8.46e-4
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       0.0
=case          bif_SUITE:beam_validator
=logfile       bif_suite.beam_validator.9891.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       0.0
=case          bif_SUITE:unsafe_get_list
=logfile       bif_suite.unsafe_get_list.9923.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:trunc_and_friends
=logfile       bif_suite.trunc_and_friends.9955.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       0.016307
=case          bif_SUITE:cover_safe_and_pure_bifs
=logfile       bif_suite.cover_safe_and_pure_bifs.9987.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       0.0
=case          bif_SUITE:cover_trim
=logfile       bif_suite.cover_trim.9220.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:head_tail
=logfile       bif_suite.head_tail.12354.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.9252.html
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:03
=result        ok
=elapsed       4.0e-6
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:03
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          bif_cover_SUITE:init_per_suite
=logfile       bif_cover_suite.init_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.001197
=case          bif_cover_SUITE:init_per_group
=logfile       bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:beam_validator
=logfile       bif_cover_suite.beam_validator.9348.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:unsafe_get_list
=logfile       bif_cover_suite.unsafe_get_list.9284.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:trunc_and_friends
=logfile       bif_cover_suite.trunc_and_friends.10019.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.010435
=case          bif_cover_SUITE:cover_safe_and_pure_bifs
=logfile       bif_cover_suite.cover_safe_and_pure_bifs.10051.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:cover_trim
=logfile       bif_cover_suite.cover_trim.9316.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       1.0e-6
=case          bif_cover_SUITE:head_tail
=logfile       bif_cover_suite.head_tail.9412.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:min_max
=logfile       bif_cover_suite.min_max.9380.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       4.0e-6
=case          bif_cover_SUITE:end_per_group
=logfile       bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          bif_cover_SUITE:end_per_suite
=logfile       bif_cover_suite.end_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bif_inline_SUITE:init_per_suite
=logfile       bif_inline_suite.init_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       6.69e-4
=case          bif_inline_SUITE:init_per_group
=logfile       bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:beam_validator
=logfile       bif_inline_suite.beam_validator.10083.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:unsafe_get_list
=logfile       bif_inline_suite.unsafe_get_list.12418.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:trunc_and_friends
=logfile       bif_inline_suite.trunc_and_friends.5445.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.014933
=case          bif_inline_SUITE:cover_safe_and_pure_bifs
=logfile       bif_inline_suite.cover_safe_and_pure_bifs.5477.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:cover_trim
=logfile       bif_inline_suite.cover_trim.12450.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:head_tail
=logfile       bif_inline_suite.head_tail.12482.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:min_max
=logfile       bif_inline_suite.min_max.12386.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:end_per_group
=logfile       bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       1.0e-6
=group_time    0.067s
=case          bif_inline_SUITE:end_per_suite
=logfile       bif_inline_suite.end_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bif_no_copt_SUITE:init_per_suite
=logfile       bif_no_copt_suite.init_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.001162
=case          bif_no_copt_SUITE:init_per_group
=logfile       bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_no_copt_SUITE:beam_validator
=logfile       bif_no_copt_suite.beam_validator.10115.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_no_copt_SUITE:unsafe_get_list
=logfile       bif_no_copt_suite.unsafe_get_list.10179.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_SUITE:trunc_and_friends
=logfile       bif_no_copt_suite.trunc_and_friends.10147.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.015872
=case          bif_no_copt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_copt_suite.cover_safe_and_pure_bifs.10275.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.001712
=case          bif_no_copt_SUITE:cover_trim
=logfile       bif_no_copt_suite.cover_trim.10243.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_SUITE:head_tail
=logfile       bif_no_copt_suite.head_tail.10211.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_SUITE:min_max
=logfile       bif_no_copt_suite.min_max.10307.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       3.0e-6
=case          bif_no_copt_SUITE:end_per_group
=logfile       bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bif_no_copt_SUITE:end_per_suite
=logfile       bif_no_copt_suite.end_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          bif_no_copt_ssa_SUITE:init_per_suite
=logfile       bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.001235
=case          bif_no_copt_ssa_SUITE:init_per_group
=logfile       bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_no_copt_ssa_SUITE:beam_validator
=logfile       bif_no_copt_ssa_suite.beam_validator.10403.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_ssa_SUITE:unsafe_get_list
=logfile       bif_no_copt_ssa_suite.unsafe_get_list.10339.html
=started       2024-06-27 12:56:04
=ended         2024-06-27 12:56:04
=result        ok
=elapsed       0.0
=case          bif_no_copt_ssa_SUITE:trunc_and_friends
=logfile       bif_no_copt_ssa_suite.trunc_and_friends.10499.html
