=== Suite started at 2024-03-07 13:04:21
=== Starting test, 1618 test cases
=cases         1618
=elapsed       0.0
=group_time    1.888s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-03-07 13:18:49
=ended         2024-03-07 13:18:49
=result        ok
=elapsed       1.8e-5
=group_time    554.375s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-03-07 13:18:49
=ended         2024-03-07 13:18:49
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-03-07 13:18:49
=ended         2024-03-07 13:18:55
=result        ok
=elapsed       6.298597
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-03-07 13:18:55
=ended         2024-03-07 13:19:35
=result        ok
=elapsed       40.025064
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-03-07 13:19:35
=ended         2024-03-07 13:19:35
=result        ok
=elapsed       0.162624
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-03-07 13:19:35
=ended         2024-03-07 13:19:35
=result        ok
=elapsed       0.157951
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-03-07 13:19:35
=ended         2024-03-07 13:19:35
=result        ok
=elapsed       0.0
=group_time    46.774s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-03-07 13:19:35
=ended         2024-03-07 13:19:35
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-03-07 13:19:36
=ended         2024-03-07 13:19:36
=result        ok
=elapsed       6.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-03-07 13:19:36
=ended         2024-03-07 13:19:36
=result        ok
=elapsed       2.9e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-03-07 13:19:36
=ended         2024-03-07 13:19:36
=result        ok
=elapsed       2.6e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-03-07 13:19:36
=ended         2024-03-07 13:19:36
=result        ok
=elapsed       2.75e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-03-07 13:19:36
=ended         2024-03-07 13:19:36
=result        ok
=elapsed       0.729561
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-03-07 13:19:36
=ended         2024-03-07 13:19:50
=result        ok
=elapsed       13.221424
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-03-07 13:19:50
=ended         2024-03-07 13:19:51
=result        ok
=elapsed       1.6324
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-03-07 13:19:51
=ended         2024-03-07 13:20:06
=result        ok
=elapsed       15.05884
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-03-07 13:20:06
=ended         2024-03-07 13:20:07
=result        ok
=elapsed       0.725669
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-03-07 13:20:07
=ended         2024-03-07 13:20:07
=result        ok
=elapsed       0.046122
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-03-07 13:20:07
=ended         2024-03-07 13:20:08
=result        ok
=elapsed       0.79161
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-03-07 13:20:08
=ended         2024-03-07 13:20:08
=result        ok
=elapsed       0.198344
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-03-07 13:20:08
=ended         2024-03-07 13:20:08
=result        ok
=elapsed       8.32e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-03-07 13:20:08
=ended         2024-03-07 13:20:09
=result        ok
=elapsed       0.745107
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-03-07 13:20:09
=ended         2024-03-07 13:20:09
=result        ok
=elapsed       0.0
=group_time    33.512s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-03-07 13:20:09
=ended         2024-03-07 13:20:09
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-03-07 13:20:09
=ended         2024-03-07 13:20:10
=result        ok
=elapsed       1.221494
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-03-07 13:20:10
=ended         2024-03-07 13:20:38
=result        ok
=elapsed       27.936621
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-03-07 13:20:38
=ended         2024-03-07 13:20:41
=result        ok
=elapsed       3.195359
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-03-07 13:20:41
=ended         2024-03-07 13:20:43
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.16047
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-03-07 13:20:43
=ended         2024-03-07 13:20:43
=result        ok
=elapsed       0.003257
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-03-07 13:20:43
=ended         2024-03-07 13:20:48
=result        ok: Also tested against OTP 25 node
=elapsed       4.872321
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-03-07 13:20:48
=ended         2024-03-07 13:21:09
=result        ok: Also tested against OTP 25 node
=elapsed       21.275759
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-03-07 13:21:09
=ended         2024-03-07 13:21:30
=result        ok
=elapsed       20.648836
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-03-07 13:21:30
=ended         2024-03-07 13:21:31
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154306
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-03-07 13:21:31
=ended         2024-03-07 13:21:32
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158008
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-03-07 13:21:32
=ended         2024-03-07 13:21:33
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165503
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-03-07 13:21:33
=ended         2024-03-07 13:21:33
=result        ok
=elapsed       0.003385
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-03-07 13:21:33
=ended         2024-03-07 13:21:36
=result        ok
=elapsed       2.455127
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-03-07 13:21:36
=ended         2024-03-07 13:21:38
=result        ok
=elapsed       2.357276
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-03-07 13:21:38
=ended         2024-03-07 13:21:40
=result        ok
=elapsed       1.562084
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-03-07 13:21:40
=ended         2024-03-07 13:21:49
=result        ok: Also tested against OTP 25 node
=elapsed       9.436164
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-03-07 13:21:49
=ended         2024-03-07 13:21:51
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.465632
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-03-07 13:21:51
=ended         2024-03-07 13:21:51
=result        ok: Ratio: 9.74084620015318702890e-01
=elapsed       0.646346
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-03-07 13:21:51
=ended         2024-03-07 13:21:53
=result        ok: Ratio: 1.00280999145648475057e+00
=elapsed       1.465308
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-03-07 13:21:53
=ended         2024-03-07 13:21:54
=result        ok: Ratio: 2.23358268556875932953e-02
=elapsed       0.97924
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-03-07 13:21:54
=ended         2024-03-07 13:21:58
=result        ok: Also tested against OTP 25 node
=elapsed       3.90659
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       3.4e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.0
=group_time    108.635s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       9.19e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.001412
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.008901
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.006407
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       2.52e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       3.52e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.165356
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.001714
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       5.64e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       1.36e-4
=group_time    0.512s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-03-07 13:21:58
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-03-07 13:21:58
=node_start    error_logger_warn_suite_helper@4720a601938d
=node_stop     error_logger_warn_suite_helper@4720a601938d
=ended         2024-03-07 13:21:58
=result        ok
=elapsed       0.158524
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-03-07 13:21:58
=node_start    error_logger_warn_suite_helper@4720a601938d
=node_stop     error_logger_warn_suite_helper@4720a601938d
=ended         2024-03-07 13:21:59
=result        ok
=elapsed       0.163073
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-03-07 13:21:59
=node_start    error_logger_warn_suite_helper@4720a601938d
=node_stop     error_logger_warn_suite_helper@4720a601938d
=ended         2024-03-07 13:21:59
=result        ok
=elapsed       0.165396
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-03-07 13:21:59
=node_start    error_logger_warn_suite_helper@4720a601938d
=node_stop     error_logger_warn_suite_helper@4720a601938d
=ended         2024-03-07 13:22:00
=result        ok
=elapsed       1.203827
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
