=== Suite started at 2024-10-04 09:48:18
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.9e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.432387.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.432419.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.432451.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.504194.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.389029.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       1.47e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       6.44e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.001361
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       5.42e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:30
=result        ok
=elapsed       4.011825
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-04 09:56:30
=ended         2024-10-04 09:56:30
=result        ok
=elapsed       0.001804
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-04 09:56:30
=ended         2024-10-04 09:56:30
=result        ok
=elapsed       0.00797
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-04 09:56:30
=ended         2024-10-04 09:56:30
=result        ok
=elapsed       0.002276
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-04 09:56:30
=ended         2024-10-04 09:56:31
=result        ok
=elapsed       0.001477
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-04 09:56:31
=ended         2024-10-04 09:56:31
=result        ok
=elapsed       8.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-04 09:56:31
=ended         2024-10-04 09:56:31
=result        ok
=elapsed       0.0
=group_time    4.215s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-04 09:56:31
=ended         2024-10-04 09:56:31
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-04 09:56:31
=ended         2024-10-04 09:56:31
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-04 09:56:31
=ended         2024-10-04 09:56:31
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-04 09:56:31
=ended         2024-10-04 09:56:32
=result        ok
=elapsed       1.214546
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-04 09:56:32
=ended         2024-10-04 09:56:32
=result        ok
=elapsed       0.105046
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-04 09:56:32
=ended         2024-10-04 09:56:32
=result        ok
=elapsed       0.127165
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-04 09:56:32
=ended         2024-10-04 09:56:32
=result        ok
=elapsed       0.132213
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-04 09:56:32
=ended         2024-10-04 09:56:32
=result        ok
=elapsed       0.124983
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-04 09:56:32
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.179641
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.066149
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.135186
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.137063
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.053721
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.071873
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.129343
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:33
=result        ok
=elapsed       0.064877
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-10-04 09:56:33
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.005743
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.158227
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.067802
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.059929
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.057485
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.0
=group_time    3.300s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       4.24e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:34
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-10-04 09:56:34
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       1.00075
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       3.9e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       4.5e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       0.001842
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       0.001216
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       0.002146
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       0.001457
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:35
=result        ok
=elapsed       0.0
=group_time    1.233s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-10-04 09:56:35
=ended         2024-10-04 09:56:36
=result        ok
=elapsed       1.038183
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-10-04 09:56:36
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       0.520208
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       6.2e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       2.7e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       0.001056
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       4.2e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       2.65e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.504770.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       0.002368
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       5.62e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-10-04 09:56:37
=ended         2024-10-04 09:56:37
=result        ok
=elapsed       3.62e-4
