=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-08-16 09:12:42
=ended         2024-08-16 09:12:42
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42466.html
=group_props   [{name,match}]
=started       2024-08-16 09:12:42
=ended         2024-08-16 09:12:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-08-16 09:12:42
=ended         2024-08-16 09:12:42
=result        ok
=elapsed       0.060953
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-08-16 09:12:42
=ended         2024-08-16 09:12:42
=result        ok
=elapsed       0.023204
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-08-16 09:12:42
=ended         2024-08-16 09:12:42
=result        ok
=elapsed       0.080101
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-08-16 09:12:42
=ended         2024-08-16 09:12:43
=result        ok
=elapsed       0.715927
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42626.html
=group_props   [{name,match}]
=started       2024-08-16 09:12:43
=ended         2024-08-16 09:12:43
=result        ok
=elapsed       0.0
=group_time    0.998s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-08-16 09:12:43
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.932693
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42690.html
=group_props   [{name,lookup_element}]
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.024724
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.001295
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42786.html
=group_props   [{name,lookup_element}]
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42818.html
=group_props   [{name,misc}]
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.100595
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:44
=result        ok
=elapsed       0.228426
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-08-16 09:12:44
=ended         2024-08-16 09:12:45
=result        ok
=elapsed       0.444588
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-08-16 09:12:45
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       4.017239
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.030239
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.024857
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.00371
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43042.html
=group_props   [{name,misc}]
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.0
=group_time    5.037s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43074.html
=group_props   [{name,files}]
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.022654
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.204052
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.097139
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.099564
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:49
=result        ok
=elapsed       0.008032
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-08-16 09:12:49
=ended         2024-08-16 09:12:57
=result        ok
=elapsed       7.18073
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-08-16 09:12:57
=ended         2024-08-16 09:12:57
=result        ok
=elapsed       0.001166
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43330.html
=group_props   [{name,files}]
=started       2024-08-16 09:12:57
=ended         2024-08-16 09:12:57
=result        ok
=elapsed       0.0
=group_time    8.034s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43362.html
=group_props   [{name,heavy}]
=started       2024-08-16 09:12:57
=ended         2024-08-16 09:12:57
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-08-16 09:12:57
=ended         2024-08-16 09:13:00
=result        ok
=elapsed       3.054135
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-08-16 09:13:00
=ended         2024-08-16 09:13:15
=result        ok
=elapsed       15.26521
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-08-16 09:13:15
=ended         2024-08-16 09:13:46
=result        ok
=elapsed       30.3085
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43490.html
=group_props   [{name,heavy}]
=started       2024-08-16 09:13:46
=ended         2024-08-16 09:13:46
=result        ok
=elapsed       0.0
=group_time    48.722s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43522.html
=group_props   [{name,insert_list}]
=started       2024-08-16 09:13:46
=ended         2024-08-16 09:13:46
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-08-16 09:13:46
=ended         2024-08-16 09:13:46
=result        ok
=elapsed       0.131568
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-08-16 09:13:46
=ended         2024-08-16 09:13:46
=result        ok
=elapsed       0.002574
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-08-16 09:13:46
=ended         2024-08-16 09:13:46
=result        ok
=elapsed       0.212658
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-08-16 09:13:46
=ended         2024-08-16 09:13:46
=result        ok
=elapsed       0.012473
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-08-16 09:13:46
=ended         2024-08-16 09:14:06
=result        ok
=elapsed       19.632843
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-08-16 09:14:06
=ended         2024-08-16 09:14:07
=result        ok
=elapsed       1.518843
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-08-16 09:14:07
=ended         2024-08-16 09:14:08
=result        ok
=elapsed       0.75568
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-08-16 09:14:08
=ended         2024-08-16 09:14:13
=result        ok
=elapsed       4.770393
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-08-16 09:14:13
=ended         2024-08-16 09:14:17
=result        ok
=elapsed       4.351919
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-08-16 09:14:17
=ended         2024-08-16 09:14:30
=result        ok
=elapsed       12.73701
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-08-16 09:14:30
=ended         2024-08-16 09:14:36
=result        ok
=elapsed       6.336619
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.1891.html
=group_props   [{name,insert_list}]
=started       2024-08-16 09:14:36
=ended         2024-08-16 09:14:36
=result        ok
=elapsed       0.0
=group_time    50.745s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-08-16 09:14:36
=ended         2024-08-16 09:14:36
=result        ok
=elapsed       0.018952
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-08-16 09:14:36
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       0.047148
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       0.038817
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       0.026865
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       0.016571
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       2.02e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       0.025941
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       0.025221
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:37
=result        ok
=elapsed       0.311869
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-08-16 09:14:37
=ended         2024-08-16 09:14:44
=result        ok
=elapsed       7.259227
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-08-16 09:14:44
=ended         2024-08-16 09:14:44
=result        ok
=elapsed       0.005037
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-08-16 09:14:44
=ended         2024-08-16 09:14:45
=result        ok
=elapsed       0.895248
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-08-16 09:14:45
=ended         2024-08-16 09:14:48
=result        ok
=elapsed       2.515108
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-08-16 09:14:48
=ended         2024-08-16 09:14:48
=result        ok
=elapsed       0.001662
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-08-16 09:14:48
=ended         2024-08-16 09:14:48
=result        ok
=elapsed       1.78e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-08-16 09:14:48
=ended         2024-08-16 09:14:49
=result        ok
=elapsed       0.701709
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-08-16 09:14:49
=ended         2024-08-16 09:14:49
=result        ok
=elapsed       0.08918
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-08-16 09:14:49
=ended         2024-08-16 09:14:51
=result        ok
=elapsed       1.721028
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.50562.html
=group_props   [{name,fold}]
=started       2024-08-16 09:14:51
=ended         2024-08-16 09:14:51
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-08-16 09:14:51
=ended         2024-08-16 09:14:51
=result        ok
=elapsed       0.038003
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-08-16 09:14:51
=ended         2024-08-16 09:14:51
=result        ok
=elapsed       0.036499
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-08-16 09:14:51
=ended         2024-08-16 09:14:51
=result        ok
=elapsed       0.102232
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-08-16 09:14:51
=ended         2024-08-16 09:14:51
