=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-09-09 15:31:33
=ended         2024-09-09 15:31:34
=result        ok
=elapsed       0.121959
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-09-09 15:31:34
=ended         2024-09-09 15:31:34
=result        ok
=elapsed       0.136057
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-09-09 15:31:34
=ended         2024-09-09 15:31:34
=result        ok
=elapsed       0.130352
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-09-09 15:31:34
=ended         2024-09-09 15:31:34
=result        ok
=elapsed       0.182171
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-09-09 15:31:34
=ended         2024-09-09 15:31:34
=result        ok
=elapsed       0.064424
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-09-09 15:31:34
=ended         2024-09-09 15:31:34
=result        ok
=elapsed       0.127147
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-09-09 15:31:34
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.13471
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.061341
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.062442
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.130949
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.061096
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.004763
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.109725
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.06303
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.059555
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.065218
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.0
=group_time    3.324s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       4.78e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:35
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-09-09 15:31:35
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       1.000311
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       4.9e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       0.00204
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       0.001217
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       0.003541
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       0.00138
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:37
=result        ok
=elapsed       0.0
=group_time    1.238s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-09-09 15:31:37
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       1.039044
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       0.520327
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       6.6e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       2.7e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       8.18e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       4.3e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       3.5e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       2.68e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.387300.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       0.002469
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:38
=result        ok
=elapsed       6.15e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-09-09 15:31:38
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       3.49e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       7.39e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       0.100275
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       3.0e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       5.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.549058.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       2.5e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       2.44e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       8.73e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:39
=result        ok
=elapsed       2.57e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-09-09 15:31:39
=ended         2024-09-09 15:31:41
=result        ok
=elapsed       1.902877
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-09-09 15:31:41
=ended         2024-09-09 15:31:43
=result        ok
=elapsed       1.802172
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-09-09 15:31:43
=ended         2024-09-09 15:31:44
=result        ok
=elapsed       1.004095
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-09-09 15:31:44
=ended         2024-09-09 15:31:44
=result        ok
=elapsed       1.0e-6
=group_time    8.221s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-09-09 15:31:44
=ended         2024-09-09 15:31:44
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-09-09 15:31:44
=ended         2024-09-09 15:31:44
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-09-09 15:31:44
=ended         2024-09-09 15:31:45
=result        ok
=elapsed       1.204865
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-09-09 15:31:45
=ended         2024-09-09 15:31:46
=result        ok
=elapsed       1.20488
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-09-09 15:31:46
=ended         2024-09-09 15:31:47
=result        ok
=elapsed       1.210786
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-09-09 15:31:47
=ended         2024-09-09 15:31:47
=result        ok
=elapsed       0.001758
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-09-09 15:31:47
=ended         2024-09-09 15:31:47
=result        ok
=elapsed       0.001869
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-09-09 15:31:47
=ended         2024-09-09 15:31:49
=result        ok
=elapsed       1.204585
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-09-09 15:31:49
=ended         2024-09-09 15:31:51
=result        ok
=elapsed       2.40741
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-09-09 15:31:51
=ended         2024-09-09 15:31:54
=result        ok
