=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=group_props   [{name,t_shutdown}]
=started       2024-06-18 18:49:46
=ended         2024-06-18 18:49:46
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-06-18 18:49:46
=ended         2024-06-18 18:49:47
=result        ok
=elapsed       1.002472
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-06-18 18:49:47
=ended         2024-06-18 18:49:48
=result        ok
=elapsed       1.002266
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-06-18 18:49:48
=ended         2024-06-18 18:49:49
=result        ok
=elapsed       1.001431
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-06-18 18:49:49
=ended         2024-06-18 18:49:51
=result        ok
=elapsed       1.074348
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33442.html
=group_props   [{name,t_shutdown}]
=started       2024-06-18 18:49:51
=ended         2024-06-18 18:49:51
=result        ok
=elapsed       1.0e-6
=group_time    4.202s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33474.html
=group_props   [{name,t_misc}]
=started       2024-06-18 18:49:51
=ended         2024-06-18 18:49:51
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-06-18 18:49:51
=ended         2024-06-18 18:49:52
=result        ok
=elapsed       1.002022
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-06-18 18:49:52
=ended         2024-06-18 18:49:53
=result        ok
=elapsed       1.004991
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-06-18 18:49:53
=ended         2024-06-18 18:49:54
=result        ok
=elapsed       1.01646
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-06-18 18:49:54
=ended         2024-06-18 18:49:55
=result        ok
=elapsed       1.001788
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33506.html
=group_props   [{name,sockaddr}]
=started       2024-06-18 18:49:55
=ended         2024-06-18 18:49:55
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-06-18 18:49:55
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       1.003519
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1605 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1605 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1605 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33538.html
=group_props   [{name,sockaddr}]
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       0.0
=group_time    1.132s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33570.html
=group_props   [{name,t_misc}]
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       0.0
=group_time    5.302s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33602.html
=group_props   [{name,t_local}]
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       0.002284
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       0.001645
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:57
=result        ok
=elapsed       1.002174
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-06-18 18:49:57
=ended         2024-06-18 18:49:58
=result        ok
=elapsed       1.003804
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-06-18 18:49:58
=ended         2024-06-18 18:49:59
=result        ok
=elapsed       1.002892
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-06-18 18:49:59
=ended         2024-06-18 18:50:00
=result        ok
=elapsed       1.002586
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-06-18 18:50:00
=ended         2024-06-18 18:50:01
=result        ok
=elapsed       1.002842
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-06-18 18:50:01
=ended         2024-06-18 18:50:02
=result        ok
=elapsed       1.001827
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-06-18 18:50:02
=ended         2024-06-18 18:50:03
=result        ok
=elapsed       1.002636
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33634.html
=group_props   [{name,t_local}]
=started       2024-06-18 18:50:03
=ended         2024-06-18 18:50:03
=result        ok
=elapsed       1.57e-4
=group_time    7.238s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33666.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 18:50:03
=ended         2024-06-18 18:50:03
=result        ok
=elapsed       0.0
=group_time    22.784s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33698.html
=group_props   [{name,s_misc}]
=started       2024-06-18 18:50:03
=ended         2024-06-18 18:50:03
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-06-18 18:50:03
=ended         2024-06-18 18:50:04
=result        ok
=elapsed       1.00696
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33730.html
=group_props   [{name,s_misc}]
=started       2024-06-18 18:50:04
=ended         2024-06-18 18:50:04
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-06-18 18:50:04
=ended         2024-06-18 18:50:04
=result        ok
=elapsed       5.56e-4
=group_time    23.931s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-06-18 18:50:04
=ended         2024-06-18 18:50:04
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-06-18 18:50:04
=ended         2024-06-18 18:50:10
=result        ok
=elapsed       5.306434
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-06-18 18:50:10
=ended         2024-06-18 18:50:15
=result        ok
=elapsed       5.233064
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-06-18 18:50:15
=ended         2024-06-18 18:50:20
=result        ok
=elapsed       5.184599
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-06-18 18:50:20
=ended         2024-06-18 18:50:47
=result        ok
=elapsed       26.872859
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-06-18 18:50:47
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       26.873763
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.031914
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.030763
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.03454
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.029822
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.0
=group_time    69.833s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.016388
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34018.html
=group_props   [{name,ctrl_proc}]
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:14
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-06-18 18:51:14
=ended         2024-06-18 18:51:15
=result        ok
=elapsed       1.002068
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-06-18 18:51:15
=ended         2024-06-18 18:51:17
=result        ok
=elapsed       1.502927
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-06-18 18:51:17
=ended         2024-06-18 18:51:17
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-06-18 18:51:17
=node_start    test_iter_max_socks@6fabecfe886d
=node_stop     test_iter_max_socks@6fabecfe886d
=ended         2024-06-18 18:51:45
=result        ok: Max sockets: 2041
=elapsed       28.510151
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34114.html
=group_props   [{name,close}]
=started       2024-06-18 18:51:45
=ended         2024-06-18 18:51:45
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-06-18 18:51:45
=ended         2024-06-18 18:51:46
=result        ok
=elapsed       1.006398
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-06-18 18:51:46
=node_start    close_with_pending_output_default@6fabecfe886d
=node_stop     close_with_pending_output_default@6fabecfe886d
=ended         2024-06-18 18:51:48
=result        ok
=elapsed       1.421606
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-06-18 18:51:48
=ended         2024-06-18 18:51:50
=result        ok
=elapsed       2.008347
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-06-18 18:51:50
=ended         2024-06-18 18:51:52
=result        ok
=elapsed       2.00509
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-06-18 18:51:52
=ended         2024-06-18 18:51:52
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 457 of 1605 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-06-18 18:51:52
=ended         2024-06-18 18:51:53
=result        ok
=elapsed       1.004837
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34210.html
=group_props   [{name,close}]
=started       2024-06-18 18:51:53
=ended         2024-06-18 18:51:53
=result        ok
=elapsed       0.0
=group_time    7.619s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34242.html
=group_props   [{name,active}]
=started       2024-06-18 18:51:53
=ended         2024-06-18 18:51:53
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:passive_sockets
