=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       0.001621
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 387 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:01
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 388 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2023-10-25 14:21:01
=ended         2023-10-25 14:21:01
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 389 of 1591 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2023-10-25 14:21:01
=ended         2023-10-25 14:21:10
=result        ok
=elapsed       9.6066
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2023-10-25 14:21:10
=ended         2023-10-25 14:21:10
=result        ok
=elapsed       0.019595
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2023-10-25 14:21:10
=ended         2023-10-25 14:21:11
=result        ok
=elapsed       1.076737
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2023-10-25 14:21:11
=ended         2023-10-25 14:21:12
=result        ok
=elapsed       1.078407
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2023-10-25 14:21:12
=ended         2023-10-25 14:21:14
=result        ok
=elapsed       1.076469
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2023-10-25 14:21:14
=ended         2023-10-25 14:21:20
=result        ok
=elapsed       6.738075
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2023-10-25 14:21:20
=ended         2023-10-25 14:21:20
=result        ok
=elapsed       0.002689
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2023-10-25 14:21:20
=ended         2023-10-25 14:21:20
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 397 of 1591 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2023-10-25 14:21:20
=ended         2023-10-25 14:21:20
=result        ok
=elapsed       0.001959
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2023-10-25 14:21:20
=ended         2023-10-25 14:21:20
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 399 of 1591 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2023-10-25 14:21:20
=ended         2023-10-25 14:21:33
=result        ok
=elapsed       12.708739
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.13842.html
=group_props   [{name,extensive}]
=started       2023-10-25 14:21:33
=ended         2023-10-25 14:21:33
=result        ok
=elapsed       0.0
=group_time    34.769s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.13858.html
=group_props   [{name,sockaddr}]
=started       2023-10-25 14:21:33
=ended         2023-10-25 14:21:33
=result        ok
=elapsed       0.00512
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2023-10-25 14:21:33
=ended         2023-10-25 14:21:34
=result        ok
=elapsed       1.006859
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2023-10-25 14:21:34
=ended         2023-10-25 14:21:34
=result        skipped: "No link local address"
=== *** SKIPPED test case 402 of 1591 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2023-10-25 14:21:34
=ended         2023-10-25 14:21:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 403 of 1591 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2023-10-25 14:21:34
=ended         2023-10-25 14:21:34
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 404 of 1591 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2023-10-25 14:21:34
=ended         2023-10-25 14:21:34
=result        ok
=elapsed       6.1e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.13874.html
=group_props   [{name,sockaddr}]
=started       2023-10-25 14:21:34
=ended         2023-10-25 14:21:34
=result        ok
=elapsed       1.0e-6
=group_time    1.180s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2023-10-25 14:21:34
=ended         2023-10-25 14:21:34
=result        ok
=elapsed       0.001205
=group_time    36.292s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2023-10-25 14:21:34
=ended         2023-10-25 14:21:35
=result        ok
=elapsed       0.021326
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2023-10-25 14:21:35
=ended         2023-10-25 14:21:35
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5427.html
=group_props   [{name,t_accept}]
=started       2023-10-25 14:21:35
=ended         2023-10-25 14:21:35
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2023-10-25 14:21:35
=ended         2023-10-25 14:21:36
=result        ok
=elapsed       1.20609
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2023-10-25 14:21:36
=ended         2023-10-25 14:21:36
=result        ok
=elapsed       0.0
=group_time    1.258s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5443.html
=group_props   [{name,t_connect}]
=started       2023-10-25 14:21:36
=ended         2023-10-25 14:21:36
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2023-10-25 14:21:36
=ended         2023-10-25 14:21:37
=result        ok
=elapsed       1.20867
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2023-10-25 14:21:37
=ended         2023-10-25 14:21:37
=result        ok
=elapsed       6.59e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2023-10-25 14:21:37
=ended         2023-10-25 14:21:37
=result        ok
=elapsed       0.024412
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5459.html
=group_props   [{name,t_connect}]
=started       2023-10-25 14:21:37
=ended         2023-10-25 14:21:37
=result        ok
=elapsed       0.0
=group_time    1.342s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.13890.html
=group_props   [{name,t_recv}]
=started       2023-10-25 14:21:37
=ended         2023-10-25 14:21:37
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2023-10-25 14:21:37
=ended         2023-10-25 14:21:38
=result        ok
=elapsed       1.20435
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2023-10-25 14:21:38
=ended         2023-10-25 14:21:39
=result        ok
=elapsed       1.00201
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2023-10-25 14:21:39
=ended         2023-10-25 14:21:40
=result        ok
=elapsed       1.00394
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.13906.html
=group_props   [{name,t_recv}]
=started       2023-10-25 14:21:41
=ended         2023-10-25 14:21:41
=result        ok
=elapsed       0.0
=group_time    3.317s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5475.html
=group_props   [{name,t_shutdown}]
=started       2023-10-25 14:21:41
=ended         2023-10-25 14:21:41
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2023-10-25 14:21:41
=ended         2023-10-25 14:21:42
=result        ok
=elapsed       1.002901
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2023-10-25 14:21:42
=ended         2023-10-25 14:21:43
=result        ok
=elapsed       1.003392
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2023-10-25 14:21:43
=ended         2023-10-25 14:21:44
=result        ok
=elapsed       1.002657
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2023-10-25 14:21:44
=ended         2023-10-25 14:21:45
=result        ok
=elapsed       1.107521
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.13922.html
=group_props   [{name,t_shutdown}]
=started       2023-10-25 14:21:45
=ended         2023-10-25 14:21:45
=result        ok
=elapsed       0.0
=group_time    4.253s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.13938.html
=group_props   [{name,t_misc}]
=started       2023-10-25 14:21:45
=ended         2023-10-25 14:21:45
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2023-10-25 14:21:45
=ended         2023-10-25 14:21:46
=result        ok
=elapsed       1.00341
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2023-10-25 14:21:46
=ended         2023-10-25 14:21:47
=result        ok
=elapsed       1.005556
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2023-10-25 14:21:47
=ended         2023-10-25 14:21:47
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 419 of 1591 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2023-10-25 14:21:47
=ended         2023-10-25 14:21:48
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 420 of 1591 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.13954.html
=group_props   [{name,sockaddr}]
=started       2023-10-25 14:21:48
=ended         2023-10-25 14:21:48
=result        ok
=elapsed       7.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2023-10-25 14:21:48
=ended         2023-10-25 14:21:49
=result        ok
=elapsed       1.005462
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2023-10-25 14:21:49
=ended         2023-10-25 14:21:49
=result        skipped: "No link local address"
=== *** SKIPPED test case 422 of 1591 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2023-10-25 14:21:49
=ended         2023-10-25 14:21:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 423 of 1591 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2023-10-25 14:21:49
=ended         2023-10-25 14:21:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 424 of 1591 ***
=case          gen_tcp_api_SUITE:end_per_group
