=== Suite started at 2024-06-12 09:19:27
=== Starting test, 5310 test cases
=cases         5310
=logfile       bs_bincomp_suite.verify_highest_opcode.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_SUITE:byte_aligned
=logfile       bs_bincomp_suite.byte_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_SUITE:bit_aligned
=logfile       bs_bincomp_suite.bit_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_SUITE:extended_byte_aligned
=logfile       bs_bincomp_suite.extended_byte_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.1e-5
=case          bs_bincomp_SUITE:extended_bit_aligned
=logfile       bs_bincomp_suite.extended_bit_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_SUITE:mixed
=logfile       bs_bincomp_suite.mixed.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       9.2e-5
=case          bs_bincomp_SUITE:filters
=logfile       bs_bincomp_suite.filters.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_SUITE:trim_coverage
=logfile       bs_bincomp_suite.trim_coverage.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_SUITE:nomatch
=logfile       bs_bincomp_suite.nomatch.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_SUITE:sizes
=logfile       bs_bincomp_suite.sizes.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.96e-4
=case          bs_bincomp_SUITE:general_expressions
=logfile       bs_bincomp_suite.general_expressions.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       5.2e-5
=case          bs_bincomp_SUITE:no_generator
=logfile       bs_bincomp_suite.no_generator.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_SUITE:zero_pattern
=logfile       bs_bincomp_suite.zero_pattern.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_SUITE:multiple_segments
=logfile       bs_bincomp_suite.multiple_segments.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       3.1e-5
=case          bs_bincomp_SUITE:grab_bag
=logfile       bs_bincomp_suite.grab_bag.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_SUITE:end_per_suite
=logfile       bs_bincomp_suite.end_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=group_time    0.382s
=case          bs_bincomp_cover_SUITE:init_per_suite
=logfile       bs_bincomp_cover_suite.init_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.003383
=case          bs_bincomp_cover_SUITE:verify_highest_opcode
=logfile       bs_bincomp_cover_suite.verify_highest_opcode.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bs_bincomp_cover_SUITE:byte_aligned
=logfile       bs_bincomp_cover_suite.byte_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_cover_SUITE:bit_aligned
=logfile       bs_bincomp_cover_suite.bit_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_cover_SUITE:extended_byte_aligned
=logfile       bs_bincomp_cover_suite.extended_byte_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_cover_SUITE:extended_bit_aligned
=logfile       bs_bincomp_cover_suite.extended_bit_aligned.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_cover_SUITE:mixed
=logfile       bs_bincomp_cover_suite.mixed.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       1.03e-4
=case          bs_bincomp_cover_SUITE:filters
=logfile       bs_bincomp_cover_suite.filters.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_cover_SUITE:trim_coverage
=logfile       bs_bincomp_cover_suite.trim_coverage.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       5.0e-6
=case          bs_bincomp_cover_SUITE:nomatch
=logfile       bs_bincomp_cover_suite.nomatch.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_cover_SUITE:sizes
=logfile       bs_bincomp_cover_suite.sizes.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       3.46e-4
=case          bs_bincomp_cover_SUITE:general_expressions
=logfile       bs_bincomp_cover_suite.general_expressions.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       4.9e-5
=case          bs_bincomp_cover_SUITE:no_generator
=logfile       bs_bincomp_cover_suite.no_generator.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_cover_SUITE:zero_pattern
=logfile       bs_bincomp_cover_suite.zero_pattern.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_cover_SUITE:multiple_segments
=logfile       bs_bincomp_cover_suite.multiple_segments.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       3.0e-5
=case          bs_bincomp_cover_SUITE:grab_bag
=logfile       bs_bincomp_cover_suite.grab_bag.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_cover_SUITE:end_per_suite
=logfile       bs_bincomp_cover_suite.end_per_suite.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          bs_bincomp_inline_SUITE:init_per_suite
=logfile       bs_bincomp_inline_suite.init_per_suite.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.003164
=case          bs_bincomp_inline_SUITE:verify_highest_opcode
=logfile       bs_bincomp_inline_suite.verify_highest_opcode.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:byte_aligned
=logfile       bs_bincomp_inline_suite.byte_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.9e-5
=case          bs_bincomp_inline_SUITE:bit_aligned
=logfile       bs_bincomp_inline_suite.bit_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_inline_SUITE:extended_byte_aligned
=logfile       bs_bincomp_inline_suite.extended_byte_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       3.1e-5
=case          bs_bincomp_inline_SUITE:extended_bit_aligned
=logfile       bs_bincomp_inline_suite.extended_bit_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_inline_SUITE:mixed
=logfile       bs_bincomp_inline_suite.mixed.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       1.06e-4
=case          bs_bincomp_inline_SUITE:filters
=logfile       bs_bincomp_inline_suite.filters.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.7e-5
=case          bs_bincomp_inline_SUITE:trim_coverage
=logfile       bs_bincomp_inline_suite.trim_coverage.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       1.3e-5
=case          bs_bincomp_inline_SUITE:nomatch
=logfile       bs_bincomp_inline_suite.nomatch.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_inline_SUITE:sizes
=logfile       bs_bincomp_inline_suite.sizes.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       1.86e-4
=case          bs_bincomp_inline_SUITE:general_expressions
=logfile       bs_bincomp_inline_suite.general_expressions.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       6.7e-5
=case          bs_bincomp_inline_SUITE:no_generator
=logfile       bs_bincomp_inline_suite.no_generator.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       1.1e-5
=case          bs_bincomp_inline_SUITE:zero_pattern
=logfile       bs_bincomp_inline_suite.zero_pattern.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_inline_SUITE:multiple_segments
=logfile       bs_bincomp_inline_suite.multiple_segments.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       4.3e-5
=case          bs_bincomp_inline_SUITE:grab_bag
=logfile       bs_bincomp_inline_suite.grab_bag.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       8.0e-6
=case          bs_bincomp_inline_SUITE:end_per_suite
=logfile       bs_bincomp_inline_suite.end_per_suite.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          bs_bincomp_no_copt_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_suite.init_per_suite.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.003033
=case          bs_bincomp_no_copt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_suite.verify_highest_opcode.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_suite.byte_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       3.0e-5
=case          bs_bincomp_no_copt_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_suite.bit_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.6e-5
=case          bs_bincomp_no_copt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_suite.extended_byte_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.4e-5
=case          bs_bincomp_no_copt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_suite.extended_bit_aligned.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.0e-5
=case          bs_bincomp_no_copt_SUITE:mixed
=logfile       bs_bincomp_no_copt_suite.mixed.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       7.1e-5
=case          bs_bincomp_no_copt_SUITE:filters
=logfile       bs_bincomp_no_copt_suite.filters.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.5e-5
=case          bs_bincomp_no_copt_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_suite.trim_coverage.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       6.0e-6
=case          bs_bincomp_no_copt_SUITE:nomatch
=logfile       bs_bincomp_no_copt_suite.nomatch.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       9.0e-6
=case          bs_bincomp_no_copt_SUITE:sizes
=logfile       bs_bincomp_no_copt_suite.sizes.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       2.41e-4
=case          bs_bincomp_no_copt_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_suite.general_expressions.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       4.4e-5
=case          bs_bincomp_no_copt_SUITE:no_generator
=logfile       bs_bincomp_no_copt_suite.no_generator.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:04
=result        ok
=elapsed       1.5e-5
=case          bs_bincomp_no_copt_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_suite.zero_pattern.html
=started       2024-06-12 09:20:04
=ended         2024-06-12 09:20:05
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_suite.multiple_segments.html
=started       2024-06-12 09:20:05
=ended         2024-06-12 09:20:05
=result        ok
=elapsed       3.4e-5
=case          bs_bincomp_no_copt_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_suite.grab_bag.html
=started       2024-06-12 09:20:05
=ended         2024-06-12 09:20:05
=result        ok
=elapsed       7.0e-6
=case          bs_bincomp_no_copt_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_suite.end_per_suite.html
=started       2024-06-12 09:20:05
=ended         2024-06-12 09:20:05
=result        ok
=elapsed       1.0e-6
=group_time    0.387s
=case          bs_bincomp_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-12 09:20:05
=ended         2024-06-12 09:20:05
=result        ok
=elapsed       0.004342
=case          bs_bincomp_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-06-12 09:20:05
=ended         2024-06-12 09:20:05
=result        ok
=elapsed       0.0
=case          bs_bincomp_no_copt_ssa_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.byte_aligned.html
