=== Suite started at 2024-10-29 09:21:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-29 09:23:43
=result        ok
=elapsed       1.937163s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-10-29 09:23:43
=ended         2024-10-29 09:23:43
=result        ok
=elapsed       0.393263s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-10-29 09:23:43
=ended         2024-10-29 09:23:43
=result        ok
=elapsed       0.000000s
=group_time    4.770s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-10-29 09:23:43
=ended         2024-10-29 09:23:43
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-10-29 09:23:43
=ended         2024-10-29 09:23:46
=result        ok
=elapsed       3.020163s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-10-29 09:23:46
=ended         2024-10-29 09:23:47
=result        ok
=elapsed       0.692868s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-10-29 09:23:47
=ended         2024-10-29 09:23:47
=result        ok
=elapsed       0.263239s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-10-29 09:23:47
=ended         2024-10-29 09:23:48
=result        ok
=elapsed       0.262447s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-10-29 09:23:48
=ended         2024-10-29 09:23:48
=result        ok
=elapsed       0.266547s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-10-29 09:23:48
=ended         2024-10-29 09:23:48
=result        ok
=elapsed       0.263228s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-10-29 09:23:48
=ended         2024-10-29 09:23:49
=result        ok
=elapsed       1.336203s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-10-29 09:23:49
=ended         2024-10-29 09:23:50
=result        ok
=elapsed       0.748008s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-10-29 09:23:50
=ended         2024-10-29 09:23:51
=result        ok
=elapsed       0.875342s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-10-29 09:23:51
=ended         2024-10-29 09:23:51
=result        ok
=elapsed       0.258226s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-10-29 09:23:51
=ended         2024-10-29 09:24:17
=result        ok
=elapsed       25.201981s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-10-29 09:24:17
=ended         2024-10-29 09:24:17
=result        ok
=elapsed       0.018754s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-10-29 09:24:17
=ended         2024-10-29 09:24:17
=result        ok
=elapsed       0.497206s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-10-29 09:24:17
=ended         2024-10-29 09:24:18
=result        ok
=elapsed       0.504337s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-10-29 09:24:18
=ended         2024-10-29 09:24:19
=result        ok
=elapsed       1.587304s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-10-29 09:24:19
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.253550s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=group_time    36.455s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000018s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.001375s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.001874s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.001344s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.001195s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.001840s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.001688s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.027381s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40290.html
=group_props   [{name,insert}]
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.098013s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.104641s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40386.html
=group_props   [{name,insert}]
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40418.html
=group_props   [{name,lookup}]
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.002054s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.068704s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40514.html
=group_props   [{name,lookup}]
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40546.html
=group_props   [{name,delete}]
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:20
=result        ok
=elapsed       0.027883s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-10-29 09:24:20
=ended         2024-10-29 09:24:21
=result        ok
=elapsed       0.025509s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-10-29 09:24:21
=ended         2024-10-29 09:24:25
=result        ok
=elapsed       4.416185s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-10-29 09:24:25
=ended         2024-10-29 09:24:29
=result        ok
=elapsed       4.336381s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-10-29 09:24:29
=ended         2024-10-29 09:24:32
=result        ok
=elapsed       3.134935s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-10-29 09:24:32
=ended         2024-10-29 09:25:15
=result        ok
=elapsed       42.522570s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-10-29 09:25:15
=ended         2024-10-29 09:25:15
=result        ok
=elapsed       0.001838s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-10-29 09:25:15
=ended         2024-10-29 09:25:15
=result        ok
=elapsed       0.026737s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-10-29 09:25:15
=ended         2024-10-29 09:25:15
=result        ok
=elapsed       0.023492s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41122.html
=group_props   [{name,delete}]
=started       2024-10-29 09:25:15
=ended         2024-10-29 09:25:15
=result        ok
=elapsed       0.000001s
=group_time    54.748s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-10-29 09:25:15
=ended         2024-10-29 09:25:15
=result        ok
=elapsed       0.059869s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-10-29 09:25:15
=ended         2024-10-29 09:25:30
=result        ok
=elapsed       15.003206s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-10-29 09:25:30
=ended         2024-10-29 09:25:30
=result        ok
=elapsed       0.060720s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-10-29 09:25:30
=ended         2024-10-29 09:25:45
=result        ok
=elapsed       15.002392s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-10-29 09:25:45
=ended         2024-10-29 09:25:46
=result        ok
=elapsed       0.081718s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-10-29 09:25:46
=ended         2024-10-29 09:25:46
=result        ok
=elapsed       0.000006s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41346.html
=group_props   [{name,match}]
=started       2024-10-29 09:25:46
=ended         2024-10-29 09:25:46
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-10-29 09:25:46
=ended         2024-10-29 09:25:46
=result        ok
=elapsed       0.060022s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-10-29 09:25:46
=ended         2024-10-29 09:25:46
=result        ok
=elapsed       0.023948s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-10-29 09:25:46
=ended         2024-10-29 09:25:46
=result        ok
=elapsed       0.085519s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-10-29 09:25:46
=ended         2024-10-29 09:25:47
=result        ok
=elapsed       0.728100s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41506.html
=group_props   [{name,match}]
=started       2024-10-29 09:25:47
=ended         2024-10-29 09:25:47
=result        ok
=elapsed       0.000000s
=group_time    1.013s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-10-29 09:25:47
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.981482s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41570.html
=group_props   [{name,lookup_element}]
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.022141s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.001302s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41666.html
=group_props   [{name,lookup_element}]
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41698.html
=group_props   [{name,misc}]
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.102210s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:48
=result        ok
=elapsed       0.233557s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-10-29 09:25:48
=ended         2024-10-29 09:25:49
=result        ok
=elapsed       0.480089s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-10-29 09:25:49
=ended         2024-10-29 09:25:53
=result        ok
=elapsed       4.016212s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-10-29 09:25:53
=ended         2024-10-29 09:25:53
=result        ok
=elapsed       0.036456s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-10-29 09:25:53
